COUNTY,DISTRICT,SUB-COUNTY,PARISH,VILLAGE
Kyadondo,Kampala,Kampala Central Division,Mengo,Budonian
Kyadondo,Kampala,Kampala Central Division,Mengo,Hoima Road
Kyadondo,Kampala,Kampala Central Division,Mengo,Musajja-Alumbwa
Kyadondo,Kampala,Kampala Central Division,Mengo,Musajja-Alumbwa Flats
Kyadondo,Kampala,Kampala Central Division,Mengo,Namirembe Road
Kyadondo,Kampala,Kampala Central Division,Mengo,Nannozi
Kyadondo,Kampala,Kampala Central Division,Mengo,Rubaga Road A
Kyadondo,Kampala,Kampala Central Division,Mengo,Rubaga Road B
Kyadondo,Kampala,Kampala Central Division,Mengo,Sebalijja
Kyadondo,Kampala,Kampala Central Division,Mengo,Social Centre
Kyadondo,Kampala,Kampala Central Division,Mengo,Sserwanga
Kyadondo,Kampala,Kampala Central Division,Mengo,Yoana Maria
Kyadondo,Kampala,Kampala Central Division,Bukesa,Kakajjo I
Kyadondo,Kampala,Kampala Central Division,Bukesa,Kakajjo II
Kyadondo,Kampala,Kampala Central Division,Kisenyi I,Blue Room
Kyadondo,Kampala,Kampala Central Division,Kisenyi I,Buwanika
Kyadondo,Kampala,Kampala Central Division,Kisenyi I,Central
Kyadondo,Kampala,Kampala Central Division,Kisenyi I,Muzaana
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Church Area
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Kakajjo
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Kasaato
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Kibwa
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Kiganda
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Lubiri Triangle
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Market View
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Mbiro
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Mengo Hill
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,School View
Kyadondo,Kampala,Kampala Central Division,Kisenyi III,Kawempe
Kyadondo,Kampala,Kampala Central Division,Kisenyi III,Kiguli
Kyadondo,Kampala,Kampala Central Division,Kisenyi III,Kiti
Kyadondo,Kampala,Kampala Central Division,Kisenyi III,Luzige
Kyadondo,Kampala,Kampala Central Division,Kisenyi III,Nook
Kyadondo,Kampala,Kampala Central Division,Kisenyi III,Sapoba
Kyadondo,Kampala,Makindye Division,Katwe I,Buligwanga
Kyadondo,Kampala,Makindye Division,Katwe I,Kasule
Kyadondo,Kampala,Makindye Division,Katwe I,Lufula
Kyadondo,Kampala,Makindye Division,Katwe I,Musoke
Kyadondo,Kampala,Makindye Division,Katwe I,Muwanga
Kyadondo,Kampala,Makindye Division,Katwe I,Nawanku
Kyadondo,Kampala,Makindye Division,Katwe I,White Nile
Kyadondo,Kampala,Makindye Division,Katwe I,Bagirinya
Kyadondo,Kampala,Makindye Division,Katwe I,Lubiri Ring Road
Kyadondo,Kampala,Makindye Division,Katwe I,Muwonge
Kyadondo,Kampala,Makindye Division,Katwe II,Along Kayemba Road
Kyadondo,Kampala,Makindye Division,Katwe II,Along Jjuuko Road
Kyadondo,Kampala,Makindye Division,Katwe II,Along Katumba Road
Kyadondo,Kampala,Makindye Division,Katwe II,Base
Kyadondo,Kampala,Makindye Division,Katwe II,Central
Kyadondo,Kampala,Makindye Division,Katwe II,Kevina
Kyadondo,Kampala,Makindye Division,Katwe II,Kiganda
Kyadondo,Kampala,Makindye Division,Katwe II,Taawo
Kyadondo,Kampala,Makindye Division,Katwe II,West
Kyadondo,Kampala,Makindye Division,Katwe II,Byuma
Kyadondo,Kampala,Makindye Division,Katwe II,Katenda
Kyadondo,Kampala,Makindye Division,Kibuye I,Barracks
Kyadondo,Kampala,Makindye Division,Kibuye I,Juuko
Kyadondo,Kampala,Makindye Division,Kibuye I,Nabisalu
Kyadondo,Kampala,Makindye Division,Kibuye I,Nkere
Kyadondo,Kampala,Makindye Division,Kibuye I,Wasswa
Kyadondo,Kampala,Makindye Division,Kibuye I,St. Bendect
Kyadondo,Kampala,Makindye Division,Kibuye I,Kanakulya
Kyadondo,Kampala,Makindye Division,Kibuye I,Nsuwa
Kyadondo,Kampala,Makindye Division,Kibuye I,Kapeke
Kyadondo,Kampala,Makindye Division,Kibuye I,Masaku
Kyadondo,Kampala,Makindye Division,Kibuye I,Wanyana
Kyadondo,Kampala,Makindye Division,Kibuye II,Kategula
Kyadondo,Kampala,Makindye Division,Kibuye II,Kavule
Kyadondo,Kampala,Makindye Division,Kibuye II,Kirundu
Kyadondo,Kampala,Makindye Division,Kibuye II,Wansanso
Kyadondo,Kampala,Makindye Division,Kibuye II,Lubiri
Kyadondo,Kampala,Makindye Division,Kibuye II,Lwanga
Kyadondo,Kampala,Makindye Division,Kibuye II,Nyago
Kyadondo,Kampala,Makindye Division,Kibuye II,Kiyembe
Kyadondo,Kampala,Makindye Division,Salaama,Buziga
Kyadondo,Kampala,Makindye Division,Salaama,Kyamula
Kyadondo,Kampala,Makindye Division,Salaama,Mulungu
Kyadondo,Kampala,Makindye Division,Salaama,Nakinyuguzi
Kyadondo,Kampala,Makindye Division,Salaama,Kalani
Kyadondo,Kampala,Makindye Division,Salaama,Kosovo
Kyadondo,Kampala,Makindye Division,Salaama,Kigaga
Kyadondo,Kampala,Makindye Division,Salaama,Boston
Kyadondo,Kampala,Makindye Division,Salaama,Badongo
Kyadondo,Kampala,Makindye Division,Salaama,Zikusoka
Kyadondo,Kampala,Makindye Division,Salaama,Valley
Kyadondo,Kampala,Makindye Division,Salaama,Munyonyo
Kyadondo,Kampala,Makindye Division,Salaama,Salama Central
Kyadondo,Kampala,Makindye Division,Salaama,Takajunge
Kyadondo,Kampala,Makindye Division,Buziga,Katuuso
Kyadondo,Kampala,Makindye Division,Buziga,Kiruddu
Kyadondo,Kampala,Makindye Division,Buziga,Mawanga
Kyadondo,Kampala,Makindye Division,Buziga,Upper Buziga
Kyadondo,Kampala,Makindye Division,Buziga,Sserwadda
Kyadondo,Kampala,Makindye Division,Buziga,Kakande
Kyadondo,Kampala,Makindye Division,Buziga,Lower Mawanga
Kyadondo,Kampala,Makindye Division,Buziga,Upper Mawanga
Kyadondo,Kampala,Makindye Division,Buziga,Mudde
Kyadondo,Kampala,Makindye Division,Buziga,Buziga Hill View
Kyadondo,Kampala,Makindye Division,Lukuli,Kalule
Kyadondo,Kampala,Makindye Division,Lukuli,Katimbo
Kyadondo,Kampala,Makindye Division,Lukuli,Kizungu
Kyadondo,Kampala,Makindye Division,Lukuli,Lower Konge
Kyadondo,Kampala,Makindye Division,Lukuli,Tyaaba
Kyadondo,Kampala,Makindye Division,Lukuli,Upper Konge
Kyadondo,Kampala,Makindye Division,Lukuli,Zone 5
Kyadondo,Kampala,Makindye Division,Lukuli,Kintu
Kyadondo,Kampala,Makindye Division,Lukuli,Nsereko
Kyadondo,Kampala,Makindye Division,Lukuli,Mponye
Kyadondo,Kampala,Makindye Division,Lukuli,Kasule
Kyadondo,Kampala,Makindye Division,Lukuli,Yoram
Kyadondo,Kampala,Makindye Division,Lukuli,Bruno
Kyadondo,Kampala,Makindye Division,Lukuli,Kagoda
Kyadondo,Kampala,Makindye Division,Lukuli,Kanisa
Kyadondo,Kampala,Makindye Division,Lukuli,Kibalama
Kyadondo,Kampala,Makindye Division,Lukuli,Kiwempe
Kyadondo,Kampala,Makindye Division,Lukuli,Sankara
Kyadondo,Kampala,Makindye Division,Lukuli,Seruwagi
Kyadondo,Kampala,Makindye Division,Makindye I,Kirombe
Kyadondo,Kampala,Makindye Division,Makindye I,Kizungu
Kyadondo,Kampala,Makindye Division,Makindye I,Lusaka
Kyadondo,Kampala,Makindye Division,Makindye I,Luvuma
Kyadondo,Kampala,Makindye Division,Makindye I,Military Barracks
Kyadondo,Kampala,Makindye Division,Makindye I,Mubarrak
Kyadondo,Kampala,Makindye Division,Makindye I,Water Pump
Kyadondo,Kampala,Makindye Division,Makindye I,Katale Zone
Kyadondo,Kampala,Makindye Division,Makindye I,Ismael Matovu
Kyadondo,Kampala,Makindye Division,Makindye I,Kazinga Close
Kyadondo,Kampala,Makindye Division,Makindye II,Dubai
Kyadondo,Kampala,Makindye Division,Makindye II,Kanisa
Kyadondo,Kampala,Makindye Division,Makindye II,Kerezia (Calendar Hotel)
Kyadondo,Kampala,Makindye Division,Makindye II,Kipamba
Kyadondo,Kampala,Makindye Division,Makindye II,Madirisa (KCCA Division)
Kyadondo,Kampala,Makindye Division,Makindye II,Muswangali
Kyadondo,Kampala,Makindye Division,Luwafu,Kirundu
Kyadondo,Kampala,Makindye Division,Luwafu,Bukejje
Kyadondo,Kampala,Makindye Division,Luwafu,Nakinyuguzi
Kyadondo,Kampala,Makindye Division,Luwafu,Amazon
Kyadondo,Kampala,Makindye Division,Luwafu,Luwafu-Kizungu
Kyadondo,Kampala,Makindye Division,Luwafu,Abas
Kyadondo,Kampala,Makindye Division,Luwafu,Sempa
Kyadondo,Kampala,Makindye Division,Luwafu,Ssendagala
Kyadondo,Kampala,Makindye Division,Luwafu,Diplomat
Kyadondo,Kampala,Makindye Division,Luwafu,Nakinyuguzi Lower
Kyadondo,Kampala,Makindye Division,Ggaba,Ggaba Trading Centre
Kyadondo,Kampala,Makindye Division,Ggaba,Kawuku
Kyadondo,Kampala,Makindye Division,Ggaba,Ggaba Mission
Kyadondo,Kampala,Makindye Division,Ggaba,Ggaba Water
Kyadondo,Kampala,Makindye Division,Ggaba,Sendawula
Kyadondo,Kampala,Makindye Division,Kansanga,Kansanga
Kyadondo,Kampala,Makindye Division,Kansanga,Nabutiti
Kyadondo,Kampala,Makindye Division,Kansanga,Sebuliba
Kyadondo,Kampala,Makindye Division,Kansanga,Maasaana
Kyadondo,Kampala,Makindye Division,Kansanga,Wheeling
Kyadondo,Kampala,Makindye Division,Kansanga,Church
Kyadondo,Kampala,Makindye Division,Kansanga,Kataabu
Kyadondo,Kampala,Makindye Division,Kansanga,Mutesasira
Kyadondo,Kampala,Makindye Division,Kibuli,Kibuli
Kyadondo,Kampala,Makindye Division,Kibuli,Agip
Kyadondo,Kampala,Makindye Division,Kibuli,Kitooro
Kyadondo,Kampala,Makindye Division,Kibuli,Lubowa
Kyadondo,Kampala,Makindye Division,Kibuli,Central
Kyadondo,Kampala,Makindye Division,Kabalagala,Buyinja
Kyadondo,Kampala,Makindye Division,Wabigalo,Project Zone
Kyadondo,Kampala,Makindye Division,Kisugu,Kisugu
Kyadondo,Kampala,Makindye Division,Nsambya Central,Central
Kyadondo,Kampala,Makindye Division,Nsambya Central,Gogonya II
Kyadondo,Kampala,Makindye Division,Nsambya Central,Nsambya West
Kyadondo,Kampala,Nakawa Division,Butabika,Butabika
Kyadondo,Kampala,Nakawa Division,Butabika,Bbiina A
Kyadondo,Kampala,Nakawa Division,Butabika,Bbiina B
Kyadondo,Kampala,Nakawa Division,Mbuya I,Mbuya Hill
Kyadondo,Kampala,Nakawa Division,Luzira,Agatii
Kyadondo,Kampala,Nakawa Division,Luzira,Central
Kyadondo,Kampala,Nakawa Division,Luzira,Kamwanyi
Kyadondo,Kampala,Nakawa Division,Luzira,Kasasiro
Kyadondo,Kampala,Nakawa Division,Luzira,Kasumba
Kyadondo,Kampala,Nakawa Division,Luzira,Kisenyi I
Kyadondo,Kampala,Nakawa Division,Luzira,Kisenyi II
Kyadondo,Kampala,Nakawa Division,Luzira,Kisenyi III
Kyadondo,Kampala,Nakawa Division,Luzira,Kisenyi IV
Kyadondo,Kampala,Nakawa Division,Luzira,Kirombe
Kyadondo,Kampala,Nakawa Division,Luzira,Lake Drive
Kyadondo,Kampala,Nakawa Division,Luzira,Lakeside
Kyadondo,Kampala,Nakawa Division,Luzira,Mambo Bado
Kyadondo,Kampala,Nakawa Division,Luzira,Marines
Kyadondo,Kampala,Nakawa Division,Luzira,Mawejje
Kyadondo,Kampala,Nakawa Division,Luzira,Panda Pier
Kyadondo,Kampala,Nakawa Division,Luzira,Railway Qtrs
Kyadondo,Kampala,Nakawa Division,Luzira,Safina
Kyadondo,Kampala,Nakawa Division,Luzira,Stage 5
Kyadondo,Kampala,Nakawa Division,Luzira,Stage 6
Kyadondo,Kampala,Nakawa Division,Luzira,Stage 7
Kyadondo,Kampala,Nakawa Division,Luzira,Upper Bbiina
Kyadondo,Kampala,Lubaga Division,Namirembe,Bakuli
Kyadondo,Kampala,Lubaga Division,Namirembe,Bakuli Market
Kyadondo,Kampala,Lubaga Division,Namirembe,Butikiro
Kyadondo,Kampala,Lubaga Division,Namirembe,Ham Mukasa
Kyadondo,Kampala,Lubaga Division,Namirembe,Kayiwa
Kyadondo,Kampala,Lubaga Division,Namirembe,Kisingiri
Kyadondo,Kampala,Lubaga Division,Namirembe,Kitala
Kyadondo,Kampala,Lubaga Division,Namirembe,Mackay
Kyadondo,Kampala,Lubaga Division,Namirembe,Masiki
Kyadondo,Kampala,Lubaga Division,Namirembe,Mengo Market
Kyadondo,Kampala,Lubaga Division,Namirembe,Mengo Town
Kyadondo,Kampala,Lubaga Division,Namirembe,Mulira
Kyadondo,Kampala,Lubaga Division,Namirembe,Ntulume
Kyadondo,Kampala,Lubaga Division,Namirembe,Senkatuuka
Kyadondo,Kampala,Lubaga Division,Nakulabye,Baliruno
Kyadondo,Kampala,Lubaga Division,Nakulabye,Masiro
Kyadondo,Kampala,Lubaga Division,Nakulabye,Mujomba
Kyadondo,Kampala,Lubaga Division,Nakulabye,Nakulabye West Church
Kyadondo,Kampala,Lubaga Division,Nakulabye,Seventh Day
Kyadondo,Kampala,Lubaga Division,Nakulabye,Suzana
Kyadondo,Kampala,Lubaga Division,Nakulabye,Terrace
Kyadondo,Kampala,Lubaga Division,Nakulabye,Tree Shadow
Kyadondo,Kampala,Lubaga Division,Nakulabye,Zone 7
Kyadondo,Kampala,Lubaga Division,Kasubi,Kasubi I
Kyadondo,Kampala,Lubaga Division,Kasubi,Kasubi II
Kyadondo,Kampala,Lubaga Division,Kasubi,Kasubi III
Kyadondo,Kampala,Lubaga Division,Kasubi,Kasubi IV
Kyadondo,Kampala,Lubaga Division,Kasubi,Kawaala I
Kyadondo,Kampala,Lubaga Division,Kasubi,Kawaala II
Kyadondo,Kampala,Lubaga Division,Kasubi,Kawaala Central
Kyadondo,Kampala,Lubaga Division,Kasubi,Kawaala III
Kyadondo,Kampala,Lubaga Division,Kasubi,Mugema
Kyadondo,Kampala,Lubaga Division,Kasubi,Namungoona/Kasu bi
Kyadondo,Kampala,Lubaga Division,Makerere,Kikoni
Kyadondo,Kampala,Lubaga Division,Makerere,Kavule
Kyadondo,Kampala,Lubaga Division,Lubya,Bukulugi
Kyadondo,Kampala,Lubaga Division,Lubya,Kinonya
Kyadondo,Kampala,Lubaga Division,Lubya,Lubya
Kyadondo,Kampala,Lubaga Division,Lubya,Lugala
Kyadondo,Kampala,Lubaga Division,Lubya,Lusaze
Kyadondo,Kampala,Lubaga Division,Lubya,Mapeera
Kyadondo,Kampala,Lubaga Division,Lubya,Masanafu
Kyadondo,Kampala,Lubaga Division,Lubya,Nabulagala I
Kyadondo,Kampala,Lubaga Division,Lubya,Namungoona I
Kyadondo,Kampala,Lubaga Division,Lubya,Namungoona II
Kyadondo,Kampala,Lubaga Division,Lungujja,Kikandwa
Kyadondo,Kampala,Lubaga Division,Lungujja,Kitunzi
Kyadondo,Kampala,Lubaga Division,Lungujja,Makamba
Kyadondo,Kampala,Lubaga Division,Lungujja,Sendawula
Kyadondo,Kampala,Lubaga Division,Lungujja,Wakaliga
Kyadondo,Kampala,Lubaga Division,Lungujja,Zone 8
Kyadondo,Kampala,Lubaga Division,Lungujja,Mbuubi
Kyadondo,Kampala,Lubaga Division,Rubaga,Ben Kiwanuka
Kyadondo,Kampala,Lubaga Division,Rubaga,Bulwa
Kyadondo,Kampala,Lubaga Division,Rubaga,Church
Kyadondo,Kampala,Lubaga Division,Rubaga,Hospital
Kyadondo,Kampala,Lubaga Division,Rubaga,Kabuusu
Kyadondo,Kampala,Lubaga Division,Rubaga,Kakeeka
Kyadondo,Kampala,Lubaga Division,Rubaga,Kayanja
Kyadondo,Kampala,Lubaga Division,Rubaga,Lubiri
Kyadondo,Kampala,Lubaga Division,Rubaga,Lule
Kyadondo,Kampala,Lubaga Division,Rubaga,Musigula
Kyadondo,Kampala,Lubaga Division,Rubaga,Nabunya
Kyadondo,Kampala,Lubaga Division,Rubaga,Nalukolongo
Kyadondo,Kampala,Lubaga Division,Rubaga,Pope Paul
Kyadondo,Kampala,Lubaga Division,Rubaga,Wagaba
Kyadondo,Kampala,Lubaga Division,Mutundwe,Kabaawo
Kyadondo,Kampala,Lubaga Division,Mutundwe,Kiggagga
Kyadondo,Kampala,Lubaga Division,Mutundwe,Kitawuluzi
Kyadondo,Kampala,Lubaga Division,Mutundwe,Kitebi
Kyadondo,Kampala,Lubaga Division,Mutundwe,Kweeba
Kyadondo,Kampala,Lubaga Division,Mutundwe,Mbaawo
Kyadondo,Kampala,Lubaga Division,Mutundwe,Mutundwe I
Kyadondo,Kampala,Lubaga Division,Mutundwe,Mutundwe II
Kyadondo,Kampala,Lubaga Division,Mutundwe,Nyanama
Kyadondo,Kampala,Lubaga Division,Kabowa,Church
Kyadondo,Kampala,Lubaga Division,Kabowa,Kabowa Central
Kyadondo,Kampala,Lubaga Division,Kabowa,Kironde
Kyadondo,Kampala,Lubaga Division,Kabowa,Sembule A
Kyadondo,Kampala,Lubaga Division,Kabowa,Sembule B
Kyadondo,Kampala,Lubaga Division,Kabowa,Serwadda
Kyadondo,Kampala,Lubaga Division,Kabowa,Simbwa
Kyadondo,Kampala,Lubaga Division,Kabowa,Ssuuna
Kyadondo,Kampala,Lubaga Division,Kabowa,St. Anne
Kyadondo,Kampala,Lubaga Division,Kabowa,Wankulukuku
Kyadondo,Kampala,Lubaga Division,Natete,Central A
Kyadondo,Kampala,Lubaga Division,Natete,Central B
Kyadondo,Kampala,Lubaga Division,Natete,Central C
Kyadondo,Kampala,Lubaga Division,Natete,Central D
Kyadondo,Kampala,Lubaga Division,Natete,Church
Kyadondo,Kampala,Lubaga Division,Natete,Factory
Kyadondo,Kampala,Lubaga Division,Natete,Kajumbi
Kyadondo,Kampala,Lubaga Division,Natete,Kiggaga
Kyadondo,Kampala,Lubaga Division,Natete,Kitooro
Kyadondo,Kampala,Lubaga Division,Natete,Kivumbi
Kyadondo,Kampala,Lubaga Division,Natete,Musoke
Kyadondo,Kampala,Lubaga Division,Natete,Nanfuka
Kyadondo,Kampala,Lubaga Division,Ndeeba,Central
Kyadondo,Kampala,Lubaga Division,Ndeeba,Kidoomoole
Kyadondo,Kampala,Lubaga Division,Ndeeba,Aggrey
Kyadondo,Kampala,Lubaga Division,Ndeeba,Betania
Kyadondo,Kampala,Lubaga Division,Ndeeba,Kasumba
Kyadondo,Kampala,Lubaga Division,Ndeeba,Kayanja
Kyadondo,Kampala,Lubaga Division,Ndeeba,Nsiike I
Kyadondo,Kampala,Lubaga Division,Ndeeba,Nsiike II
Kyadondo,Kampala,Lubaga Division,Ndeeba,Spire
Kyadondo,Kampala,Lubaga Division,Ndeeba,Tomusange
Kyadondo,Kampala,Lubaga Division,Busega,Central A
Kyadondo,Kampala,Lubaga Division,Busega,Central B
Kyadondo,Kampala,Lubaga Division,Busega,Central C
Kyadondo,Kampala,Lubaga Division,Busega,Kabaale
Kyadondo,Kampala,Lubaga Division,Busega,Kibumbiro A
Kyadondo,Kampala,Lubaga Division,Busega,Kibumbiro B
Kyadondo,Kampala,Lubaga Division,Busega,Kigwanya
Kyadondo,Kampala,Lubaga Division,Busega,Kitaka
Kyadondo,Kampala,Lubaga Division,Busega,Nabisasiro
Kyadondo,Kampala,Kawempe Division,Mulago II,Bakery
Kyadondo,Kampala,Kawempe Division,Mulago II,Kafeero
Kyadondo,Kampala,Kawempe Division,Mulago II,Katale
Kyadondo,Kampala,Kawempe Division,Mulago II,Kiwonvu
Kyadondo,Kampala,Kawempe Division,Mulago II,Nalwewuba
Kyadondo,Kampala,Kawempe Division,Mulago II,Triangle
Kyadondo,Kampala,Kawempe Division,Mulago II,U.E.B
Kyadondo,Kampala,Kawempe Division,Mulago III,Kalerwe
Kyadondo,Kampala,Kawempe Division,Mulago III,Kifumbira
Kyadondo,Kampala,Kawempe Division,Mulago III,Lower Nsooba
Kyadondo,Kampala,Kawempe Division,Mulago III,Nsooba East
Kyadondo,Kampala,Kawempe Division,Mulago III,Upper Nsooba
Kyadondo,Wakiso,Makindye Ssabagabo,Mutundwe,Mirembe Zone
Kyadondo,Wakiso,Makindye Ssabagabo,Mutundwe,Kisigula
Kyadondo,Wakiso,Makindye Ssabagabo,Mutundwe,Wabiyinja
Kyadondo,Wakiso,Nangabo,Wampewo,Buyinja
Kyadondo,Wakiso,Nangabo,Wampewo,Kazinga
Kyadondo,Wakiso,Nangabo,Wampewo,Luteete A
Kyadondo,Wakiso,Nangabo,Wampewo,Magere-Kito
Kyadondo,Wakiso,Nangabo,Wampewo,Seeta
Kyadondo,Wakiso,Nangabo,Wampewo,Wampewo (gayaza road)
Kyadondo,Wakiso,Nangabo,Wampewo,Wampewo
Kyadondo,Wakiso,Nangabo,Gayaza,Gayaza A
Kyadondo,Wakiso,Nangabo,Gayaza,Gayaza B
Kyadondo,Wakiso,Nangabo,Gayaza,Kabanyoro
Kyadondo,Wakiso,Nangabo,Gayaza,Kyankima
Kyadondo,Wakiso,Nangabo,Gayaza,Kyetume A
Kyadondo,Wakiso,Nangabo,Gayaza,Nalyamagonja
Kyadondo,Wakiso,Nangabo,Bulamu,Bulamu Deputy
