COUNTY,DISTRICT,SUB-COUNTY,PARISH,VILLAGE
Kyadondo,Wakiso,Nangabo,Bulamu,Bulamu-Kasangati
Kyadondo,Wakiso,Nangabo,Bulamu,Kayebe
Kyadondo,Wakiso,Nangabo,Bulamu,Kyetume B
Kyadondo,Wakiso,Nangabo,Bulamu,Namavundu
Kyadondo,Wakiso,Nangabo,Nangabo,Bbamba
Kyadondo,Wakiso,Nangabo,Nangabo,Kitagobwa
Kyadondo,Wakiso,Nangabo,Nangabo,Makenke
Kyadondo,Wakiso,Nangabo,Nangabo,Nabutaka/Gitta
Kyadondo,Wakiso,Nangabo,Nangabo,Nangabo
Kyadondo,Wakiso,Nangabo,Masooli,Kitetikka
Kyadondo,Wakiso,Nangabo,Masooli,Kiwalimu
Kyadondo,Wakiso,Nangabo,Masooli,Luteete-Masooli (Kelezia)
Kyadondo,Wakiso,Nangabo,Masooli,Masooli-Kyambogo
Kyadondo,Wakiso,Nangabo,Katadde,Katadde
Kyadondo,Wakiso,Nangabo,Watuba,Jokolera
Kyadondo,Wakiso,Nangabo,Watuba,Kabunza
Kyadondo,Wakiso,Nangabo,Watuba,Kiti A
Kyadondo,Wakiso,Nangabo,Watuba,Kiti B
Kyadondo,Wakiso,Nangabo,Watuba,Watuba
Kyadondo,Wakiso,Nangabo,Kiteezi,Bbumbu-Kiteezi
Kyadondo,Wakiso,Nangabo,Kiteezi,Kabaga-Kayanga
Kyadondo,Wakiso,Nangabo,Kiteezi,Lubatu
Kyadondo,Wakiso,Nangabo,Kiteezi,Lusanja
Kyadondo,Wakiso,Kira Town Council,Kira Ward,Kira Gombolola Hq
Kyadondo,Wakiso,Busukuma,Magigye,Bukemba-Kizawula
Kyadondo,Wakiso,Busukuma,Magigye,Kijjudde/Buwagga
Kyadondo,Wakiso,Busukuma,Magigye,Magigye/Luguudo
Kyadondo,Wakiso,Busukuma,Busukuma,Busukuma
Kyadondo,Wakiso,Busukuma,Busukuma,Namulonge/Nabala nga
Kyadondo,Wakiso,Busukuma,Busukuma,Busukuma G/Hq
Kyadondo,Wakiso,Busukuma,Kabumba,Kabumba
Busiro,Wakiso,Nsangi,Nabbingo,Nabbingo
Busiro,Wakiso,Nsangi,Nabbingo,Tegga
Busiro,Wakiso,Nsangi,Nabbingo,Kiyanja
Busiro,Wakiso,Nsangi,Buddo,Kimbejja
Busiro,Wakiso,Nsangi,Buddo,Maggwa
Busiro,Wakiso,Nsangi,Buddo,Naggalabi
Busiro,Wakiso,Nsangi,Buddo,Nakiragala
Busiro,Wakiso,Nsangi,Buddo,Nakasozi
Busiro,Wakiso,Nsangi,Buddo,Buddo
Busiro,Wakiso,Nsangi,Buddo,Mugongo A
Busiro,Wakiso,Nsangi,Kyengera,Nkokonjeru
Busiro,Wakiso,Nsangi,Kyengera,Wakimese
Busiro,Wakiso,Nsangi,Kasenge,Kabojja A
Busiro,Wakiso,Nsangi,Kasenge,Kazinga
Busiro,Wakiso,Nsangi,Kasenge,Mugongo
Busiro,Wakiso,Nsangi,Kasenge,Kasenge town
Busiro,Wakiso,Nsangi,Kasenge,Nalumunye
Busiro,Wakiso,Nsangi,Kitemu,Kisozi
Busiro,Wakiso,Nsangi,Kitemu,Kitemu
Busiro,Wakiso,Nsangi,Kitemu,Nakitokolo
Busiro,Wakiso,Nsangi,Kitemu,Namagoma
Busiro,Wakiso,Nsangi,Kitemu,Kivu
Busiro,Wakiso,Nsangi,Nsangi,Buwaali
Busiro,Wakiso,Nsangi,Nsangi,Kyambazi
Busiro,Wakiso,Nsangi,Nsangi,Nsangi (Mukono)
Busiro,Wakiso,Nsangi,Nsangi,Nsangi Gombolola Hq
Busiro,Wakiso,Nsangi,Nanziga,Katulaga
Busiro,Wakiso,Nsangi,Nanziga,Mawugulu
Busiro,Wakiso,Nsangi,Nanziga,Nanziga
Busiro,Wakiso,Nsangi,Katereke,Katereke
Busiro,Wakiso,Nsangi,Katereke,Nkonya
Busiro,Wakiso,Nsangi,Maya,Bujaasi
Busiro,Wakiso,Nsangi,Maya,Bukomye
Busiro,Wakiso,Ssisa,Ssisa Mumyuka A,Budanyeri
Busiro,Wakiso,Ssisa,Ssisa Mumyuka A,Kagga
Busiro,Wakiso,Ssisa,Ssisa Mumyuka A,Kagulu
Busiro,Wakiso,Ssisa,Ssisa Mumyuka A,Ssisa Sub County HQ
Busiro,Wakiso,Ssisa,Nakawuka,Katalemwa
Busiro,Wakiso,Ssisa,Nakawuka,Katwe
Busiro,Wakiso,Ssisa,Nakawuka,Mpummudde
Busiro,Wakiso,Ssisa,Nakawuka,Nakawuka (main road)
Busiro,Wakiso,Ssisa,Nakawuka,Nakawuka (inside)
Busiro,Wakiso,Ssisa,Nakawuka-Nsaggu,Bulabi/Nalubudde
Busiro,Wakiso,Ssisa,Nakawuka-Nsaggu,Nsaggu Central
Busiro,Wakiso,Ssisa,Nakawuka-Nsaggu,Butenga
Busiro,Wakiso,Ssisa,Ngogolo,Ssanda (Main road)
Busiro,Wakiso,Ssisa,Ngogolo,Ssanda (inside)
Busiro,Wakiso,Ssisa,Ngogolo,Buswa
Busiro,Wakiso,Ssisa,Kitende,Kitovu (Main road)
Busiro,Wakiso,Ssisa,Kitende,Kitovu (inside)
Busiro,Wakiso,Ssisa,Kitende,Lumuli
Busiro,Wakiso,Ssisa,Kitende,Makandwa
Busiro,Wakiso,Ssisa,Wamala,Lutaba
Busiro,Wakiso,Ssisa,Wamala,Zziru
Busiro,Wakiso,Ssisa,Ssisa,Kagulu
Busiro,Wakiso,Kasanje,Kasanje,Kasanje Gombolola Hq
Busiro,Wakiso,Kasanje,Kasanje,Buyege
Busiro,Wakiso,Kasanje,Sokolo,Sokolo
Busiro,Wakiso,Kasanje,Bulumbu,Bubebbere
Kyaggwe,Mukono,Kyampisi,Bulijjo,Bulijjo
Kyaggwe,Mukono,Kyampisi,Bulijjo,Bunyiri
Kyaggwe,Mukono,Kyampisi,Bulijjo,Kikaabya
Kyaggwe,Mukono,Kyampisi,Bulijjo,Kitanda
Kyaggwe,Mukono,Kyampisi,Bulijjo,Naalya
Kyaggwe,Mukono,Kyampisi,Bulijjo,Nabiyagi
Kyaggwe,Mukono,Kyampisi,Bulijjo,Nammere
Kyaggwe,Mukono,Kyampisi,Bulijjo,Nkonge
Kyaggwe,Mukono,Kyampisi,Kabembe,Kalebera 'A'
Kyaggwe,Mukono,Kyampisi,Kabembe,Kikandwa
Kyaggwe,Mukono,Kyampisi,Kabembe,Kiyunga
Kyaggwe,Mukono,Kyampisi,Kabembe,Namirembe
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Bulimu
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Kakoola
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Kalagi (Town)
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Kasala
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Kyabakadde
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Kyampisi
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Namanganga
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Nammengo
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Nkonge
Kyaggwe,Mukono,Kyampisi,Ddundu,Ddundu
Kyaggwe,Mukono,Kyampisi,Ddundu,Kalagala
Kyaggwe,Mukono,Kyampisi,Ddundu,Kasaayi A
Kyaggwe,Mukono,Kyampisi,Ddundu,Kasaayi B
Kyaggwe,Mukono,Kyampisi,Ddundu,Kiryamuli
Kyaggwe,Mukono,Kyampisi,Ddundu,Buntaba
Kyaggwe,Mukono,Kyampisi,Ddundu,Bamutakude
Kyaggwe,Mukono,Kyampisi,Ddundu,Nakumbo
Kyaggwe,Mukono,Kyampisi,Ddundu,Namulaba
Kyaggwe,Mukono,Kyampisi,Ddundu,Musombwa
Kyaggwe,Mukono,Kyampisi,Ntonto,Luguzi
Kyaggwe,Mukono,Kyampisi,Ntonto,Lusanja
Kyaggwe,Mukono,Kyampisi,Katoogo,Nabitimpa
Kyaggwe,Mukono,Kyampisi,Katoogo,Ssamukka
Kyaggwe,Mukono,Kyampisi,Namubiru,Kikubankima
Kyaggwe,Mukono,Kyampisi,Namubiru,Lwanyonyi
Kyaggwe,Mukono,Kyampisi,Namubiru,Namubiru
Kyaggwe,Mukono,Kyampisi,Namubiru,Takajjunge
Kyaggwe,Mukono,Nakisunga,Nakisunga,Gombolola
Kyaggwe,Mukono,Nakisunga,Kyabalogo,Nakisunga
Kyaggwe,Mukono,Nakisunga,Kiyoola,Kiyoola
Kyaggwe,Mukono,Ntenjeru,Bugoye,Bugoye
Kyaggwe,Mukono,Ntenjeru,Bugoye,Bunyama
Kyaggwe,Mukono,Ntenjeru,Bugoye,Kabira
Kyaggwe,Mukono,Ntenjeru,Bugoye,Kiwafu Tea Estate
Kyaggwe,Mukono,Ntenjeru,Bugoye,Lweteega
Kyaggwe,Mukono,Ntenjeru,Bugoye,Mirembe
Kyaggwe,Mukono,Ntenjeru,Nsanja,Kalengera (Village)
Kyaggwe,Mukono,Ntenjeru,Nsanja,Kalengera T/C
Kyaggwe,Mukono,Ntenjeru,Nsanja,Katosi central
Kyaggwe,Mukono,Ntenjeru,Nsanja,Nsanja
Kyaggwe,Mukono,Ntenjeru,Nsanja,Kikuuta
Kyaggwe,Mukono,Ntenjeru,Nsanja,Bwanga
Kyaggwe,Mukono,Ntenjeru,Nsanja,Kizaala buganda
Kyaggwe,Mukono,Ntenjeru,Nsanja,Bugonge
Kyaggwe,Mukono,Ntenjeru,Nsanja,Gonve
Kyaggwe,Mukono,Ntenjeru,Nsanja,Kikoona
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Kalagala
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Nakibanga
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Ssaayi
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Kazo
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Kituuza
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Luute
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Mavunikire
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Maziba
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Nakasuku
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Ntumusi
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Bugolombe
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Kisoga 'A'
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Kisoga 'B'
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Kisoga Central
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Kito-Kiganda
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Luberenga
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Luga-Kazinga
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Lugga
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Mpologoma
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Mpumu
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Namataba
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Ntanzi/Mbajja
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Ntenjeru
Kyaggwe,Mukono,Mpunge,Ngombere,Kagulu
Kyaggwe,Mukono,Mpunge,Ngombere,Kikubo
Kyaggwe,Mukono,Mpatta,Kabanga,Butere
Kyaggwe,Mukono,Mpatta,Kabanga,Ssugu - Lugala
Kyaggwe,Mukono,Mpatta,Kabanga,Gobero
Kyaggwe,Mukono,Mpatta,Kabanga,Kabanga
Kyaggwe,Mukono,Mpatta,Kabanga,Mukusu Island/ Buwunga
Kyaggwe,Mukono,Mpatta,Mpatta,Bukule
Kyaggwe,Mukono,Mpatta,Mpatta,Mpatta (Village)
Kyaggwe,Mukono,Mpatta,Mpatta,Mpatta (Town)
Kyaggwe,Mukono,Mpatta,Mpatta,Ntunda
Kyaggwe,Mukono,Mpatta,Mubanda,Kisinsi General
Kyaggwe,Mukono,Mpatta,Mubanda,Kisinsi near lake
Kyaggwe,Mukono,Mpatta,Mubanda,Busoke
Kyaggwe,Mukono,Mpatta,Mubanda,Buule
Kyaggwe,Mukono,Mpatta,Mubanda,Mubanda Lweza
Kyaggwe,Mukono,Mpatta,Mubanda,Lusaali
Kyaggwe,Mukono,Mpatta,Mubanda,Buzindeere
Kyaggwe,Mukono,Mpatta,Mubanda,Buzindere high end
Kyaggwe,Mukono,Kimenyedde,Bukasa,Bukasa
Kyaggwe,Mukono,Kimenyedde,Bukasa,Kawuku
Kyaggwe,Mukono,Kimenyedde,Bukasa,Kisoga
Kyaggwe,Mukono,Kimenyedde,Bukasa,Najja-Kireku
Kyaggwe,Mukono,Kimenyedde,Bukasa,Namakomo
Kyaggwe,Mukono,Kimenyedde,Kawongo,Kamira - Bukonero
Kyaggwe,Mukono,Kimenyedde,Kawongo,Kawongo
Kyaggwe,Mukono,Kimenyedde,Kawongo,Mayangayanga
Kyaggwe,Mukono,Kimenyedde,Kawongo,Nakibano
Kyaggwe,Mukono,Kimenyedde,Kawongo,Wabusanke
Kyaggwe,Mukono,Kimenyedde,Kawongo,Wanjeyo
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Jumba - Genda
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Kimenyedde
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Kiwafu
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Magonga - Ziranso
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Nabukuku - Lubanja
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Nabulooto
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Zigulu
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Nakigudo
Kyaggwe,Mukono,Kimenyedde,Namaliga,Busenya
Kyaggwe,Mukono,Kimenyedde,Namaliga,Ddiikwe
Kyaggwe,Mukono,Kimenyedde,Namaliga,Kaama - Kaganjo
Kyaggwe,Mukono,Kimenyedde,Namaliga,Nakifuma East
Kyaggwe,Mukono,Kimenyedde,Namaliga,Nakifuma West
Kyaggwe,Mukono,Kimenyedde,Namaliga,Namaliga
Kyaggwe,Mukono,Kimenyedde,Namaliga,Nekoyedde - Gayaza (Town)
Kyaggwe,Mukono,Kimenyedde,Nanga,Galigatya
Kyaggwe,Mukono,Kimenyedde,Nanga,Girinya
Kyaggwe,Mukono,Kimenyedde,Nanga,Kakakala
Kyaggwe,Mukono,Kimenyedde,Nanga,Kibiribiri
Kyaggwe,Mukono,Kimenyedde,Nanga,Kituba
Kyaggwe,Mukono,Kimenyedde,Nanga,Nabibugga
Kyaggwe,Mukono,Kimenyedde,Nanga,Kiyiribwa
Kyaggwe,Mukono,Kimenyedde,Nanga,Nanga
Kyaggwe,Mukono,Kimenyedde,Nanga,Ndwaddemutwe
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Bamusuta I
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Bamusuta II
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Busabala
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Kakakala
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Kiyagi
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Nalubabwe
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Namyoya
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Kayunga
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Kyankima
Kyaggwe,Mukono,Nabbaale,Nabalanga,Kabawala (Village)
Kyaggwe,Mukono,Nabbaale,Nabalanga,Kabawala (Town)
Kyaggwe,Mukono,Nabbaale,Nabalanga,Kakinzi
Kyaggwe,Mukono,Nabbaale,Nabalanga,Lusanja
Kyaggwe,Mukono,Nabbaale,Nabalanga,Magoggo
Kyaggwe,Mukono,Nabbaale,Nabalanga,Nabalanga
Kyaggwe,Mukono,Nabbaale,Nabalanga,Nkulagirire
Kyaggwe,Mukono,Nabbaale,Naggalama,Gwendidde
Kyaggwe,Mukono,Nabbaale,Naggalama,Kalagi
Kyaggwe,Mukono,Nabbaale,Naggalama,Kazinga
Kyaggwe,Mukono,Nabbaale,Naggalama,Kiwangwa
Kyaggwe,Mukono,Nabbaale,Naggalama,Kiwebwa
Kyaggwe,Mukono,Nabbaale,Naggalama,Lutengo
Kyaggwe,Mukono,Nabbaale,Naggalama,Naggalama Mission
Kyaggwe,Mukono,Nabbaale,Naggalama,Naggalama Town
Kyaggwe,Mukono,Nabbaale,Naggalama,Wabikokoma
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Bukooza
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Buzirandulu
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Kijjo
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Kitto
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Lukyaamu
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Nakanyonyi I
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Nakanyonyi II
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Nakiwate
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Nenyodde
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Kirangira
Kyaggwe,Mukono,Nabbaale,Makukuba,Bugereka
Kyaggwe,Mukono,Nabbaale,Makukuba,Gonve
Kyaggwe,Mukono,Nabbaale,Makukuba,Kabulo
Kyaggwe,Mukono,Nabbaale,Makukuba,Kawoomya
Kyaggwe,Mukono,Nabbaale,Makukuba,Kiziima
Kyaggwe,Mukono,Nabbaale,Makukuba,Makukuba
Kyaggwe,Mukono,Nabbaale,Makukuba,Nabbaale I
Kyaggwe,Mukono,Nabbaale,Makukuba,Nabbaale II
Kyaggwe,Mukono,Nabbaale,Makukuba,Namasengere
Kyaggwe,Mukono,Nagojje,Kyajja,Kyajja
Kyaggwe,Mukono,Nagojje,Kyajja,Bukuku
Kyaggwe,Mukono,Nagojje,Kyajja,Bubiro
Kyaggwe,Mukono,Nagojje,Nakibano,Kasana
Kyaggwe,Mukono,Nagojje,Nakibano,Kyetume II
Kyaggwe,Mukono,Nagojje,Nakibano,Namasinda
Kyaggwe,Mukono,Nagojje,Nakibano,Nanfumba
Kyaggwe,Mukono,Nagojje,Nakibano,Mangira
Kyaggwe,Mukono,Goma Division,Misindye Ward,Goma - Misindye (Gombolola)
Kyaggwe,Mukono,Goma Division,Misindye Ward,Namyooya
Kyaggwe,Mukono,Goma Division,Nyenje Ward,Nyenje
Kyaggwe,Mukono,Goma Division,Nyenje Ward,Bajjo
Kyaggwe,Mukono,Goma Division,Nantabulirwa,Nantabulirwa
Kyaggwe,Mukono,Mukono Division,Nsuube/ Kauga .W,Bugujju
Kyaggwe,Mukono,Mukono Division,Nsuube/ Kauga .W,Mukono Hill
Kyaggwe,Mukono,Mukono Division,Nsuube/ Kauga .W,Upper Kauga
Kyaggwe,Mukono,Mukono Division,Nsuube/ Kauga .W,Kigunga
Kyaggwe,Mukono,Mukono Division,Nsuube/ Kauga .W,Maternity
Kyaggwe,Mukono,Mukono Division,Ntawo Ward,Butebe
Kyaggwe,Mukono,Mukono Division,Ntawo Ward,Gulama
Kyaggwe,Mukono,Mukono Division,Ntawo Ward,Gwafu
Kyaggwe,Mukono,Mukono Division,Ntawo Ward,Nakagabo
Kyaggwe,Mukono,Mukono Division,Ntawo Ward,Ntawo
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Ggulu 'A' (Upper end)
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Ggulu 'A' (Lower end)
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Hamu-Mukasa
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Kasangalabi
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Agip
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Kirangira
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Kitete
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Ssaza
Kyaggwe,Mukono,Nama,Kasenge,Kasenge A
Kyaggwe,Mukono,Nama,Kasenge,Kasenge B
Kyaggwe,Mukono,Koome Islands,Bugombe,Bugombe G/Hq
Kyaggwe,Mukono,Koome Islands,Bugombe,Bugazi
Kyaggwe,Mukono,Koome Islands,Mubembe,Batwala
Kyaggwe,Mukono,Koome Islands,Mubembe,Kalyambuzi
Kyaggwe,Mukono,Koome Islands,Mubembe,Nambu
Kyaggwe,Mukono,Koome Islands,Mubembe,Katolo
Kyaggwe,Mukono,Koome Islands,Mubembe,Kisu
Kyaggwe,Mukono,Koome Islands,Mubembe,Mubembe
Kyaggwe,Mukono,Koome Islands,Mubembe,Muwoma
Kyaggwe,Mukono,Koome Islands,Mubembe,Kakeeka
Kyaggwe,Mukono,Koome Islands,Mubembe,Kachanga
Kyaggwe,Mukono,Koome Islands,Mubembe,Nyanama
Kyaggwe,Mukono,Koome Islands,Mubembe,Damba Island
Bulemeezi,Luwero,Luwero Town Council,Kavule Ward,Kavule
Bulemeezi,Luwero,Luwero Town Council,Kavule Ward,Kakookolo
Bulemeezi,Luwero,Luwero Town Council,Kiwogozi Ward,Kalongo Miti
Bulemeezi,Luwero,Luwero Town Council,Kiwogozi Ward,Kasana Market
Bulemeezi,Luwero,Luwero Town Council,Kiwogozi Ward,Kiwogozi
Bulemeezi,Luwero,Luwero Town Council,Kiwogozi Ward,Mabaale
Bulemeezi,Luwero,Luwero Town Council,Luwero Central Ward,Katwe
Bulemeezi,Luwero,Luwero Town Council,Luwero Central Ward,Lumu
Bulemeezi,Luwero,Luwero Town Council,Luwero Central Ward,Muliro
Bulemeezi,Luwero,Luwero Town Council,Luwero South East Ward,Kalongo
Bulemeezi,Luwero,Luwero Town Council,Luwero South East Ward,Kiyenje
Bulemeezi,Luwero,Luwero Town Council,Luwero South East Ward,Kizito
Bulemeezi,Luwero,Luwero Town Council,Luwero South East Ward,Nakkazi
Bulemeezi,Luwero,Luwero Town Council,Luwero West Ward,Binyonyi
Bulemeezi,Luwero,Luwero Town Council,Luwero West Ward,Galuweero
Bulemeezi,Luwero,Luwero Town Council,Luwero West Ward,Kasoma
Bulemeezi,Luwero,Luwero Town Council,Kasana P.W.D Ward,Kikubajinja
Bulemeezi,Luwero,Luwero Town Council,Kasana P.W.D Ward,Mabanda
Bulemeezi,Luwero,Luwero Town Council,Kasana P.W.D Ward,Kasana PWD
Bulemeezi,Luwero,Luwero,Kasaala,Kasaala
Bulemeezi,Luwero,Luwero,Kasaala,Kyegombwa
Bulemeezi,Luwero,Luwero,Kasaala,Kyenvunze
Bulemeezi,Luwero,Luwero,Kasaala,Butuntumula
Bulemeezi,Luwero,Luwero,Kasaala,Katundu
Bulemeezi,Luwero,Luwero,Kagugo,Bunyaaka
Bulemeezi,Luwero,Luwero,Kagugo,Bunyeenye
Bulemeezi,Luwero,Luwero,Kagugo,Kagugo
Bulemeezi,Luwero,Luwero,Kagugo,Bukuma
Bulemeezi,Luwero,Luwero,Kagugo,Kyetume
Bulemeezi,Luwero,Luwero,Kagugo,Sakabusolo
Bulemeezi,Luwero,Luwero,Kagugo,Ddekabusa
Bulemeezi,Luwero,Luwero,Kabakeddi,Kabakedi
Bulemeezi,Luwero,Luwero,Kabakeddi,Kigavu
Bulemeezi,Luwero,Luwero,Kabakeddi,Kyeyagalire
Bulemeezi,Luwero,Luwero,Kabakeddi,Wakinoni
Bulemeezi,Luwero,Luwero,Kabakeddi,Lwogi
Bulemeezi,Luwero,Luwero,Kabakeddi,Nsanvu
Bulemeezi,Luwero,Luwero,Kabakeddi,Kibula
Bulemeezi,Luwero,Luwero,Kabakeddi,Nalongo
Bulemeezi,Luwero,Luwero,Kabakeddi,Nalyamagonja
Bulemeezi,Luwero,Luwero,Bwaziba,Kikerege
Bulemeezi,Luwero,Luwero,Bwaziba,Bwaziba
Bulemeezi,Luwero,Luwero,Bwaziba,Ndagga
Bulemeezi,Luwero,Luwero,Kigombe,Kibanvu
Bulemeezi,Luwero,Luwero,Kigombe,Kigombe
Bulemeezi,Luwero,Luwero,Kigombe,Mamuli A
Bulemeezi,Luwero,Luwero,Kigombe,Mamuli B
Bulemeezi,Luwero,Luwero,Kigombe,Bukoma
Bulemeezi,Luwero,Luwero,Bweyeyo,Nsaasi
Bulemeezi,Luwero,Luwero,Bweyeyo,Bweyeyo
Bulemeezi,Luwero,Luwero,Katugo,Balitta
Bulemeezi,Luwero,Luwero,Katugo,Bulanzi
Bulemeezi,Luwero,Luwero,Katugo,Katuugo
Bulemeezi,Luwero,Luwero,Katugo,Mulungi-Omu
Bulemeezi,Luwero,Luwero,Katugo,Kabaaga
Bulemeezi,Luwero,Luwero,Nakikoota,Bukasa
Bulemeezi,Luwero,Luwero,Nakikoota,Bukomba
Bulemeezi,Luwero,Luwero,Nakikoota,Kirangira
Bulemeezi,Luwero,Luwero,Nakikoota,Kiryangonza
Bulemeezi,Luwero,Luwero,Nakikoota,Nakikoota
Bulemeezi,Luwero,Luwero,Nakikoota,Nkoloogi
Bulemeezi,Luwero,Luwero,Kikube,Kikube
Bulemeezi,Luwero,Makulubita,Kagogo,Bowa
Bulemeezi,Luwero,Makulubita,Kagogo,Namyeso
Bulemeezi,Luwero,Makulubita,Kagogo,Semyungu- Kagogo
Bulemeezi,Luwero,Makulubita,Kagogo,Buligwe-Ntinda
Bulemeezi,Luwero,Makulubita,Kagogo,Namagala- Buggwe
Bulemeezi,Luwero,Makulubita,Kagogo,Nakalembeka
Bulemeezi,Luwero,Makulubita,Kalasa,Kabembe
Bulemeezi,Luwero,Makulubita,Kalasa,Kabira/Katiiti
Bulemeezi,Luwero,Makulubita,Kalasa,Kalasa
Bulemeezi,Luwero,Makulubita,Kalasa,Mugogo
Bulemeezi,Luwero,Makulubita,Makulubita,Kiduukulu
Bulemeezi,Luwero,Makulubita,Makulubita,Kikoko
Bulemeezi,Luwero,Makulubita,Makulubita,Makulubita A
Bulemeezi,Luwero,Makulubita,Makulubita,Makulubita B
Bulemeezi,Luwero,Makulubita,Makulubita,Nakikonge
Bulemeezi,Luwero,Makulubita,Makulubita,Kitwalanye
Bulemeezi,Luwero,Makulubita,Kanyanda,Kanyanda
Bulemeezi,Luwero,Makulubita,Kanyanda,Bulamba
Bulemeezi,Luwero,Makulubita,Kanyanda,Singo-Bukwese
Bulemeezi,Luwero,Makulubita,Kanyanda,Namakata
Bulemeezi,Luwero,Makulubita,Nsanvu,Kasizi
Bulemeezi,Luwero,Makulubita,Nsanvu,Mawu
Bulemeezi,Luwero,Makulubita,Nsanvu,Mulira
