COUNTY,DISTRICT,SUB-COUNTY,PARISH,VILLAGE
Bulemeezi,Luwero,Makulubita,Nsanvu,Namayamba
Bulemeezi,Luwero,Makulubita,Nsanvu,Wesune
Bulemeezi,Luwero,Makulubita,Waluleeta,Bakijjulula
Bulemeezi,Luwero,Makulubita,Waluleeta,Bowa-Kibira
Bulemeezi,Luwero,Makulubita,Waluleeta,Waluleeta G/Hq
Bulemeezi,Luwero,Makulubita,Waluleeta,Mpumudde
Bulemeezi,Luwero,Makulubita,Waluleeta,Bwetyaba
Bulemeezi,Luwero,Makulubita,Waluleeta,Kawagalo
Bulemeezi,Luwero,Makulubita,Waluleeta,Bugungu
Bulemeezi,Luwero,Butuntumula,Bukambagga,Bukambagga
Bulemeezi,Luwero,Butuntumula,Bukambagga,Katuumu
Bulemeezi,Luwero,Butuntumula,Bukambagga,Kito
Bulemeezi,Luwero,Butuntumula,Bukambagga,Lukyamu
Bulemeezi,Luwero,Butuntumula,Bukambagga,Lusenke
Bulemeezi,Luwero,Butuntumula,Kakabala,Gayaza
Bulemeezi,Luwero,Butuntumula,Kakabala,Kakabala
Bulemeezi,Luwero,Butuntumula,Kakabala,Kakiinzi- Kakoola
Bulemeezi,Luwero,Butuntumula,Kakabala,Kakiinzi- Lugagala
Bulemeezi,Luwero,Butuntumula,Kakabala,Nalongo
Bulemeezi,Luwero,Butuntumula,Kakabala,Vvumba
Bulemeezi,Luwero,Butuntumula,Kakabala,Yandwe
Bulemeezi,Luwero,Butuntumula,Kakinzi,Kibikke
Bulemeezi,Luwero,Butuntumula,Kalwanga,Kaaya Farm/ Kitabula
Bulemeezi,Luwero,Butuntumula,Kalwanga,Kagalama
Bulemeezi,Luwero,Butuntumula,Kalwanga,Lukiizi
Bulemeezi,Luwero,Butuntumula,Kalwanga,Nabigoza
Bulemeezi,Luwero,Butuntumula,Kyawangabi,Kateera
Bulemeezi,Luwero,Butuntumula,Kyawangabi,Kyawangabi
Bulemeezi,Luwero,Butuntumula,Kyawangabi,Lutuula
Bulemeezi,Luwero,Butuntumula,Kyawangabi,Muwangi
Bulemeezi,Luwero,Butuntumula,Kyawangabi,Nabutaka
Bulemeezi,Luwero,Butuntumula,Kyawangabi,Nakakono
Bulemeezi,Luwero,Butuntumula,Kyawangabi,Naluvule
Bulemeezi,Luwero,Butuntumula,Kyawangabi,Nansaka
Bulemeezi,Luwero,Butuntumula,Bamugolodde,Bamugolodde
Bulemeezi,Luwero,Butuntumula,Bamugolodde,Genda
Bulemeezi,Luwero,Butuntumula,Bamugolodde,Gweyawadde
Bulemeezi,Luwero,Butuntumula,Bamugolodde,Kakuuto
Bulemeezi,Luwero,Butuntumula,Bamugolodde,Kasiiso
Bulemeezi,Luwero,Butuntumula,Bamugolodde,Kazinga
Bulemeezi,Luwero,Butuntumula,Bamugolodde,Kikunyu
Bulemeezi,Luwero,Butuntumula,Bamugolodde,Lumonde
Bulemeezi,Luwero,Butuntumula,Bamugolodde,Manya
Bulemeezi,Luwero,Butuntumula,Ngogolo,Bukusu
Bulemeezi,Luwero,Butuntumula,Ngogolo,Butuntumula G/Hq
Bulemeezi,Luwero,Butuntumula,Ngogolo,Kiiya
Bulemeezi,Luwero,Butuntumula,Ngogolo,Ngogolo
Bulemeezi,Luwero,Butuntumula,Ngogolo,Nsenge
Bulemeezi,Luwero,Butuntumula,Ngogolo,Wanonda
Bulemeezi,Luwero,Butuntumula,Ngogolo,Kasaala
Bulemeezi,Luwero,Bamunanika,Kibanyi,Kibanyi
Bulemeezi,Luwero,Bamunanika,Kibanyi,Giriyada
Bulemeezi,Luwero,Bamunanika,Kibanyi,Kalwe
Bulemeezi,Luwero,Bamunanika,Kibanyi,Kanjuki
Bulemeezi,Luwero,Bamunanika,Kibanyi,Kidolindo
Bulemeezi,Luwero,Bamunanika,Kibanyi,Kawuku
Bulemeezi,Luwero,Bamunanika,Kibanyi,Kyanika
Bulemeezi,Luwero,Bamunanika,Kibanyi,Bugabo
Bulemeezi,Luwero,Bamunanika,Kibirizi,Kalagala
Bulemeezi,Luwero,Bamunanika,Kibirizi,Gavu
Bulemeezi,Luwero,Bamunanika,Kibirizi,Kibirizi
Bulemeezi,Luwero,Bamunanika,Kibirizi,Kibibi
Bulemeezi,Luwero,Bamunanika,Kibirizi,Nkuluze
Bulemeezi,Luwero,Bamunanika,Kibirizi,Kisanga
Bulemeezi,Luwero,Bamunanika,Kibirizi,Busambu
Bulemeezi,Luwero,Bamunanika,Kibirizi,Nkokonjeru
Bulemeezi,Luwero,Bamunanika,Kyampisi,Kasenene
Bulemeezi,Luwero,Bamunanika,Kyampisi,Kanseka G/Hq
Bulemeezi,Luwero,Bamunanika,Kyampisi,Ndyalumu
Bulemeezi,Luwero,Bamunanika,Kyampisi,Kakira
Bulemeezi,Luwero,Bamunanika,Kyampisi,Bbuto
Bulemeezi,Luwero,Bamunanika,Kyampisi,Luteete
Bulemeezi,Luwero,Bamunanika,Kyampisi,Kisaku
Bulemeezi,Luwero,Bamunanika,Kyampisi,Kikaabya
Bulemeezi,Luwero,Bamunanika,Kyampisi,Magogo
Bulemeezi,Luwero,Bamunanika,Kyampisi,Muyenga
Bulemeezi,Luwero,Bamunanika,Mpologoma,Mpologoma
Bulemeezi,Luwero,Bamunanika,Mpologoma,Mityebiri
Bulemeezi,Luwero,Bamunanika,Mpologoma,Kangulumira
Bulemeezi,Luwero,Bamunanika,Mpologoma,Mpungu
Bulemeezi,Luwero,Bamunanika,Sekamuli,Sekamuli
Bulemeezi,Luwero,Bamunanika,Sekamuli,Namakofu
Bulemeezi,Luwero,Bamunanika,Kiteme,Kiteme
Bulemeezi,Luwero,Bamunanika,Kiteme,Kyotamugavu
Bulemeezi,Luwero,Bamunanika,Kiteme,Butalyamisana
Bulemeezi,Luwero,Bamunanika,Kiteme,Bukesa
Bulemeezi,Luwero,Bamunanika,Kiteme,Nalweweta
Bulemeezi,Luwero,Bamunanika,Kiteme,Buwanuka
Bulemeezi,Luwero,Bamunanika,Kiteme,Buweka
Bulemeezi,Luwero,Bamunanika,Kiteme,Kasolo-Buddu
Bulemeezi,Luwero,Bamunanika,Kiteme,Kikonda
Bulemeezi,Luwero,Bamunanika,Kiteme,Kasolo- Kitobola
Bulemeezi,Luwero,Bamunanika,Kiteme,Kivule
Bulemeezi,Luwero,Bamunanika,Kiteme,Kiwebya
Bulemeezi,Luwero,Bamunanika,Kiteme,Nalongo
Bulemeezi,Luwero,Wobulenzi Town Council,Katikamu Ward,Kasenene
Bulemeezi,Luwero,Wobulenzi Town Council,Katikamu Ward,Lutamu
Bulemeezi,Luwero,Katikamu,Kikoma,Bukalasa
Bulemeezi,Luwero,Katikamu,Kikoma,Kibikke
Bulemeezi,Luwero,Zirobwe,Kakakala,Zirobwe Trading Center
Bulemeezi,Luwero,Zirobwe,Kakakala,Kakakala
Bulemeezi,Luwero,Zirobwe,Kakakala,Kyambogo
Bulemeezi,Luwero,Zirobwe,Kakakala,Natyaba
Bulemeezi,Luwero,Zirobwe,Kakakala,Wakataayi
Bulemeezi,Luwero,Zirobwe,Bukimu,Bukimu
Bulemeezi,Luwero,Zirobwe,Bukimu,Kasokoso
Bulemeezi,Luwero,Zirobwe,Bukimu,Kisula
Bulemeezi,Luwero,Zirobwe,Bubuubi,Kabuwomero
Bulemeezi,Luwero,Zirobwe,Bubuubi,Nabiteete
Bulemeezi,Luwero,Zirobwe,Kabulanaka,Janda
Bulemeezi,Luwero,Zirobwe,Nakigoza,Namatovu
Bulemeezi,Luwero,Zirobwe,Nakigoza,Baagya
Bulemeezi,Luwero,Zirobwe,Nakigoza,Ndalike
Bulemeezi,Luwero,Zirobwe,Ngalonkalu,Buyiki
Bulemeezi,Luwero,Zirobwe,Nambi,Kasambya
Bulemeezi,Luwero,Kamira,Kabunyata,Kabunyata
Bulemeezi,Luwero,Kamira,Kabunyata,Kiiso
Bulemeezi,Luwero,Kamira,Kabunyata,Matembe
Bulemeezi,Luwero,Kamira,Kabunyata,Kidula
Bulemeezi,Luwero,Kamira,Kaswa,Kamira
Bulemeezi,Luwero,Kamira,Mazzi,Kabukunga
Bulemeezi,Luwero,Kamira,Mazzi,Kakira-Kibanga
Bulemeezi,Luwero,Kamira,Mazzi,Mazzi
Bulemeezi,Luwero,Kamira,Mazzi,Nabinaka
Bulemeezi,Luwero,Kamira,Mazzi,Kirimantungo
Bulemeezi,Luwero,Kamira,Kataggwe,Wanfufu
Bulemeezi,Luwero,Kikyusa,Wabusana,Wabusaana
Bulemeezi,Luwero,Kikyusa,Kibengo,Lukowe
Bulemeezi,Luwero,Kalagala,Kamira,Bunsule
Bulemeezi,Luwero,Kalagala,Kamira,Lukyamu
Bulemeezi,Luwero,Kalagala,Kalanamu,Kalungu
Bulemeezi,Luwero,Kalagala,Kayindu,Kalagala
Bulemeezi,Luwero,Kalagala,Kayindu,Nabiteete
Bulemeezi,Luwero,Kalagala,Kayindu,Kiyunga
Bulemeezi,Luwero,Kalagala,Kayindu,Wampeewo
Bulemeezi,Luwero,Bombo Town Council,Nkokonjeru,Kabulanaka East
Bulemeezi,Luwero,Bombo Town Council,Nkokonjeru,Kabulanaka West
Bulemeezi,Luwero,Bombo Town Council,Lomule Ward,Lomule
Bulemeezi,Luwero,Nyimbwa,Nakatonya,Mayirikiti
Bulemeezi,Luwero,Nyimbwa,Nakatonya,Gogonya
Bulemeezi,Luwero,Nyimbwa,Nakatonya,Bembe
Bulemeezi,Luwero,Nyimbwa,Ssambwe,Kiyana
Bulemeezi,Nakaseke,Kaasangombe,Mpwedde,Mpwedde
Bulemeezi,Nakaseke,Kaasangombe,Mpwedde,Kifunfugu
Bulemeezi,Nakaseke,Kaasangombe,Nakaseeta,Nakaseeta
Bulemeezi,Nakaseke,Kaasangombe,Nakaseeta,Kikuumango
Bulemeezi,Nakaseke,Kaasangombe,Nakaseeta,Lukabala
Bulemeezi,Nakaseke,Kaasangombe,Nakaseeta,Kibaale
Bulemeezi,Nakaseke,Kaasangombe,Nakaseeta,Kasambya
Bulemeezi,Nakaseke,Nakaseke Town Council,Nakaseke Central Ward,Nakaseke Hospital
Bulemeezi,Nakaseke,Nakaseke Town Council,Nakaseke Central Ward,Nakaseke Ssaza
Bulemeezi,Nakaseke,Nakaseke,Kyamutakasa,Nabiika
Bulemeezi,Nakaseke,Nakaseke,Kyamutakasa,Kazinga
Bulemeezi,Nakaseke,Nakaseke,Kyamutakasa,Kasagga
Bulemeezi,Nakaseke,Nakaseke,Bulwadda,Nakigulube
Bulemeezi,Nakaseke,Nakaseke,Bulwadda,Bulwadda
Bulemeezi,Nakaseke,Kitto,Kitto,Kakoola
Bulemeezi,Nakaseke,Kitto,Kitto,Kijeebejo
Bulemeezi,Nakaseke,Kitto,Kitto,Kitto
Bulemeezi,Nakaseke,Kitto,Kitto,Lusanja
Bulemeezi,Nakaseke,Kitto,Kitto,Namakata
Bulemeezi,Nakaseke,Kitto,Kitto,Wakataama
Bulemeezi,Nakaseke,Kitto,Kitto,Kasagazi
Bulemeezi,Nakaseke,Kitto,Kitto,Wandegeya
Bulemeezi,Nakaseke,Ngoma,Ngoma,Ngoma  Town Council
Bulemeezi,Nakaseke,Kikamulo,Luteete,Bugema
Bulemeezi,Nakaseke,Kikamulo,Magoma,Kikamulo G/Hq
Bulemeezi,Nakaseke,Kikamulo,Kapeke,Kireta
Bulemeezi,Nakaseke,Kikamulo,Kapeke,Butuuti
Bulemeezi,Nakaseke,Kikamulo,Kamuli,Kamuli
Bulemeezi,Nakaseke,Kapeeka,Kapeeka,Kapeeka
Bulemeezi,Nakaseke,Kapeeka,Kalagala,Nkumala
Bulemeezi,Nakaseke,Kapeeka,Kalagala,Kasiribiti
Bulemeezi,Nakaseke,Kapeeka,Kalagala,Kalagala A
Bulemeezi,Nakaseke,Kapeeka,Kalagala,Kalagala B
Bulemeezi,Nakaseke,Kapeeka,Namusaale,Bukusu
Bulemeezi,Nakaseke,Kapeeka,Kisimula,Kasiga
Bulemeezi,Nakaseke,Semuto,Migingye,Nakulamudde
Bulemeezi,Nakaseke,Semuto,Migingye,Nambeya
Bulemeezi,Nakaseke,Semuto,Migingye,Nakkazi
Bulemeezi,Nakaseke,Semuto,Migingye,Kirinnya
Bulemeezi,Nakaseke,Semuto,Segalya,Lukumbi
Bulemeezi,Nakaseke,Semuto,Segalya,Kalege
Bulemeezi,Nakaseke,Semuto,Segalya,Nvunanwa
Bulemeezi,Nakaseke,Semuto,Kisega,Kikubampanga
Bulemeezi,Nakaseke,Semuto,Kisega,Kakonda
Bulemeezi,Nakaseke,Semuto,Kilema,Bulema
Bulemeezi,Nakaseke,Semuto,Kilema,Kkufu
Bulemeezi,Nakaseke,Semuto,Kilema,Kilema
Bulemeezi,Nakaseke,Semuto,Kilema,Bukakala
Bulemeezi,Nakaseke,Semuto,Kilema,Kawomya
Bulemeezi,Nakaseke,Semuto,Kilema,Namirembe
Bulemeezi,Nakaseke,Semuto Town Council,Health Center Ward,Semuto Health Center
Bulemeezi,Nakaseke,Semuto Town Council,Katale Ward,Nkuzongere
Bulemeezi,Nakaseke,Semuto Town Council,Katale Ward,Najjoki
Bulemeezi,Nakaseke,Semuto Town Council,Transformer Ward,Kikondo
Bulemeezi,Nakaseke,Semuto Town Council,Posta Ward,Kimegeredde
Bulemeezi,Nakaseke,Semuto Town Council,Posta Ward,Wakikookoma
Bulemeezi,Nakaseke,Semuto Town Council,Lule Ward,Lule
Bulemeezi,Nakaseke,Wakyato,Mijumwa,Mityomere
Bulemeezi,Nakaseke,Wakyato,Kisoga,Kisoga
Bulemeezi,Nakaseke,Wakyato,Kisoga,Bwerampindi
Bulemeezi,Nakaseke,Wakyato,Kisoga,Kayunga
Bulemeezi,Nakaseke,Wakyato,Kirinda,Kirinda
Bulemeezi,Nakaseke,Wakyato,Kalagala,Kalagala
Bulemeezi,Nakaseke,Kisoga,Nakonge,Wakyato
Buruuli,Nakaseke,Butalangu Town Council,Kyanya Ward,Muwaluzi
Buruuli,Nakasongola,Kakooge,Kakooge,Kakooge Trading Center
Buruuli,Nakasongola,Kakooge,Kakooge,Kakooge (Kyaalo)
Buruuli,Nakasongola,Kakooge,Kakooge,Kinywansande
Buruuli,Nakasongola,Kakooge,Kakooge,Kazzi
Buruuli,Nakasongola,Kakooge,Kakooge,Kirowooza
Buruuli,Nakasongola,Kakooge,Kakooge,Kyamasanda
Buruuli,Nakasongola,Kakooge,Kakooge,Mulungi Omu
Buruuli,Nakasongola,Kakooge,Kakooge,Nakaseeta
Buruuli,Nakasongola,Kakooge,Kakooge,Namunsaala
Buruuli,Nakasongola,Kakooge,Kakooge,Kabaale
Buruuli,Nakasongola,Nakasongola Town Council,Nakasongola West ward,Kalikoma
Buruuli,Nakasongola,Nakasongola Town Council,Nakasongola West ward,Kibira
Buruuli,Nakasongola,Nakasongola Town Council,Nakasongola West ward,Sungira
Buruuli,Nakasongola,Nakasongola Town Council,Nakasongola West ward,Wabbale
Buruuli,Nakasongola,Nakasongola Town Council,Nakasongola West ward,Wankati
Buruuli,Nakasongola,Nakasongola Town Council,Nakasongola East ward,Wabinyonyi
Buruuli,Nakasongola,Nakasongola Town Council,Nakasongola Central Ward,Buruli quarter
Buruuli,Nakasongola,Nakasongola Town Council,Nakasongola Central Ward,Nakasongola
Buruuli,Nakasongola,Nakasongola Town Council,Nakasongola Central Ward,Wakibombo
Buruuli,Nakasongola,Kalungi,Wanzogi,Iremya
Buruuli,Nakasongola,Kalungi,Wanzogi,Kabbandi
Buruuli,Nakasongola,Kalungi,Wanzogi,Kalungi
Buruuli,Nakasongola,Kalungi,Wanzogi,Kanyonyi
Buruuli,Nakasongola,Kalungi,Wanzogi,Katuugo
Buruuli,Nakasongola,Kalungi,Wanzogi,Kawondwe
Buruuli,Nakasongola,Kalungi,Wanzogi,Wanzogi
Buruuli,Nakasongola,Nabiswera,Kyangogolo,Kalubanga
Buruuli,Nakasongola,Nabiswera,Kyangogolo,Kanyonyi
Buruuli,Nakasongola,Nabiswera,Kyangogolo,Kyadobo
Buruuli,Nakasongola,Nabiswera,Kyangogolo,Kyangogolo
Buruuli,Nakasongola,Nabiswera,Kyangogolo,Matuugo
Buruuli,Nakasongola,Nabiswera,Kyangogolo,Nabiswera
Buruuli,Nakasongola,Nabiswera,Kyangogolo,Nakakoola
Buruuli,Nakasongola,Nabiswera,Kyangogolo,Namakukulu
Buruuli,Nakasongola,Lwampanga,Lwampanga,Kabasombwa
Buruuli,Nakasongola,Lwampanga,Lwampanga,Kisenyi
Buruuli,Nakasongola,Lwampanga,Lwampanga,Lwampanga
Buruuli,Nakasongola,Lwampanga,Lwampanga,Mbaari
Buruuli,Nakasongola,Lwampanga,Lwampanga,Nakalikiirya
Buruuli,Nakasongola,Lwampanga,Zengebe,Zengebe
Buruuli,Nakasongola,Lwampanga,Kasaalizi,Kigingo
Buruuli,Nakasongola,Lwampanga,Kasaalizi,Kikaraganya
Buruuli,Nakasongola,Lwampanga,Kasaalizi,Kimole
Buruuli,Nakasongola,Lwampanga,Kasaalizi,Kasaalizi
Buruuli,Nakasongola,Lwampanga,Kasaalizi,Kyawaikata
Buruuli,Nakasongola,Lwampanga,Kasaalizi,Kyebisire
Buruuli,Nakasongola,Nakitoma,Bujjabe,Bugaramwa
Buruuli,Nakasongola,Nakitoma,Bujjabe,Bujjabe
Buruuli,Nakasongola,Nakitoma,Bujjabe,Kaikanga
Buruuli,Nakasongola,Nakitoma,Bujjabe,Kikooba
Buruuli,Nakasongola,Nakitoma,Bujjabe,Kyani-Kafo
Buruuli,Nakasongola,Nakitoma,Bujjabe,Nakitoma
Buruuli,Nakasongola,Nakitoma,Bujjabe,Wangoiro
Buruuli,Nakasongola,Lwabiyata,Kansira,Kansiira
Buruuli,Nakasongola,Lwabiyata,Kansira,Kaduba
Buruuli,Nakasongola,Lwabiyata,Kansira,Mpumwire
Buruuli,Nakasongola,Lwabiyata,Kansira,Podya
Buruuli,Nakasongola,Lwabiyata,Kansira,Soweto
Buruuli,Nakasongola,Lwabiyata,Kansira,Kalinda
Buruuli,Nakasongola,Lwabiyata,Namiika,Gaaba
Buruuli,Nakasongola,Lwabiyata,Namiika,Wabusaana
Buruuli,Nakasongola,Lwabiyata,Namiika,Kyambogo
Buruuli,Nakasongola,Lwabiyata,Namiika,Kyankanga
Buruuli,Nakasongola,Lwabiyata,Namiika,Namiika
Buruuli,Nakasongola,Lwabiyata,Nalukonge,Kiteredde
Buruuli,Nakasongola,Lwabiyata,Nalukonge,Rwabyata
Buruuli,Nakasongola,Lwabiyata,Nalukonge,Rwanjuki
Buruuli,Nakasongola,Lwabiyata,Nalukonge,Mpabye
Buruuli,Nakasongola,Lwabiyata,Nalukonge,Nalukonge
Buruuli,Nakasongola,Lwabiyata,Nalukonge,Nalulongo
Buruuli,Nakasongola,Lwabiyata,Nalukonge,Ntagaara
Buruuli,Nakasongola,Lwabiyata,Nalukonge,Tumba
Buruuli,Nakasongola,Lwabiyata,Nalukonge,Kamuli
Buruuli,Nakasongola,Lwabiyata,Kikooge,Kikooge
Buruuli,Nakasongola,Lwabiyata,Kikooge,Kikuuta
Buruuli,Nakasongola,Lwabiyata,Kikooge,Ndaiga
Buruuli,Nakasongola,Lwabiyata,Kikooge,Wangoma
Buruuli,Nakasongola,Lwabiyata,Nakayonza,Kaganja
Buruuli,Nakasongola,Lwabiyata,Nakayonza,Kirenge
Buruuli,Nakasongola,Lwabiyata,Nakayonza,Nakayonza
Buruuli,Nakasongola,Lwabiyata,Nakayonza,Namaato
Buruuli,Nakasongola,Kalungi,Kazwama,Kazwama
Buruuli,Nakasongola,Kalongo,Bamugolode,Bamugolode
Buruuli,Nakasongola,Kalongo,Bamugolode,Kiranga
Buruuli,Nakasongola,Kalongo,Bamugolode,Namalinda
Buruuli,Nakasongola,Kalongo,Kisweera Mayinda,Kakoola
Buruuli,Nakasongola,Kalongo,Kisweera Mayinda,Kaleire
Buruuli,Nakasongola,Kalongo,Kisweera Mayinda,Katuugo
Buruuli,Nakasongola,Kalongo,Kisweera Mayinda,Kisozi
Buruuli,Nakasongola,Kalongo,Kisweera Mayinda,Kiswera- mayinda
Buruuli,Nakasongola,Kalongo,Kisweera Mayinda,Nakinyama
Mawokota,Mpigi,Kammengo,Butoolo,Buwe
Mawokota,Mpigi,Kammengo,Butoolo,Butoro Ssaza
Mawokota,Mpigi,Kammengo,Butoolo,Makumbi
Mawokota,Mpigi,Kammengo,Butoolo,Njeru
Mawokota,Mpigi,Kammengo,Butoolo,Ddera
Mawokota,Mpigi,Kammengo,Butoolo,Ssenero
Mawokota,Mpigi,Kammengo,Butoolo,Kiryambidde
Mawokota,Mpigi,Kammengo,Butoolo,Nsasa
Mawokota,Mpigi,Kammengo,Butoolo,Kamusogonya
Mawokota,Mpigi,Kammengo,Kammengo,Nabbuzi
Mawokota,Mpigi,Kammengo,Kammengo,Kammengo
Mawokota,Mpigi,Kammengo,Musa,Musa
Mawokota,Mpigi,Kammengo,Musa,Sserinyabbi
Mawokota,Mpigi,Kammengo,Musa,Bukagolo
Mawokota,Mpigi,Kammengo,Musa,Mayirikiti
Mawokota,Mpigi,Kammengo,Musa,Masaazi
Mawokota,Mpigi,Kiringente,Kiringente,Kiringente (Gombolola Hq)
Mawokota,Mpigi,Mpigi Town Council,Bumoozi Ward,Bumoozi
Mawokota,Mpigi,Mpigi Town Council,Kafumu Ward,Kafumu
Mawokota,Mpigi,Mpigi Town Council,Kafumu Ward,Kitaanulwa
Mawokota,Mpigi,Mpigi Town Council,Kkonkoma Ward,Kkonkoma
Mawokota,Mpigi,Mpigi Town Council,Maziba Ward,Namulamuzi/ Bume
Mawokota,Mpigi,Mpigi Town Council,Ward D,Mayembe Lower
Mawokota,Mpigi,Mpigi Town Council,Ward D,Mayembe Upper
Mawokota,Mpigi,Mpigi Town Council,Ward D,Prison Centre
Mawokota,Mpigi,Muduuma,Jjeza,Jjeza
Mawokota,Mpigi,Muduuma,Tiribogo,Tiribogo
Mawokota,Mpigi,Muduuma,Tiribogo,Ggalabi
Mawokota,Mpigi,Muduuma,Tiribogo,Kiziiko
Mawokota,Mpigi,Muduuma,Malima,Muduuma (Gombolola Hq)
Mawokota,Mpigi,Buwama,Jalamba,Jalamba (Trading Centre)
Mawokota,Mpigi,Buwama,Jalamba,Jalamba (Village)
Mawokota,Mpigi,Buwama,Bunjako,Buzaami
Mawokota,Mpigi,Buwama,Lubugumu,Lubugumu
Mawokota,Mpigi,Buwama,Mbizinya,Buwama (Gombolola Head Quarter)
Mawokota,Mpigi,Buwama,Nabiteete,Nabiteete
Mawokota,Mpigi,Kituntu,Bukemba,Bukemba
Mawokota,Mpigi,Kituntu,Migamba,Migamba
Mawokota,Mpigi,Kituntu,Kasozi,Kituntu (Gombolola Hq)
Mawokota,Mpigi,Kituntu,Kasozi,Kituntu (Village)
Mawokota,Mpigi,Kituntu,Kasozi,Kasozi
Mawokota,Mpigi,Nkozi,Busese,Nkozi (Gombolola Hq)
Mawokota,Mpigi,Nkozi,Busese,Nakibanga
Mawokota,Mpigi,Nkozi,Busese,Nundu
Mawokota,Mpigi,Nkozi,Busese,Kitosi
Mawokota,Mpigi,Nkozi,Busese,Busese
Butambala,Butambala,Budde,Kyabadaza,Kabuye - Bumbu
Butambala,Butambala,Budde,Kyabadaza,Kiyonsa/Budde
Butambala,Butambala,Budde,Kyabadaza,Kyabadaza
Butambala,Butambala,Budde,Kyabadaza,Lusanja/Bajjo
Butambala,Butambala,Budde,Gwatiro,Butaayi
Butambala,Butambala,Budde,Gwatiro,Gwatiro Central
Butambala,Butambala,Budde,Gwatiro,Kaweeri Kidinda
Butambala,Butambala,Budde,Kibugga,Buligi
Butambala,Butambala,Budde,Kibugga,Bunyeenye
Butambala,Butambala,Budde,Kibugga,Kasamba
Butambala,Butambala,Budde,Kibugga,Kibugga A
Butambala,Butambala,Budde,Kibugga,Kibugga B
Butambala,Butambala,Budde,Lugala,Lugala Kajjolo
Butambala,Butambala,Budde,Lugala,Lugala Central
Butambala,Butambala,Budde,Lugala,Ngandwe
Butambala,Butambala,Budde,Lugala,Lugala
Butambala,Butambala,Budde,Lugala,Namilyango
Butambala,Butambala,Budde,Lugala,Kyetotogolo
Butambala,Butambala,Budde,Lugala,Namilyango- Kibooba
Butambala,Butambala,Budde,Kibugga,Kakere
Butambala,Butambala,Budde,Kibugga,Kiyinja
Butambala,Butambala,Budde,Gwatiro,Butajja
Butambala,Butambala,Budde,Gwatiro,Makulungo
Butambala,Butambala,Budde,Bule,Bule A
Butambala,Butambala,Budde,Bule,Bwamulamira/B Ule B
Butambala,Butambala,Bulo,Bule,Kifampa A
Butambala,Butambala,Bulo,Bule,Kisongoza/Kifa Mpa B
Butambala,Butambala,Bulo,Bulo,Bulo (Town)
Butambala,Butambala,Bulo,Bulo,Bulo (Village)
Butambala,Butambala,Bulo,Bulo,Kaalo
