Buddu,Masaka,Bukakata,Bukibonga,Bukakata (Town Centre),15000000,20000000,10000000,15000000
Buddu,Masaka,Bukakata,Bukibonga,Bukakata (Village),8000000,12000000,5000000,8000000
Buddu,Masaka,Bukakata,Bukibonga,Bukibonga,20000000,25000000,10000000,20000000
Buddu,Masaka,Bukakata,Bukibonga,Kabasese ,8000000,12000000,4000000,8000000
Buddu,Masaka,Bukakata,Bukibonga,Kikonoka,10000000,15000000,8000000,10000000
Buddu,Masaka,Bukakata,Bukibonga,Lambu ,10000000,15000000,5000000,10000000
Buddu,Masaka,Bukakata,Ssunga,Bbaale,8000000,12000000,4000000,8000000
Buddu,Masaka,Bukakata,Ssunga,Bukaayi ,7000000,10000000,4000000,7000000
Buddu,Masaka,Bukakata,Ssunga,Kisaaka A,8000000,12000000,5000000,8000000
Buddu,Masaka,Bukakata,Ssunga,Kisaaka B,8000000,12000000,4000000,8000000
Buddu,Masaka,Bukakata,Makonzi,Bukoko,5000000,8000000,1000000,5000000
Buddu,Masaka,Bukakata,Makonzi,Buzirango,5000000,8000000,2000000,5000000
Buddu,Masaka,Bukakata,Makonzi,Bwami,5000000,8000000,1000000,5000000
Buddu,Masaka,Buwunga,Kamwozi,Lwanunda,15000000,20000000,10000000,15000000
Buddu,Masaka,Buwunga,Kitengeesa,Kitengeesa B,20000000,25000000,15000000,20000000
Buddu,Masaka,Buwunga,Kitengeesa,Kitengeesa T.C.,30000000,35000000,25000000,30000000
Buddu,Masaka,Buwunga,Mazinga,Mazinga Town Council,10000000,15000000,7000000,10000000
Buddu,Masaka,Buwunga,Mazinga,Mazinga (Village),8000000,12000000,5000000,8000000
Buddu,Masaka,Buwunga,Buwunga,Buwunga-Kyabbumba (Gombolola),20000000,25000000,15000000,20000000
Buddu,Masaka,Buwunga,Buwunga,Buwunga (Village),10000000,12000000,5000000,10000000
Buddu,Masaka,Buwunga,Buwunga,Kitwe A,15000000,20000000,10000000,15000000
Buddu,Masaka,Buwunga,Buwunga,Kitwe B,15000000,20000000,10000000,15000000
Buddu,Masaka,Buwunga,Bulando,Kayijja Town Council,25000000,30000000,20000000,25000000
Buddu,Masaka,Buwunga,Bulando,Kayijja (Village),15000000,20000000,8000000,10000000
Buddu,Masaka,Buwunga,Bulando,Serinya-Bulungu,8000000,10000000,6000000,10000000
Buddu,Masaka,Buwunga,Bulando,Kabagabo,8000000,10000000,6000000,10000000
Buddu,Masaka,Mukungwe,Bugabira,Bugabira,15000000,20000000,10000000,15000000
Buddu,Masaka,Mukungwe,Bugabira,Kisagazi/ Buterere,15000000,20000000,10000000,15000000
Buddu,Masaka,Mukungwe,Bugabira,Kiyimbwe,60000000,65000000,50000000,60000000
Buddu,Masaka,Mukungwe,Bugabira,Kyali,8000000,12000000,5000000,8000000
Buddu,Masaka,Mukungwe,Bugabira,Kyalugo,10000000,15000000,6000000,10000000
Buddu,Masaka,Mukungwe,Bugabira,Lwabusisi,10000000,12000000,8000000,10000000
Buddu,Masaka,Mukungwe,Bugabira,Ndegeya,60000000,65000000,50000000,60000000
Buddu,Masaka,Mukungwe,Bugabira,Kalundira,20000000,25000000,15000000,18000000
Buddu,Masaka,Mukungwe,Bulayi,Bulayi Luguudo,20000000,25000000,15000000,20000000
Buddu,Masaka,Mukungwe,Bulayi,Bulayi Seeta,20000000,25000000,15000000,20000000
Buddu,Masaka,Mukungwe,Bulayi,Kigatto,15000000,18000000,12000000,15000000
Buddu,Masaka,Mukungwe,Bulayi,Kikulula,5000000,8000000,3000000,5000000
Buddu,Masaka,Mukungwe,Bulayi,Kiwaala,5000000,8000000,3000000,5000000
Buddu,Masaka,Mukungwe,Bulayi,Kiyumba,5000000,8000000,3000000,5000000
Buddu,Masaka,Mukungwe,Bulayi,Mitemula,7000000,12000000,4000000,7000000
Buddu,Masaka,Mukungwe,Kalagala,Buggya,10000000,15000000,8000000,10000000
Buddu,Masaka,Mukungwe,Kalagala,Kalagala,20000000,25000000,15000000,20000000
Buddu,Masaka,Mukungwe,Kalagala,Kasaana,28000000,30000000,25000000,28000000
Buddu,Masaka,Mukungwe,Kalagala,Kinoni,10000000,15000000,7000000,10000000
Buddu,Masaka,Mukungwe,Kalagala,Lwabikere,7000000,12000000,4000000,7000000
Buddu,Masaka,Mukungwe,Kalagala,Mukungwe (Gombolola HQ),8000000,12000000,5000000,8000000
Buddu,Masaka,Mukungwe,Katwadde,Katwadde,5000000,8000000,4000000,5000000
Buddu,Masaka,Mukungwe,Katwadde,Kayugi Town Council,10000000,15000000,8000000,10000000
Buddu,Masaka,Mukungwe,Katwadde,Kayugi (Village),7000000,12000000,4000000,7000000
Buddu,Masaka,Mukungwe,Katwadde,Manywa-Kazira,8000000,12000000,5000000,8000000
Buddu,Masaka,Mukungwe,Katwadde,Njumaga,8000000,12000000,4000000,8000000
Buddu,Masaka,Mukungwe,Katwadde,Kasaana - Serinya,10000000,12000000,8000000,10000000
Buddu,Masaka,Mukungwe,Matanga,Butale,7000000,12000000,4000000,7000000
Buddu,Masaka,Mukungwe,Matanga,Matanga (Trading Centre),30000000,35000000,25000000,30000000
Buddu,Masaka,Mukungwe,Matanga,Matanga (Village),15000000,20000000,8000000,15000000
Buddu,Masaka,Mukungwe,Matanga,Nsangamo,10000000,15000000,5000000,10000000
Buddu,Masaka,Mukungwe,Matanga,Kaddugala (Trading Centre),28000000,35000000,25000000,28000000
Buddu,Masaka,Mukungwe,Matanga,Kaddugala (Village),10000000,15000000,7000000,10000000
Buddu,Masaka,Mukungwe,Samaliya,Nsangamu,8000000,12000000,5000000,8000000
Buddu,Masaka,Kabonera,Bisanje,Bisanje East (Trading Centre) ,20000000,25000000,16000000,20000000
Buddu,Masaka,Kabonera,Bisanje,Bisanje East (Village),10000000,12000000,8000000,10000000
Buddu,Masaka,Kabonera,Bisanje,Bisanje West (Trading Centre),20000000,25000000,16000000,20000000
Buddu,Masaka,Kabonera,Bisanje,Bisanje West (Village),15000000,20000000,10000000,15000000
Buddu,Masaka,Kabonera,Bisanje,Kanabukuliro,10000000,15000000,7000000,10000000
Buddu,Masaka,Kabonera,Bisanje,Kasaali,20000000,25000000,10000000,20000000
Buddu,Masaka,Kabonera,Bisanje,Nabinene,20000000,25000000,15000000,20000000
Buddu,Masaka,Kabonera,Kirimya,Gayaza Fuwe,35000000,40000000,30000000,35000000
Buddu,Masaka,Kabonera,Kirimya,Kirimya Village,15000000,20000000,10000000,15000000
Buddu,Masaka,Kabonera,Kyamuyimb wa,Busense,15000000,20000000,10000000,15000000
Buddu,Masaka,Kabonera,Kyamuyimb wa,Kikalaala,10000000,15000000,8000000,10000000
Buddu,Masaka,Kabonera,Kakunyu,Bukoto,10000000,12000000,5000000,10000000
Buddu,Masaka,Kyanamuka Ka,Kyantale,Kamungu,8000000,12000000,5000000,8000000
Buddu,Masaka,Kyanamuka Ka,Kyantale,Kyanamukaka (Gombolola HQ),25000000,30000000,20000000,25000000
Buddu,Masaka,Kyanamuka Ka,Kyantale,Kyanamukaka (Village),10000000,12000000,8000000,10000000
Buddu,Masaka,Kyanamuka Ka,Kyantale,Kyantale,15000000,20000000,10000000,15000000
Buddu,Masaka,Kyanamuka Ka,Zzimwe,Katinyondo,7000000,10000000,4000000,6000000
Buddu,Masaka,Kyanamuka Ka,Zzimwe,Kyasa,5000000,8000000,3000000,6000000
Buddu,Masaka,Kyanamukaka,Zzimwe,Lubumba,7000000,12000000,4000000,7000000
Buddu,Masaka,Kyanamukaka,Zzimwe,Lukindu (A),8000000,12000000,5000000,8000000
Buddu,Masaka,Kyanamukaka,Zzimwe,Minyinya - Proper,7000000,12000000,5000000,7000000
Buddu,Masaka,Kyanamukaka,Zzimwe,Minyinya Galilaya,8000000,10000000,5000000,8000000
Buddu,Masaka,Kyanamukaka,Zzimwe,Minyinya Kabaale,7000000,12000000,5000000,7000000
Buddu,Masaka,Kyanamukaka,Zzimwe,Minyinya Kyamutwe,5000000,10000000,4000000,5000000
Buddu,Masaka,Kyanamukaka,Zzimwe,Nsangwa,8000000,12000000,5000000,8000000
Buddu,Masaka,Kyanamukaka,Zzimwe,Zzimwe,8000000,12000000,4000000,8000000
Buddu,Masaka,Kyanamukaka,Bugere,Kamugenyi Town Council,10000000,12000000,8000000,10000000
Buddu,Masaka,Kyanamukaka,Bugere,Kamugenyi (Village),8000000,12000000,5000000,8000000
Buddu,Masaka,Kyesiiga,Kitunga,Kitunga A,8000000,12000000,5000000,8000000
Buddu,Masaka,Kyesiiga,Kitunga,Kitunga B,8000000,12000000,5000000,6000000
Buddu,Masaka,Kyesiiga,Kyesiiga,Birongo,5000000,8000000,3000000,5000000
Buddu,Masaka,Kyesiiga,Kyesiiga,Bunyuma,8000000,12000000,5000000,8000000
Buddu,Masaka,Kyesiiga,Kyesiiga,Kabanda,8000000,12000000,5000000,8000000
Buddu,Masaka,Kyesiiga,Kyesiiga,Kyatokolo,5000000,8000000,3000000,5000000
Buddu,Masaka,Kyesiiga,Kyesiiga,Mulema,5000000,8000000,3000000,5000000
Buddu,Masaka,Kyesiiga,Kyesiiga,Lwemodde,7000000,10000000,5000000,6000000
Buddu,Masaka,Katwe/Butego,Butego,Butego,80000000,100000000,70000000,80000000
Buddu,Masaka,Katwe/Butego,Butego,Kamugombwa,80000000,100000000,70000000,80000000
Buddu,Masaka,Katwe/Butego,Butego,Kirumba A,180000000,200000000,170000000,180000000
Buddu,Masaka,Katwe/Butego,Butego,Kirumba B,180000000,200000000,170000000,180000000
Buddu,Masaka,Katwe/Butego,Butego,Kiyimbwe,100000000,120000000,80000000,100000000
Buddu,Masaka,Katwe/Butego,Butego,Ssaza,150000000,175000000,130000000,150000000
Buddu,Masaka,Katwe/Butego,Butego,Namasenene,100000000,110000000,80000000,100000000
Buddu,Masaka,Katwe/Butego,Butego,UTC Masaka,180000000,200000000,170000000,180000000
Buddu,Masaka,Katwe/Butego,Katwe,Bata Cell,200000000,220000000,180000000,200000000
Buddu,Masaka,Katwe/Butego,Katwe,Bwala,120000000,140000000,100000000,120000000
Buddu,Masaka,Katwe/Butego,Katwe,Cinema Cell,200000000,220000000,180000000,200000000
Buddu,Masaka,Katwe/Butego,Katwe,Folk Land Cell,200000000,220000000,180000000,200000000
Buddu,Masaka,Katwe/Butego,Katwe,Kanoni,80000000,100000000,60000000,80000000
Buddu,Masaka,Katwe/Butego,Katwe,Kirumba -Katwe,120000000,140000000,100000000,120000000
Buddu,Masaka,Katwe/Butego,Katwe,Kisuuna,80000000,100000000,60000000,80000000
Buddu,Masaka,Katwe/Butego,Katwe,Kitabazi,120000000,140000000,100000000,120000000
Buddu,Masaka,Katwe/Butego,Katwe,Mutuba-Musisi Gardens,400000000,500000000,350000000,400000000
Buddu,Masaka,Katwe/Butego,Katwe,Town Yard/Soweto,150000000,180000000,140000000,150000000
Buddu,Masaka,Katwe/Butego,Katwe,Market Cell Kirumba- Katwe,200000000,220000000,180000000,200000000
Buddu,Masaka,Kimaanya/ Kyabakuza,Kimaanya,Kassijagirwa,80000000,100000000,60000000,80000000
Buddu,Masaka,Kimaanya/ Kyabakuza,Kimaanya,Kijjabwemi A,250000000,280000000,220000000,250000000
Buddu,Masaka,Kimaanya/ Kyabakuza,Kimaanya,Kijjabwemi B,175000000,200000000,140000000,175000000
Buddu,Masaka,Kimaanya/ Kyabakuza,Kimaanya,Kimaanya A,160000000,175000000,150000000,160000000
Buddu,Masaka,Kimaanya/ Kyabakuza,Kimaanya,Kimaanya B,120000000,140000000,100000000,120000000
Buddu,Masaka,Kimaanya/ Kyabakuza,Kimaanya,Kizungu,265000000,280000000,250000000,265000000
Buddu,Masaka,Kimaanya/ Kyabakuza,Kimaanya,Kumbu H.E,190000000,200000000,150000000,190000000
Buddu,Masaka,Kimaanya/ Kyabakuza,Kimaanya,New Kkumbu,190000000,200000000,150000000,190000000
Buddu,Masaka,Kimaanya/ Kyabakuza,Kimaanya,Gayaaza,120000000,140000000,100000000,120000000
Buddu,Masaka,Nyendo/ Senyange,Nyendo,Binyonyi ,150000000,175000000,140000000,150000000
Buddu,Masaka,Nyendo/ Senyange,Nyendo,Kitovu Road,200000000,240000000,140000000,175000000
Buddu,Masaka,Nyendo/ Senyange,Nyendo,Mukudde,150000000,175000000,140000000,150000000
Buddu,Masaka,Nyendo/ Senyange,Nyendo,Nakayiba A,90000000,100000000,80000000,90000000
Buddu,Masaka,Nyendo/ Senyange,Nyendo,Nakayiba B,90000000,100000000,80000000,90000000
Buddu,Masaka,Nyendo/ Senyange,Nyendo,Kyakumpi,175000000,200000000,150000000,175000000
Buddu,Masaka,Nyendo/ Senyange,Nyendo,Kayirikiti,150000000,175000000,140000000,150000000
Buddu,Masaka,Nyendo/ Senyange,Senyange,Buchulo,150000000,175000000,140000000,150000000
Buddu,Masaka,Nyendo/ Senyange,Senyange,Kitovu Hospital,150000000,175000000,140000000,150000000
Buddu,Masaka,Nyendo/ Senyange,Senyange,Kitovu-Kasana,160000000,175000000,150000000,160000000
Buddu,Masaka,Nyendo/ Senyange,Senyange,Ssenyange A,120000000,130000000,100000000,120000000
Buddu,Masaka,Nyendo/ Senyange,Senyange,Ssenyange B,60000000,80000000,50000000,60000000
Buddu,Masaka,Nyendo/ Senyange,Senyange,St.Henry's College Kitovu,85000000,100000000,70000000,85000000
Buddu,Bukomansimbi,Bigasa,Bukango,Bukango,10000000,12000000,8000000,10000000
Buddu,Bukomansimbi,Bigasa,Bukango,Kabulassoke A,8000000,12000000,5000000,8000000
Buddu,Bukomansimbi,Bigasa,Bukango,Kabulassoke B,8000000,12000000,5000000,6000000
Buddu,Bukomansimbi,Bigasa,Bukango,Kyabamuyigga,8000000,12000000,5000000,6000000
Buddu,Bukomansimbi,Bigasa,Bukango,Lusaka Town Council,6000000,10000000,5000000,6000000
Buddu,Bukomansimbi,Bigasa,Bukango,Lusaka (Village),4000000,6000000,3000000,5000000
Buddu,Bukomansimbi,Bigasa,Mbirizi,Bigasa A Town Council ,20000000,25000000,15000000,20000000
Buddu,Bukomansimbi,Bigasa,Mbirizi,Bigasa A (Village),10000000,15000000,8000000,10000000
Buddu,Bukomansimbi,Bigasa,Mbirizi,Bigasa B Town Council,18000000,22000000,15000000,18000000
Buddu,Bukomansimbi,Bigasa,Mbirizi,Bigasa B (Village),8000000,10000000,7000000,8000000
Buddu,Bukomansimbi,Bigasa,Mbirizi,Mbirizi Town Council,10000000,15000000,8000000,10000000
Buddu,Bukomansimbi,Bigasa,Mbirizi,Mbirizi (Village),8000000,10000000,5000000,8000000
Buddu,Bukomansimbi,Butenga,Kassebwera,Buyovu,5000000,10000000,3000000,5000000
Buddu,Bukomansimbi,Butenga,Kassebwera,Gayaza,8000000,12000000,4000000,8000000
Buddu,Bukomansimbi,Butenga,Kassebwera,Kassebwera,10000000,12000000,6000000,10000000
Buddu,Bukomansimbi,Butenga,Kawoko,Bukiri,6000000,8000000,4000000,6000000
Buddu,Bukomansimbi,Butenga,Kawoko,Butenga (Gombolola HQ),25000000,30000000,15000000,25000000
Buddu,Bukomansimbi,Butenga,Kawoko,Butenga A,25000000,30000000,15000000,25000000
Buddu,Bukomansimbi,Butenga,Kawoko,Butenga Town Council,30000000,35000000,20000000,30000000
Buddu,Bukomansimbi,Butenga,Kawoko,Butenga (Village),10000000,12000000,7000000,10000000
Buddu,Bukomansimbi,Butenga,Kawoko,Gayaza ,7000000,12000000,4000000,7000000
Buddu,Bukomansimbi,Butenga,Kawoko,Makoomi,6000000,8000000,3000000,6000000
Buddu,Bukomansimbi,Butenga,Kawoko,Mukunyu,6000000,8000000,3000000,6000000
Buddu,Bukomansimbi,Butenga,Kyankole,Kabulassoke,6000000,8000000,4000000,6000000
Buddu,Bukomansimbi,Butenga,Kyankole,Kasswa A,4000000,7000000,3000000,5000000
Buddu,Bukomansimbi,Butenga,Kyankole,Kasswa B,4000000,6500000,2500000,4000000
Buddu,Bukomansimbi,Butenga,Kyankole,Lugazi,8000000,12000000,3000000,8000000
Buddu,Bukomansimbi,Kitanda,Gayaaza,Gayaaza,4000000,6500000,2500000,4000000
Buddu,Bukomansimbi,Kitanda,Gayaaza,Kasambya,4000000,6500000,2500000,4000000
Buddu,Bukomansimbi,Kitanda,Luwoko,Buyembe,8000000,12000000,5000000,8000000
Buddu,Bukomansimbi,Kitanda,Luwoko,Kitwekyenjovu,4000000,7000000,3000000,4000000
Buddu,Bukomansimbi,Kitanda,Luwoko,Luwoko,5000000,8000000,3000000,5000000
Buddu,Bukomansimbi,Kitanda,Mitigyera,Kayanja,10000000,15000000,8000000,10000000
Buddu,Bukomansimbi,Kitanda,Mitigyera,Lwamalenge,5000000,8000000,3000000,5000000
Buddu,Bukomansimbi,Kitanda,Mitigyera,Mitigyeera,10000000,15000000,5000000,10000000
Buddu,Bukomansimbi,Kitanda,Mitigyera,Nakateete,8000000,12000000,5000000,8000000
Buddu,Bukomansimbi,Kitanda,Ndeeba,Sikamitumba,8000000,12000000,6000000,8000000
Buddu,Bukomansimbi,Kitanda,Ndeeba,Vvunza,5000000,6000000,4000000,5000000
Buddu,Lwengo,Lwengo,Kalisizo,Lwengo (Gombolola),20000000,25000000,15000000,20000000
Buddu,Lwengo,Lwengo,Lwengo Ward,Lwengo,25000000,30000000,20000000,25000000
Buddu,Lwengo,Kingo,Kasaana,Kalunduka,7000000,12000000,6000000,7000000
Buddu,Lwengo,Kingo,Kasaana,Kasaana A Town Council,10000000,12000000,8000000,10000000
Buddu,Lwengo,Kingo,Kasaana,Kasaana A,7000000,12000000,6000000,7000000
Buddu,Lwengo,Kingo,Kasaana,Kasaana B,8000000,12000000,6000000,8000000
Buddu,Lwengo,Kingo,Kasaana,Kamenyamigo,15000000,18000000,12000000,15000000
Buddu,Lwengo,Kingo,Kasaana,Nzizi ,8000000,10000000,6000000,8000000
Buddu,Lwengo,Kingo,Kasaana,Ttagga,10000000,12000000,7000000,10000000
Buddu,Lwengo,Kisekka,Busubi,Busubi,8000000,12000000,5000000,8000000
Buddu,Lwengo,Kisekka,Busubi,Kabagala,5000000,7000000,3000000,5000000
Buddu,Lwengo,Kisekka,Busubi,Kiswera,8000000,12000000,5000000,7000000
Buddu,Lwengo,Kisekka,Busubi,Kyassonko,7000000,12000000,5000000,7000000
Buddu,Lwengo,Kisekka,Busubi,Kyekulula Town Council,15000000,20000000,10000000,15000000
Buddu,Lwengo,Kisekka,Busubi,Kyekulula (Village),10000000,15000000,5000000,10000000
Buddu,Lwengo,Kisekka,Busubi,Kyetume,8000000,12000000,5000000,7000000
Buddu,Kalungu,Bukulula,Kiti,Bukulula,20000000,25000000,15000000,20000000
Buddu,Kalungu,Bukulula,Kyambala,Kyambala,10000000,15000000,6000000,10000000
Buddu,Kalungu,Bukulula,Kyambala,Kisawo,10000000,15000000,6000000,10000000
Buddu,Kalungu,Bukulula,Kyambala,Mitete,8000000,12000000,5000000,8000000
Buddu,Kalungu,Bukulula,Kyambala,Mutumba,7000000,12000000,4000000,7000000
Buddu,Kalungu,Bukulula,Kyambala,Muwoomya,10000000,12000000,5000000,10000000
Buddu,Kalungu,Bukulula,Kyambala,Nantaba,10000000,15000000,6000000,10000000
Buddu,Kalungu,Bukulula,Mukoko,Kasasa West (Gombolola),20000000,25000000,15000000,20000000
Buddu,Kalungu,Lwabenge,Bugomola,Bugomola 'A',10000000,15000000,6000000,8000000
Buddu,Kalungu,Lwabenge,Bugomola,Bugomola 'B',8000000,10000000,4000000,8000000
Buddu,Kalungu,Lwabenge,Bugomola,Kityaba,4000000,6000000,1000000,4000000
Buddu,Kalungu,Lwabenge,Bwesa,Bwesa 'A',10000000,15000000,7000000,10000000
Buddu,Kalungu,Lwabenge,Bwesa,Bwesa 'B',8000000,10000000,6000000,8000000
Buddu,Kalungu,Lwabenge,Bwesa,Lukenke 'A',8000000,12000000,5000000,8000000
Buddu,Kalungu,Lwabenge,Bwesa,Lukenke 'B',8000000,12000000,5000000,8000000
Buddu,Kalungu,Lwabenge,Bwesa,Lukenke 'C',8000000,12000000,4000000,7000000
Buddu,Kalungu,Lwabenge,Kiragga,Birongo 'A',8000000,12000000,5000000,7000000
Buddu,Kalungu,Lwabenge,Kiragga,Birongo 'B',7000000,12000000,4000000,7000000
Buddu,Kalungu,Lwabenge,Kiragga,Birongo 'C',5000000,8000000,3000000,5000000
Buddu,Kalungu,Kalungu,Bwasandeku,Bwasandeku,10000000,15000000,5000000,10000000
Buddu,Kalungu,Kalungu,Bwasandeku,Gayaaza,5000000,8000000,3000000,5000000
Buddu,Kalungu,Kalungu,Bwasandeku,Kawule,6000000,12000000,4000000,6000000
Buddu,Kalungu,Kalungu,Bwasandeku,Kinogola,6000000,8000000,4000000,6000000
Buddu,Kalungu,Kalungu,Bwasandeku,Kitabyama,6000000,8000000,3000000,6000000
Buddu,Kalungu,Kalungu,Bwasandeku,Kyato,8000000,12000000,5000000,8000000
Buddu,Kalungu,Kalungu,Bwasandeku,Lugeye,4000000,6000000,2000000,4000000
Buddu,Kalungu,Kalungu,Bwasandeku,Seeta,4000000,6000000,2000000,4000000
Buddu,Kalungu,Kalungu,Kaliiro,Kaliiro,25000000,30000000,20000000,25000000
Buddu,Kalungu,Kalungu,Nabutongwa,Nabutongwa T.C,25000000,30000000,20000000,25000000
Buddu,Kalungu,Kalungu,Nabutongwa,Nende,8000000,12000000,5000000,8000000
Buddu,Kalungu,Kalungu,Villa-Maria,Bweyo,8000000,12000000,6000000,8000000
Buddu,Kalungu,Kyamulibwa,Kigasa,Kabuswaga ,8000000,12000000,7000000,8000000
Buddu,Kalungu,Kyamulibwa,Kigasa,Kyamulibwa (Gombolola HQ),25000000,30000000,15000000,25000000
Mawogol A,Ssembabule,Lwemiyaga,Lwemibu,Lwemiyaga,30000000,35000000,25000000,30000000
Mawogol A,Ssembabule,Lwemiyaga,Makoole,Makoole,5000000,10000000,3000000,5000000
Mawogol A,Ssembabule,Lwemiyaga,Makoole,Byabazungu,6000000,8000000,4000000,5000000
Mawogol A,Ssembabule,Lwemiyaga,Makoole,Luyonza,5000000,7000000,2000000,5000000
Mawogol A,Ssembabule,Lwemiyaga,Makoole,Mageege,6000000,10000000,4000000,5000000
Mawogol A,Ssembabule,Lwemiyaga,Makoole,Lwenzo,5000000,10000000,3000000,5000000
Mawogol A,Ssembabule,Lugusulu,Kawanda,Kawanda,8000000,15000000,5000000,8000000
Mawogol A,Ssembabule,Lugusulu,Lwentale,Lwentale,5000000,10000000,4000000,5000000
Mawogol A,Ssembabule,Ntuusi,Ntuusi,Ntuusi Central,30000000,35000000,20000000,30000000
Mawogol A,Ssembabule,Mijwala,Mabindo,Kinoni (Sembabule Town),30000000,40000000,25000000,30000000
Mawogol A,Ssembabule,Mijwala,Mabindo,Kinoni (Village),8000000,15000000,5000000,8000000
Mawogol A,Ssembabule,Ssembabule Town Council,Parish Ward,Lujjula,25000000,30000000,20000000,25000000
Mawogol A,Ssembabule,Ssembabule Town Council,Parish Ward,Mijwala,25000000,30000000,20000000,25000000
Mawogol A,Ssembabule,Ssembabule Town Council,Parish Ward,Parish Zone,30000000,40000000,25000000,30000000
Mawogol A,Ssembabule,Ssembabule Town Council,Market Ward,Kabayoola,25000000,30000000,15000000,25000000
Mawogol A,Ssembabule,Ssembabule Town Council,Market Ward,Kyoloola,8000000,15000000,6000000,8000000
Mawogol A,Ssembabule,Ssembabule Town Council,Market Ward,Market Zone,30000000,40000000,25000000,30000000
Mawogol A,Ssembabule,Ssembabule Town Council,Dispensary Ward,Dispensary Zone,30000000,40000000,25000000,30000000
Mawogol A,Ssembabule,Ssembabule Town Council,Dispensary Ward,Kisonko,10000000,15000000,5000000,10000000
Mawogol A,Ssembabule,Ssembabule Town Council,Dispensary Ward,Kiwuula,10000000,15000000,6000000,10000000
Mawogol A,Ssembabule,Mateete,Miteete,Miteete A,35000000,40000000,25000000,35000000
Mawogol A,Ssembabule,Mateete,Miteete,Miteete B,15000000,25000000,10000000,15000000
Mawogol A,Ssembabule,Mateete,Miteete,Miteete C,15000000,25000000,10000000,15000000
Mawogol A,Ssembabule,Mateete,Miteete,Kafumu,10000000,12000000,8000000,10000000
Mawogol A,Ssembabule,Mateete,Mateete,Mateete G/Hq,70000000,80000000,60000000,70000000
Kabula,Lyantonde,Kaliiro,Kiyinda,Kamengo,5000000,8000000,3000000,5000000
Kabula,Lyantonde,Kaliiro,Kiyinda,Kisetula,5000000,7000000,2000000,5000000
Kabula,Lyantonde,Kaliiro,Kiyinda,Kiyinda Town Council,10000000,15000000,6000000,10000000
Kabula,Lyantonde,Kaliiro,Kiyinda,Kiyinda Village,5000000,8000000,2000000,5000000
Kabula,Lyantonde,Kaliiro,Kiyinda,Kibisi,5000000,10000000,2000000,5000000
Kabula,Lyantonde,Kaliiro,Kiyinda,Kitesa,3000000,5000000,2000000,3000000
Kabula,Lyantonde,Kaliiro,Kiyinda,Kiwangire,3000000,5000000,2000000,3000000
Kabula,Lyantonde,Kaliiro,Kiyinda,Kyakalinda,3000000,4000000,1000000,3000000
Kabula,Lyantonde,Kaliiro,Kiyinda,Kyalwandemu,5000000,8000000,3000000,5000000
Kabula,Lyantonde,Kaliiro,Kiyinda,Kyamulama,3000000,5000000,2000000,3000000
Kabula,Lyantonde,Kaliiro,Kiyinda,Kyamusale,5000000,6000000,3000000,5000000
Kabula,Lyantonde,Kaliiro,Kiyinda,Lugonera,4000000,5000000,2000000,5000000
Kabula,Lyantonde,Kaliiro,Kaliiro,Kaliiro (Trading Centre),30000000,35000000,20000000,30000000
Kabula,Lyantonde,Kaliiro,Kaliiro,Kaliiro (Village),15000000,20000000,10000000,15000000
Kabula,Lyantonde,Kasagama,Kisaluwoko,Kasagama Town Council,20000000,25000000,15000000,20000000
Kabula,Lyantonde,Kasagama,Kisaluwoko,Kasagama (Village),10000000,15000000,5000000,10000000
Kabula,Lyantonde,Kinuuka,Nakasozi,Kinuuka,5000000,8000000,3000000,5000000
Kabula,Lyantonde,Lyantonde,Biwolobo,Biwolobo,6000000,10000000,3000000,6000000
Kabula,Lyantonde,Lyantonde,Kalagala,Kalagala,6000000,8000000,3000000,6000000
Kabula,Lyantonde,Lyantonde,Kalagala,Kabula,6000000,10000000,5000000,6000000
Kabula,Lyantonde,Lyantonde,Kalagala,Kirangazi,5000000,8000000,3000000,5000000
Kabula,Lyantonde,Lyantonde,Kalagala,Mweyogereze,4000000,5000000,3000000,5000000
Kabula,Lyantonde,Lyantonde,Kalagala,Kyebumba,5000000,8000000,2000000,5000000
Kabula,Lyantonde,Lyantonde,Kalagala,Kyetume,6000000,10000000,3000000,6000000
Kabula,Lyantonde,Lyantonde,Katovu,Katovu,4000000,6000000,3000000,4000000
Kabula,Lyantonde,Lyantonde,Katovu,Luwaama A,4000000,6000000,3000000,4000000
Buddu,Kyotera,Kyotera,Ndolo,Ndolo,2000000,3000000,1000000,2000000
Buddu,Kyotera,Kyotera,Ndolo,Byabanaaga,3000000,5000000,2000000,3000000
