Kyadondo,Kampala,Kampala Central Division,Mengo,Budonian,3000000000,3500000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Mengo,Hoima Road,3500000000,4000000000,2000000000,2500000000
Kyadondo,Kampala,Kampala Central Division,Mengo,Musajja-Alumbwa,3500000000,4000000000,3000000000,3500000000
Kyadondo,Kampala,Kampala Central Division,Mengo,Musajja-Alumbwa Flats,4000000000,5000000000,3000000000,3500000000
Kyadondo,Kampala,Kampala Central Division,Mengo,Namirembe Road,5000000000,7000000000,2000000000,4000000000
Kyadondo,Kampala,Kampala Central Division,Mengo,Nannozi,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Mengo,Rubaga Road A,3000000000,4000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Mengo,Rubaga Road B,3000000000,4000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Mengo,Sebalijja,3000000000,4000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Mengo,Social Centre,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Mengo,Sserwanga,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Mengo,Yoana Maria,2000000000,4000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Bukesa,Kakajjo I,2000000000,3000000000,1000000000,1500000000
Kyadondo,Kampala,Kampala Central Division,Bukesa,Kakajjo II,2000000000,3000000000,1000000000,1500000000
Kyadondo,Kampala,Kampala Central Division,Kisenyi I,Blue Room,4000000000,5000000000,,
Kyadondo,Kampala,Kampala Central Division,Kisenyi I,Buwanika,4000000000,5000000000,,
Kyadondo,Kampala,Kampala Central Division,Kisenyi I,Central,4000000000,5000000000,,
Kyadondo,Kampala,Kampala Central Division,Kisenyi I,Muzaana,4000000000,5000000000,,
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Church Area,2000000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Kakajjo,2000000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Kasaato,2000000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Kibwa,2000000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Kiganda,2000000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Lubiri Triangle,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Market View,3000000000,4000000000,,
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Mbiro,3000000000,4000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,Mengo Hill,3000000000,4000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Kisenyi II,School View,2000000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Kisenyi III,Kawempe,4000000000,5000000000,,
Kyadondo,Kampala,Kampala Central Division,Kisenyi III,Kiguli,2500000000,3000000000,,
Kyadondo,Kampala,Kampala Central Division,Kisenyi III,Kiti,4000000000,5000000000,,
Kyadondo,Kampala,Kampala Central Division,Kisenyi III,Luzige,2000000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Kisenyi III,Nook,2000000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Kampala Central Division,Kisenyi III,Sapoba,2000000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Makindye Division,Katwe I,Buligwanga,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Makindye Division,Katwe I,Kasule,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Makindye Division,Katwe I,Lufula,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Makindye Division,Katwe I,Musoke,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Makindye Division,Katwe I,Muwanga,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Makindye Division,Katwe I,Nawanku,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Makindye Division,Katwe I,White Nile,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Makindye Division,Katwe I,Bagirinya,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Makindye Division,Katwe I,Lubiri Ring Road,2500000000,3500000000,1500000000,2000000000
Kyadondo,Kampala,Makindye Division,Katwe I,Muwonge,2500000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Makindye Division,Katwe II,Along Kayemba Road,1000000000,2000000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Katwe II,Along Jjuuko Road,1000000000,2000000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Katwe II,Along Katumba Road,1000000000,2000000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Katwe II,Base,1000000000,1500000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Katwe II,Central,1000000000,1500000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Katwe II,Kevina,1000000000,1500000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Katwe II,Kiganda,1000000000,1500000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Katwe II,Taawo,1000000000,1200000000,750000000,900000000
Kyadondo,Kampala,Makindye Division,Katwe II,West,1000000000,1500000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Katwe II,Byuma,1000000000,1200000000,750000000,900000000
Kyadondo,Kampala,Makindye Division,Katwe II,Katenda,1000000000,1500000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Kibuye I,Barracks,2000000000,3000000000,1500000000,2000000000
Kyadondo,Kampala,Makindye Division,Kibuye I,Juuko,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuye I,Nabisalu,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuye I,Nkere,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuye I,Wasswa,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuye I,St. Bendect,1800000000,2100000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuye I,Kanakulya,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuye I,Nsuwa,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuye I,Kapeke,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuye I,Masaku,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuye I,Wanyana,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuye II,Kategula,1000000000,1500000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Kibuye II,Kavule,1000000000,1200000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Kibuye II,Kirundu,1000000000,1200000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Kibuye II,Wansanso,1000000000,1200000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Kibuye II,Lubiri,1000000000,1200000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Kibuye II,Lwanga,1000000000,1200000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Kibuye II,Nyago,1000000000,1200000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Kibuye II,Kiyembe,1000000000,1500000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Salaama,Buziga,1400000000,1800000000,900000000,1200000000
Kyadondo,Kampala,Makindye Division,Salaama,Kyamula,1400000000,1800000000,900000000,1200000000
Kyadondo,Kampala,Makindye Division,Salaama,Mulungu,1200000000,1500000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Salaama,Nakinyuguzi,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Salaama,Kalani,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Salaama,Kosovo,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Salaama,Kigaga,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Salaama,Boston,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Salaama,Badongo,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Salaama,Zikusoka,900000000,1200000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Salaama,Valley,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Salaama,Munyonyo,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Salaama,Salama Central,1500000000,2000000000,900000000,1200000000
Kyadondo,Kampala,Makindye Division,Salaama,Takajunge,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Buziga,Katuuso,1200000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Buziga,Kiruddu,1200000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Buziga,Mawanga,1500000000,1800000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Buziga,Upper Buziga,1200000000,1500000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Buziga,Sserwadda,1200000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Buziga,Kakande,1200000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Buziga,Lower Mawanga,1500000000,1800000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Buziga,Upper Mawanga,1500000000,1800000000,800000000,1000000000
Kyadondo,Kampala,Makindye Division,Buziga,Mudde,1200000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Buziga,Buziga Hill View,1200000000,1500000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Lukuli,Kalule,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Katimbo,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Kizungu,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Lukuli,Lower Konge,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Tyaaba,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Upper Konge,900000000,1000000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Lukuli,Zone 5,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Kintu,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Nsereko,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Mponye,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Kasule,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Yoram,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Bruno,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Kagoda,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Kanisa,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Kibalama,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Kiwempe,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Sankara,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Lukuli,Seruwagi,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Makindye I,Kirombe,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Makindye I,Kizungu,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Makindye I,Lusaka,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Makindye I,Luvuma,900000000,1000000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Makindye I,Military Barracks,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Makindye I,Mubarrak,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Makindye I,Water Pump,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Makindye I,Katale Zone,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Makindye I,Ismael Matovu,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Makindye I,Kazinga Close,800000000,900000000,600000000,700000000
Kyadondo,Kampala,Makindye Division,Makindye II,Dubai,1000000000,1500000000,900000000,1000000000
Kyadondo,Kampala,Makindye Division,Makindye II,Kanisa,1000000000,1500000000,900000000,1000000000
Kyadondo,Kampala,Makindye Division,Makindye II,Kerezia (Calendar Hotel),1000000000,1500000000,900000000,1000000000
Kyadondo,Kampala,Makindye Division,Makindye II,Kipamba,1000000000,1500000000,900000000,1000000000
Kyadondo,Kampala,Makindye Division,Makindye II,Madirisa (KCCA Division),1000000000,1500000000,900000000,1000000000
Kyadondo,Kampala,Makindye Division,Makindye II,Muswangali,1000000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Luwafu,Kirundu,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Luwafu,Bukejje,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Luwafu,Nakinyuguzi,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Luwafu,Amazon,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Luwafu,Luwafu-Kizungu,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Luwafu,Abas,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Luwafu,Sempa,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Luwafu,Ssendagala,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Luwafu,Diplomat,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Luwafu,Nakinyuguzi Lower,900000000,1200000000,700000000,800000000
Kyadondo,Kampala,Makindye Division,Ggaba,Ggaba Trading Centre,1500000000,2000000000,850000000,1000000000
Kyadondo,Kampala,Makindye Division,Ggaba,Kawuku,1200000000,1500000000,850000000,1000000000
Kyadondo,Kampala,Makindye Division,Ggaba,Ggaba Mission,1200000000,1500000000,850000000,1000000000
Kyadondo,Kampala,Makindye Division,Ggaba,Ggaba Water,1200000000,1500000000,850000000,1000000000
Kyadondo,Kampala,Makindye Division,Ggaba,Sendawula,1200000000,1500000000,850000000,1000000000
Kyadondo,Kampala,Makindye Division,Kansanga,Kansanga,1000000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Kansanga,Nabutiti,1000000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Kansanga,Sebuliba,1000000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Kansanga,Maasaana,1000000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Kansanga,Wheeling,1000000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Kansanga,Church,1000000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Kansanga,Kataabu,1000000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Kansanga,Mutesasira,1000000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Kibuli,Kibuli,1500000000,2000000000,900000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuli,Agip,1500000000,2000000000,900000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuli,Kitooro,1500000000,2000000000,900000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuli,Lubowa,1500000000,2000000000,900000000,1200000000
Kyadondo,Kampala,Makindye Division,Kibuli,Central,1500000000,2000000000,900000000,1200000000
Kyadondo,Kampala,Makindye Division,Kabalagala,Buyinja,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Wabigalo,Project Zone,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Kisugu,Kisugu,1500000000,2000000000,1000000000,1200000000
Kyadondo,Kampala,Makindye Division,Nsambya Central,Central,1500000000,2000000000,1000000000,1500000000
Kyadondo,Kampala,Makindye Division,Nsambya Central,Gogonya II,1200000000,1500000000,800000000,900000000
Kyadondo,Kampala,Makindye Division,Nsambya Central,Nsambya West,1200000000,1500000000,900000000,1000000000
Kyadondo,Kampala,Nakawa Division,Butabika,Butabika,1200000000,1500000000,1000000000,1200000000
Kyadondo,Kampala,Nakawa Division,Butabika,Bbiina A,1000000000,1200000000,800000000,1000000000
Kyadondo,Kampala,Nakawa Division,Butabika,Bbiina B,1000000000,1200000000,800000000,1000000000
Kyadondo,Kampala,Nakawa Division,Mbuya I,Mbuya Hill,2000000000,2500000000,1500000000,1800000000
Kyadondo,Kampala,Nakawa Division,Luzira,Agatii,1200000000,1500000000,800000000,1000000000
Kyadondo,Kampala,Nakawa Division,Luzira,Central,1500000000,1800000000,1000000000,1200000000
Kyadondo,Kampala,Nakawa Division,Luzira,Kamwanyi,1200000000,1500000000,800000000,1000000000
Kyadondo,Kampala,Nakawa Division,Luzira,Kasasiro,1700000000,2500000000,1200000000,1500000000
Kyadondo,Kampala,Nakawa Division,Luzira,Kasumba,1000000000,1500000000,700000000,800000000
Kyadondo,Kampala,Nakawa Division,Luzira,Kisenyi I,1000000000,1500000000,700000000,800000000
Kyadondo,Kampala,Nakawa Division,Luzira,Kisenyi II,1000000000,1500000000,700000000,800000000
Kyadondo,Kampala,Nakawa Division,Luzira,Kisenyi III,1000000000,1500000000,700000000,800000000
Kyadondo,Kampala,Nakawa Division,Luzira,Kisenyi IV,1000000000,1500000000,700000000,800000000
Kyadondo,Kampala,Nakawa Division,Luzira,Kirombe,1500000000,1800000000,1200000000,1500000000
Kyadondo,Kampala,Nakawa Division,Luzira,Lake Drive,1500000000,1800000000,1200000000,1500000000
Kyadondo,Kampala,Nakawa Division,Luzira,Lakeside,1500000000,1800000000,1200000000,1500000000
Kyadondo,Kampala,Nakawa Division,Luzira,Mambo Bado,1500000000,1800000000,1000000000,1200000000
Kyadondo,Kampala,Nakawa Division,Luzira,Marines,1500000000,1800000000,1200000000,1500000000
Kyadondo,Kampala,Nakawa Division,Luzira,Mawejje,1400000000,1800000000,800000000,900000000
Kyadondo,Kampala,Nakawa Division,Luzira,Panda Pier,1400000000,1800000000,800000000,1000000000
Kyadondo,Kampala,Nakawa Division,Luzira,Railway Qtrs,1400000000,1800000000,800000000,1000000000
Kyadondo,Kampala,Nakawa Division,Luzira,Safina,1400000000,1800000000,800000000,900000000
Kyadondo,Kampala,Nakawa Division,Luzira,Stage 5,1400000000,1800000000,800000000,900000000
Kyadondo,Kampala,Nakawa Division,Luzira,Stage 6,1400000000,1800000000,800000000,900000000
Kyadondo,Kampala,Nakawa Division,Luzira,Stage 7,1400000000,1800000000,800000000,900000000
Kyadondo,Kampala,Nakawa Division,Luzira,Upper Bbiina,1400000000,1800000000,800000000,900000000
Kyadondo,Kampala,Lubaga Division,Namirembe,Bakuli,2000000000,3500000000,,
Kyadondo,Kampala,Lubaga Division,Namirembe,Bakuli Market,2000000000,3000000000,,
Kyadondo,Kampala,Lubaga Division,Namirembe,Butikiro,2000000000,2500000000,1500000000,2000000000
Kyadondo,Kampala,Lubaga Division,Namirembe,Ham Mukasa,2000000000,2500000000,1500000000,2000000000
Kyadondo,Kampala,Lubaga Division,Namirembe,Kayiwa,1500000000,2500000000,1000000000,1500000000
Kyadondo,Kampala,Lubaga Division,Namirembe,Kisingiri,2000000000,2500000000,1500000000,2000000000
Kyadondo,Kampala,Lubaga Division,Namirembe,Kitala,2000000000,3000000000,1500000000,2000000000
