Kyaggwe,Mukono,Kyampisi,Bulijjo,Bulijjo,65000000,70000000,50000000,60000000,25000000,30000000,,
Kyaggwe,Mukono,Kyampisi,Bulijjo,Bunyiri,75000000,80000000,50000000,55000000,35000000,40000000,,
Kyaggwe,Mukono,Kyampisi,Bulijjo,Kikaabya,65000000,70000000,50000000,55000000,35000000,40000000,,
Kyaggwe,Mukono,Kyampisi,Bulijjo,Kitanda,60000000,70000000,40000000,50000000,30000000,35000000,,
Kyaggwe,Mukono,Kyampisi,Bulijjo,Naalya,55000000,60000000,40000000,50000000,25000000,30000000,,
Kyaggwe,Mukono,Kyampisi,Bulijjo,Nabiyagi,65000000,70000000,50000000,55000000,35000000,40000000,,
Kyaggwe,Mukono,Kyampisi,Bulijjo,Nammere,75000000,80000000,50000000,55000000,35000000,40000000,,
Kyaggwe,Mukono,Kyampisi,Bulijjo,Nkonge,55000000,60000000,40000000,50000000,35000000,40000000,,
Kyaggwe,Mukono,Kyampisi,Kabembe,Kalebera 'A',40000000,50000000,35000000,45000000,25000000,30000000,,
Kyaggwe,Mukono,Kyampisi,Kabembe,Kikandwa,75000000,85000000,50000000,55000000,40000000,45000000,,
Kyaggwe,Mukono,Kyampisi,Kabembe,Kiyunga,80000000,90000000,55000000,60000000,30000000,35000000,65000000,70000000
Kyaggwe,Mukono,Kyampisi,Kabembe,Namirembe,70000000,75000000,50000000,60000000,25000000,35000000,,
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Bulimu,75000000,80000000,40000000,50000000,40000000,45000000,,
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Kakoola,60000000,70000000,40000000,50000000,40000000,45000000,,
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Kalagi (Town),275000000,300000000,90000000,105000000,55000000,70000000,,
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Kasala,90000000,95000000,70000000,80000000,65000000,70000000,,
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Kyabakadde,100000000,105000000,60000000,70000000,35000000,40000000,70000000,80000000
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Kyampisi,100000000,105000000,60000000,70000000,35000000,40000000,70000000,80000000
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Namanganga,55000000,60000000,40000000,50000000,40000000,45000000,,
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Nammengo,55000000,60000000,40000000,50000000,35000000,40000000,,
Kyaggwe,Mukono,Kyampisi,Kyabakadde,Nkonge,55000000,60000000,40000000,50000000,35000000,40000000,,
Kyaggwe,Mukono,Kyampisi,Ddundu,Ddundu,105000000,130000000,80000000,90000000,50000000,60000000,90000000,105000000
Kyaggwe,Mukono,Kyampisi,Ddundu,Kalagala,55000000,60000000,45000000,50000000,35000000,40000000,,
Kyaggwe,Mukono,Kyampisi,Ddundu,Kasaayi A,80000000,105000000,60000000,70000000,50000000,55000000,70000000,75000000
Kyaggwe,Mukono,Kyampisi,Ddundu,Kasaayi B,80000000,105000000,60000000,70000000,50000000,55000000,70000000,75000000
Kyaggwe,Mukono,Kyampisi,Ddundu,Kiryamuli,60000000,65000000,45000000,55000000,25000000,30000000,,
Kyaggwe,Mukono,Kyampisi,Ddundu,Buntaba,70000000,75000000,45000000,55000000,40000000,45000000,,
Kyaggwe,Mukono,Kyampisi,Ddundu,Bamutakude,70000000,75000000,65000000,70000000,40000000,50000000,,
Kyaggwe,Mukono,Kyampisi,Ddundu,Nakumbo,50000000,55000000,35000000,40000000,30000000,35000000,,
Kyaggwe,Mukono,Kyampisi,Ddundu,Namulaba,45000000,50000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Kyampisi,Ddundu,Musombwa,50000000,55000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Mukono,Kyampisi,Ntonto,Luguzi,30000000,35000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kyampisi,Ntonto,Lusanja,30000000,35000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kyampisi,Katoogo,Nabitimpa,30000000,35000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kyampisi,Katoogo,Ssamukka,30000000,35000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kyampisi,Namubiru,Kikubankima,200000000,240000000,150000000,200000000,100000000,120000000,,
Kyaggwe,Mukono,Kyampisi,Namubiru,Lwanyonyi,180000000,200000000,130000000,150000000,90000000,100000000,,
Kyaggwe,Mukono,Kyampisi,Namubiru,Namubiru,285000000,400000000,200000000,280000000,120000000,150000000,,
Kyaggwe,Mukono,Kyampisi,Namubiru,Takajjunge,350000000,420000000,210000000,245000000,150000000,180000000,,
Kyaggwe,Mukono,Nakisunga,Nakisunga,Gombolola,90000000,100000000,70000000,85000000,55000000,60000000,,
Kyaggwe,Mukono,Nakisunga,Kyabalogo,Nakisunga,130000000,150000000,90000000,105000000,55000000,60000000,,
Kyaggwe,Mukono,Nakisunga,Kiyoola,Kiyoola,65000000,80000000,55000000,65000000,50000000,55000000,,
Kyaggwe,Mukono,Ntenjeru,Bugoye,Bugoye,20000000,25000000,16000000,18000000,9000000,13000000,,
Kyaggwe,Mukono,Ntenjeru,Bugoye,Bunyama,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Bugoye,Kabira,20000000,25000000,16000000,18000000,11000000,13000000,,
Kyaggwe,Mukono,Ntenjeru,Bugoye,Kiwafu Tea Estate,28000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Bugoye,Lweteega,45000000,50000000,35000000,40000000,20000000,25000000,,
Kyaggwe,Mukono,Ntenjeru,Bugoye,Mirembe,45000000,50000000,35000000,40000000,20000000,25000000,,
Kyaggwe,Mukono,Ntenjeru,Nsanja,Kalengera (Village),35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Nsanja,Kalengera T/C,60000000,70000000,45000000,50000000,35000000,40000000,,
Kyaggwe,Mukono,Ntenjeru,Nsanja,Katosi central,70000000,80000000,50000000,55000000,35000000,40000000,,
Kyaggwe,Mukono,Ntenjeru,Nsanja,Nsanja,40000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Nsanja,Kikuuta,40000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Nsanja,Bwanga,40000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Nsanja,Kizaala buganda,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Nsanja,Bugonge,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Nsanja,Gonve,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Nsanja,Kikoona,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Kalagala,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Nakibanga,45000000,50000000,35000000,40000000,25000000,30000000,,
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Ssaayi,45000000,50000000,35000000,40000000,25000000,30000000,,
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Kazo,40000000,45000000,30000000,35000000,25000000,30000000,,
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Kituuza,35000000,40000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Luute,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Mavunikire,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Maziba,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Nakasuku,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Ssaayi,Ntumusi,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Bugolombe,25000000,30000000,18000000,22000000,13000000,18000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Kisoga 'A',45000000,55000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Kisoga 'B',45000000,55000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Kisoga Central,55000000,60000000,40000000,45000000,30000000,35000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Kito-Kiganda,60000000,65000000,35000000,40000000,25000000,30000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Luberenga,40000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Luga-Kazinga,30000000,35000000,18000000,22000000,16000000,18000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Lugga,30000000,35000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Mpologoma,30000000,35000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Mpumu,35000000,40000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Namataba,65000000,70000000,40000000,50000000,35000000,45000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Ntanzi/Mbajja,35000000,45000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Ntenjeru,Ntanzi,Ntenjeru,50000000,55000000,35000000,45000000,30000000,35000000,,
Kyaggwe,Mukono,Mpunge,Ngombere,Kagulu,35000000,40000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Mpunge,Ngombere,Kikubo,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Mpatta,Kabanga,Butere,40000000,45000000,30000000,35000000,25000000,30000000,,
Kyaggwe,Mukono,Mpatta,Kabanga,Ssugu - Lugala,40000000,45000000,30000000,35000000,25000000,30000000,,
Kyaggwe,Mukono,Mpatta,Kabanga,Gobero,35000000,40000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Mpatta,Kabanga,Kabanga,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Mpatta,Kabanga,Mukusu Island/ Buwunga,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Mpatta,Mpatta,Bukule,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Mpatta,Mpatta,Mpatta (Village),25000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Mukono,Mpatta,Mpatta,Mpatta (Town),80000000,85000000,60000000,65000000,40000000,45000000,,
Kyaggwe,Mukono,Mpatta,Mpatta,Ntunda,25000000,30000000,18000000,22000000,13000000,18000000,,
Kyaggwe,Mukono,Mpatta,Mubanda,Kisinsi General,35000000,40000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Mpatta,Mubanda,Kisinsi near lake,90000000,95000000,80000000,90000000,75000000,80000000,,
Kyaggwe,Mukono,Mpatta,Mubanda,Busoke,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Mpatta,Mubanda,Buule,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Mpatta,Mubanda,Mubanda Lweza,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Mpatta,Mubanda,Lusaali,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Mpatta,Mubanda,Buzindeere,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Mpatta,Mubanda,Buzindere high end,95000000,105000000,80000000,90000000,75000000,80000000,,
Kyaggwe,Mukono,Kimenyedde,Bukasa,Bukasa,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Bukasa,Kawuku,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Bukasa,Kisoga,35000000,40000000,30000000,35000000,25000000,30000000,,
Kyaggwe,Mukono,Kimenyedde,Bukasa,Najja-Kireku,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Bukasa,Namakomo,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Kawongo,Kamira - Bukonero,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Kawongo,Kawongo,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Kawongo,Mayangayanga,50000000,55000000,45000000,50000000,40000000,45000000,,
Kyaggwe,Mukono,Kimenyedde,Kawongo,Nakibano,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Kawongo,Wabusanke,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Kawongo,Wanjeyo,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Jumba - Genda,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Kimenyedde,35000000,40000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Kiwafu,35000000,40000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Magonga - Ziranso,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Nabukuku - Lubanja,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Nabulooto,35000000,40000000,30000000,35000000,25000000,30000000,,
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Zigulu,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Kiwafu,Nakigudo,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Namaliga,Busenya,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Namaliga,Ddiikwe,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Namaliga,Kaama - Kaganjo,105000000,130000000,90000000,105000000,60000000,65000000,,
Kyaggwe,Mukono,Kimenyedde,Namaliga,Nakifuma East,130000000,160000000,105000000,130000000,80000000,90000000,,
Kyaggwe,Mukono,Kimenyedde,Namaliga,Nakifuma West,130000000,160000000,105000000,130000000,80000000,90000000,,
Kyaggwe,Mukono,Kimenyedde,Namaliga,Namaliga,95000000,105000000,75000000,90000000,60000000,65000000,,
Kyaggwe,Mukono,Kimenyedde,Namaliga,Nekoyedde - Gayaza (Town),75000000,90000000,65000000,75000000,50000000,55000000,,
Kyaggwe,Mukono,Kimenyedde,Nanga,Galigatya,35000000,40000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Nanga,Girinya,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Nanga,Kakakala,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Nanga,Kibiribiri,58000000,66000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Nanga,Kituba,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Nanga,Nabibugga,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Kimenyedde,Nanga,Kiyiribwa,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Nanga,Nanga,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Kimenyedde,Nanga,Ndwaddemutwe,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Bamusuta I,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Bamusuta II,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Busabala,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Kakakala,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Kiyagi,35000000,40000000,30000000,35000000,25000000,30000000,,
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Nalubabwe,40000000,45000000,30000000,35000000,25000000,30000000,,
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Namyoya,35000000,40000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Kayunga,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Nabbaale,Bamusuuta,Kyankima,35000000,40000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Mukono,Nabbaale,Nabalanga,Kabawala (Village),25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Nabalanga,Kabawala (Town),75000000,80000000,65000000,75000000,50000000,55000000,,
Kyaggwe,Mukono,Nabbaale,Nabalanga,Kakinzi,55000000,60000000,45000000,50000000,30000000,35000000,,
Kyaggwe,Mukono,Nabbaale,Nabalanga,Lusanja,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Nabalanga,Magoggo,35000000,40000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Nabbaale,Nabalanga,Nabalanga,35000000,40000000,30000000,35000000,25000000,30000000,,
Kyaggwe,Mukono,Nabbaale,Nabalanga,Nkulagirire,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Naggalama,Gwendidde,85000000,90000000,60000000,65000000,50000000,55000000,,
Kyaggwe,Mukono,Nabbaale,Naggalama,Kalagi,130000000,160000000,105000000,130000000,70000000,75000000,,
Kyaggwe,Mukono,Nabbaale,Naggalama,Kazinga,55000000,60000000,45000000,50000000,35000000,40000000,,
Kyaggwe,Mukono,Nabbaale,Naggalama,Kiwangwa,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Naggalama,Kiwebwa,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Naggalama,Lutengo,25000000,30000000,35000000,40000000,25000000,30000000,,
Kyaggwe,Mukono,Nabbaale,Naggalama,Naggalama Mission,100000000,105000000,70000000,85000000,60000000,65000000,,
Kyaggwe,Mukono,Nabbaale,Naggalama,Naggalama Town,105000000,130000000,85000000,90000000,60000000,65000000,,
Kyaggwe,Mukono,Nabbaale,Naggalama,Wabikokoma,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Bukooza,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Buzirandulu,35000000,40000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Kijjo,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Kitto,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Lukyaamu,45000000,55000000,35000000,45000000,30000000,35000000,,
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Nakanyonyi I,35000000,40000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Nakanyonyi II,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Nakiwate,60000000,65000000,45000000,50000000,35000000,40000000,,
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Nenyodde,60000000,65000000,45000000,55000000,45000000,50000000,,
Kyaggwe,Mukono,Nabbaale,Nakanyonyi,Kirangira,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Makukuba,Bugereka,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Makukuba,Gonve,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Makukuba,Kabulo,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Makukuba,Kawoomya,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Makukuba,Kiziima,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nabbaale,Makukuba,Makukuba,25000000,28000000,18000000,22000000,16000000,18000000,,
Kyaggwe,Mukono,Nabbaale,Makukuba,Nabbaale I,45000000,50000000,35000000,40000000,30000000,35000000,,
Kyaggwe,Mukono,Nabbaale,Makukuba,Nabbaale II,45000000,50000000,35000000,40000000,30000000,35000000,,
Kyaggwe,Mukono,Nabbaale,Makukuba,Namasengere,35000000,40000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Nagojje,Kyajja,Kyajja,15000000,18000000,11000000,13000000,9000000,11000000,,
Kyaggwe,Mukono,Nagojje,Kyajja,Bukuku,15000000,20000000,12000000,13000000,10000000,11000000,,
Kyaggwe,Mukono,Nagojje,Kyajja,Bubiro,18000000,22000000,13000000,15000000,9000000,11000000,,
Kyaggwe,Mukono,Nagojje,Nakibano,Kasana,30000000,35000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Mukono,Nagojje,Nakibano,Kyetume II,45000000,50000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Mukono,Nagojje,Nakibano,Namasinda,20000000,25000000,16000000,20000000,13000000,18000000,,
Kyaggwe,Mukono,Nagojje,Nakibano,Nanfumba,20000000,25000000,18000000,20000000,13000000,18000000,,
Kyaggwe,Mukono,Nagojje,Nakibano,Mangira,20000000,25000000,16000000,20000000,13000000,18000000,,
Kyaggwe,Mukono,Goma Division,Misindye Ward,Goma - Misindye (Gombolola),450000000,500000000,315000000,385000000,,,350000000,400000000
Kyaggwe,Mukono,Goma Division,Misindye Ward,Namyooya,400000000,450000000,280000000,300000000,,,350000000,400000000
Kyaggwe,Mukono,Goma Division,Nyenje Ward,Nyenje,250000000,285000000,176000000,200000000,,,200000000,250000000
Kyaggwe,Mukono,Goma Division,Nyenje Ward,Bajjo,300000000,350000000,210000000,245000000,,,250000000,300000000
Kyaggwe,Mukono,Goma Division,Nantabulirwa,Nantabulirwa,350000000,400000000,245000000,270000000,,,250000000,300000000
Kyaggwe,Mukono,Mukono Division,Nsuube/ Kauga .W,Bugujju,400000000,450000000,315000000,350000000,,,350000000,400000000
Kyaggwe,Mukono,Mukono Division,Nsuube/ Kauga .W,Mukono Hill,425000000,500000000,300000000,350000000,,,350000000,400000000
Kyaggwe,Mukono,Mukono Division,Nsuube/ Kauga .W,Upper Kauga,400000000,450000000,280000000,320000000,,,350000000,400000000
Kyaggwe,Mukono,Mukono Division,Nsuube/ Kauga .W,Kigunga,500000000,600000000,350000000,420000000,,,400000000,450000000
Kyaggwe,Mukono,Mukono Division,Nsuube/ Kauga .W,Maternity,550000000,600000000,400000000,450000000,,,400000000,450000000
Kyaggwe,Mukono,Mukono Division,Ntawo Ward,Butebe,760000000,900000000,600000000,750000000,,,,
Kyaggwe,Mukono,Mukono Division,Ntawo Ward,Gulama,350000000,400000000,245000000,280000000,,,300000000,320000000
Kyaggwe,Mukono,Mukono Division,Ntawo Ward,Gwafu,340000000,480000000,280000000,312000000,,,300000000,320000000
Kyaggwe,Mukono,Mukono Division,Ntawo Ward,Nakagabo,360000000,400000000,240000000,300000000,,,300000000,320000000
Kyaggwe,Mukono,Mukono Division,Ntawo Ward,Ntawo,480000000,520000000,360000000,400000000,,,,
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Ggulu 'A' (Upper end),400000000,450000000,280000000,320000000,,,300000000,320000000
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Ggulu 'A' (Lower end),320000000,350000000,200000000,250000000,,,,
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Hamu-Mukasa,350000000,400000000,245000000,280000000,,,300000000,320000000
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Kasangalabi,280000000,300000000,210000000,250000000,,,230000000,250000000
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Agip,600000000,630000000,500000000,550000000,,,450000000,500000000
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Kirangira,550000000,600000000,450000000,500000000,,,450000000,500000000
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Kitete,490000000,525000000,400000000,450000000,,,400000000,450000000
Kyaggwe,Mukono,Mukono Division,Ggulu Ward,Ssaza,490000000,525000000,400000000,450000000,,,400000000,450000000
Kyaggwe,Mukono,Nama,Kasenge,Kasenge A,220000000,280000000,170000000,190000000,130000000,150000000,175000000,220000000
Kyaggwe,Mukono,Nama,Kasenge,Kasenge B,220000000,280000000,170000000,190000000,130000000,150000000,175000000,220000000
Kyaggwe,Mukono,Koome Islands,Bugombe,Bugombe G/Hq,8000000,10000000,5500000,6000000,3500000,4000000,7000000,8000000
Kyaggwe,Mukono,Koome Islands,Bugombe,Bugazi,6000000,7000000,4500000,5000000,3000000,4000000,,
Kyaggwe,Mukono,Koome Islands,Mubembe,Batwala,4500000,5000000,3000000,4000000,2000000,2500000,,
Kyaggwe,Mukono,Koome Islands,Mubembe,Kalyambuzi,4500000,5000000,3000000,4000000,2000000,2500000,,
Kyaggwe,Mukono,Koome Islands,Mubembe,Nambu,6000000,7000000,4500000,5000000,2700000,3500000,,
Kyaggwe,Mukono,Koome Islands,Mubembe,Katolo,6000000,7000000,4500000,5000000,2700000,3500000,,
Kyaggwe,Mukono,Koome Islands,Mubembe,Kisu,4500000,5000000,5000000,6000000,3000000,4000000,,
Kyaggwe,Mukono,Koome Islands,Mubembe,Mubembe,4500000,5000000,2500000,3000000,2500000,3000000,,
Kyaggwe,Mukono,Koome Islands,Mubembe,Muwoma,3500000,4000000,2500000,3000000,2500000,3000000,,
Kyaggwe,Mukono,Koome Islands,Mubembe,Kakeeka,8000000,10000000,5000000,6000000,3000000,4000000,,
Kyaggwe,Mukono,Koome Islands,Mubembe,Kachanga,8000000,10000000,5000000,6000000,3000000,4000000,,
Kyaggwe,Mukono,Koome Islands,Mubembe,Nyanama,8000000,10000000,5000000,6000000,3000000,4000000,,
Kyaggwe,Mukono,Koome Islands,Mubembe,Damba Island,7000000,9000000,5000000,6000000,3000000,4000000,,
