Butambala,Butambala,Budde,Kyabadaza,Kabuye - Bumbu,50000000,60000000,35000000,40000000,25000000,30000000,,
Butambala,Butambala,Budde,Kyabadaza,Kiyonsa/Budde,20000000,25000000,18000000,20000000,12000000,15000000,,
Butambala,Butambala,Budde,Kyabadaza,Kyabadaza,75000000,80000000,50000000,60000000,35000000,40000000,,
Butambala,Butambala,Budde,Kyabadaza,Lusanja/Bajjo,35000000,40000000,20000000,25000000,15000000,18000000,,
Butambala,Butambala,Budde,Gwatiro,Butaayi,12000000,15000000,8000000,10000000,7000000,8000000,,
Butambala,Butambala,Budde,Gwatiro,Gwatiro Central,12000000,15000000,8000000,10000000,7000000,8000000,,
Butambala,Butambala,Budde,Gwatiro,Kaweeri Kidinda,12000000,15000000,8000000,10000000,7000000,8000000,,
Butambala,Butambala,Budde,Kibugga,Buligi,18000000,20000000,12000000,15000000,8000000,10000000,,
Butambala,Butambala,Budde,Kibugga,Bunyeenye,15000000,18000000,10000000,12000000,8000000,10000000,,
Butambala,Butambala,Budde,Kibugga,Kasamba,15000000,18000000,10000000,12000000,8000000,10000000,,
Butambala,Butambala,Budde,Kibugga,Kibugga A,35000000,40000000,25000000,30000000,18000000,20000000,,
Butambala,Butambala,Budde,Kibugga,Kibugga B,35000000,40000000,25000000,30000000,18000000,20000000,,
Butambala,Butambala,Budde,Lugala,Lugala Kajjolo,15000000,18000000,10000000,12000000,8000000,10000000,,
Butambala,Butambala,Budde,Lugala,Lugala central,25000000,30000000,18000000,20000000,12000000,15000000,,
Butambala,Butambala,Budde,Lugala,Ngandwe,25000000,30000000,18000000,20000000,12000000,15000000,,
Butambala,Butambala,Budde,Lugala,Lugala,25000000,30000000,18000000,20000000,12000000,15000000,,
Butambala,Butambala,Budde,Lugala,Namilyango,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Budde,Lugala,Kyetotogolo,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Budde,Lugala,Namilyango- Kibooba,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Budde,Kibugga,Kakere,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Budde,Kibugga,Kiyinja,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Budde,Gwatiro,Butajja,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Budde,Gwatiro,Makulungo,35000000,40000000,20000000,25000000,15000000,18000000,,
Butambala,Butambala,Budde,Bule,Bule A,15000000,18000000,10000000,12000000,8000000,10000000,,
Butambala,Butambala,Budde,Bule,Bwamulamira/Bule B,15000000,18000000,10000000,12000000,8000000,10000000,,
Butambala,Butambala,Bulo,Bule,Kifampa A,15000000,18000000,10000000,12000000,8000000,10000000,,
Butambala,Butambala,Bulo,Bule,Kisongoza/Kifampa B,15000000,18000000,10000000,12000000,8000000,10000000,,
Butambala,Butambala,Bulo,Bulo,Bulo (Town),60000000,70000000,30000000,40000000,20000000,25000000,40000000,50000000
Butambala,Butambala,Bulo,Bulo,Bulo (Village),30000000,40000000,20000000,25000000,15000000,18000000,,
Butambala,Butambala,Bulo,Bulo,Kaalo,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Bulo,Bulo,Bwaala,18000000,20000000,12000000,15000000,8000000,10000000,,
Butambala,Butambala,Bulo,Bulo,Waduduma,18000000,20000000,12000000,15000000,8000000,10000000,,
Butambala,Butambala,Bulo,Butawuka,Butawuka,15000000,18000000,12000000,15000000,10000000,12000000,,
Butambala,Butambala,Bulo,Butawuka,Kankeesa,18000000,20000000,12000000,15000000,8000000,10000000,,
Butambala,Butambala,Bulo,Butawuka,Kimbejja,15000000,20000000,12000000,15000000,8000000,10000000,,
Butambala,Butambala,Bulo,Butawuka,Nawango-Nkanago,15000000,20000000,12000000,15000000,8000000,10000000,,
Butambala,Butambala,Bulo,Butawuka,Ndeese,15000000,20000000,12000000,15000000,8000000,10000000,,
Butambala,Butambala,Bulo,Kyerima,Kasoso,35000000,40000000,25000000,30000000,18000000,20000000,,
Butambala,Butambala,Bulo,Kyerima,Kyerima,35000000,40000000,25000000,30000000,18000000,20000000,,
Butambala,Butambala,Bulo,Kyerima,Mayungwe,18000000,20000000,12000000,15000000,8000000,10000000,,
Butambala,Butambala,Bulo,Kyerima,Misindye Kikikira,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Bulo,Nakatooke,Kasekere - Bbya,18000000,20000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Bulo,Nakatooke,Kito,18000000,20000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Bulo,Nakatooke,Seeta - Nakatooke (Trading Centre),30000000,40000000,20000000,25000000,15000000,18000000,25000000,30000000
Butambala,Butambala,Bulo,Nakatooke,Seeta - Nakatooke (Village),15000000,20000000,12000000,15000000,8000000,10000000,,
Butambala,Butambala,Kalamba,Bweya(Sseta),Lukalu A,50000000,60000000,35000000,40000000,25000000,30000000,18000000,20000000
Butambala,Butambala,Kalamba,Bweya(Sseta),Kinawa,50000000,60000000,35000000,40000000,25000000,30000000,18000000,20000000
Butambala,Butambala,Kalamba,Kabasanda,Kalamba (Gombolola),50000000,60000000,30000000,35000000,20000000,25000000,40000000,45000000
Butambala,Butambala,Kalamba,Kabasanda,Kalamba (Village),35000000,40000000,25000000,30000000,18000000,20000000,,
Butambala,Butambala,Kalamba,Kabasanda,Kabasanda (Saza),45000000,50000000,30000000,35000000,20000000,25000000,35000000,40000000
Butambala,Butambala,Kalamba,Kabasanda,Kagulwe,45000000,50000000,30000000,35000000,20000000,25000000,35000000,40000000
Butambala,Butambala,Kalamba,Kabasanda,Bulugu,45000000,50000000,30000000,35000000,20000000,25000000,35000000,40000000
Butambala,Butambala,Kalamba,Kitimba,Kakonge,15000000,20000000,10000000,12000000,8000000,10000000,,
Butambala,Butambala,Kalamba,Kitimba,Mpanga,40000000,45000000,30000000,35000000,20000000,25000000,,
Butambala,Butambala,Kibibi,Kibibi,Kikumbo,35000000,40000000,25000000,30000000,18000000,20000000,,
Butambala,Butambala,Kibibi,Kibibi,Kibibi (Gombolola Headquarter),120000000,150000000,90000000,100000000,60000000,70000000,100000000,120000000
Butambala,Butambala,Kibibi,Katabira,Kabalamba,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Kibibi,Katabira,Kweezi,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Ngando,Bukesa,Bugobango,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Ngando,Kasozi,Ngando (Gombolola Hq),50000000,60000000,30000000,35000000,20000000,25000000,40000000,45000000
Butambala,Butambala,Ngando,Butende,Butende,25000000,30000000,18000000,20000000,12000000,15000000,,
Butambala,Butambala,Ngando,Kibibi,Lukalu,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Ngando,Lugali,Lugali,18000000,20000000,12000000,15000000,8000000,10000000,,
Butambala,Butambala,Gombe Town Concil,Ntolomwe Ward,Kyanajanja A,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Gombe Town Concil,Ntolomwe Ward,Kyangoma,18000000,20000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Gombe Town Concil,Ntolomwe Ward,Ntolomwe,20000000,25000000,15000000,18000000,10000000,12000000,,
Butambala,Butambala,Gombe Town Concil,Gombe Ward,Gombe S.S.S,100000000,120000000,60000000,70000000,30000000,40000000,80000000,90000000
Butambala,Butambala,Gombe Town Concil,Gombe Ward,Gombe Hospital,100000000,120000000,60000000,70000000,30000000,40000000,80000000,90000000
Gomba,Gomba,Kabulasoke,Bukandula,Bukandula (Town),45000000,50000000,30000000,35000000,20000000,25000000,35000000,40000000
Gomba,Gomba,Kabulasoke,Bukandula,Bukandula (Village),25000000,30000000,18000000,20000000,12000000,15000000,,
Gomba,Gomba,Kabulasoke,Bukandula,Kandegeya,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Kabulasoke,Bukandula,Kiggo,20000000,25000000,18000000,20000000,12000000,15000000,,
Gomba,Gomba,Kabulasoke,Bukandula,Kireku,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Kabulasoke,Bukandula,Mabuye,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Kabulasoke,Bukandula,Kateete,20000000,25000000,18000000,20000000,12000000,15000000,,
Gomba,Gomba,Kabulasoke,Bulwadda,Bulwadda,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Kabulasoke,Bulwadda,Luzira,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Kabulasoke,Butiti,Butiti,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Kabulasoke,Butiti,Kabulasoke (Gombolola Hq),40000000,45000000,30000000,35000000,,,35000000,40000000
Gomba,Gomba,Kabulasoke,Butiti,Kabulasoke A,40000000,45000000,30000000,35000000,20000000,25000000,,
Gomba,Gomba,Kabulasoke,Butiti,Kabulasoke B,40000000,45000000,30000000,35000000,20000000,25000000,,
Gomba,Gomba,Kabulasoke,Kifampa,Kifampa (Town),50000000,55000000,35000000,40000000,,,40000000,45000000
Gomba,Gomba,Kabulasoke,Kifampa,Kifampa (Village),25000000,28000000,18000000,20000000,12000000,15000000,,
Gomba,Gomba,Kabulasoke,Kifampa,Kiryanongo,25000000,28000000,18000000,20000000,12000000,15000000,,
Gomba,Gomba,Kabulasoke,Kifampa,Kireku,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Kabulasoke,Kisozi,Kisozi,20000000,25000000,15000000,18000000,8000000,10000000,,
Gomba,Gomba,Kabulasoke,Lugaaga,Wabibo,15000000,20000000,10000000,12000000,7000000,8000000,,
Gomba,Gomba,Kabulasoke,Lugaaga,Lugaaga,18000000,20000000,10000000,12000000,7000000,8000000,,
Gomba,Gomba,Kabulasoke,Matongo,Matongo Centre,20000000,25000000,15000000,18000000,10000000,12000000,,
Gomba,Gomba,Kabulasoke,Kalwanga,Kakubansiri,12000000,15000000,8000000,10000000,6000000,7000000,,
Gomba,Gomba,Kabulasoke,Kalwanga,Mirambi A,20000000,25000000,15000000,18000000,10000000,12000000,,
Gomba,Gomba,Kabulasoke,Kalwanga,Mirambi B,20000000,25000000,15000000,18000000,10000000,12000000,,
Gomba,Gomba,Kabulasoke,Kalwanga,Lwamadiba,10000000,12000000,8000000,10000000,7000000,8000000,,
Gomba,Gomba,Kabulasoke,Bukundugulu,Bukudugulu,20000000,25000000,15000000,18000000,10000000,12000000,18000000,20000000
Gomba,Gomba,Kabulasoke,Bukundugulu,Buyana,20000000,25000000,15000000,18000000,10000000,12000000,18000000,20000000
Gomba,Gomba,Kabulasoke,Kisoga,Kisoga,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Kabulasoke,Kisoga,Kasiba,20000000,25000000,15000000,18000000,10000000,12000000,,
Gomba,Gomba,Kyegonza,Malere,Malere (Trading Centre),35000000,40000000,18000000,20000000,12000000,15000000,25000000,30000000
Gomba,Gomba,Kyegonza,Malere,Malere (Village),20000000,25000000,15000000,18000000,10000000,12000000,,
Gomba,Gomba,Kyegonza,Mamba,Mamba (Trading Centre),18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Kyegonza,Mamba,Mamba (Village),18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Kyegonza,Saali,Saali,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Kyegonza,Saali,Mabuye,15000000,18000000,10000000,12000000,8000000,9000000,,
Gomba,Gomba,Kyegonza,Saali,Makokwa,8000000,10000000,6000000,7000000,5000000,6000000,,
Gomba,Gomba,Kyegonza,Nakijju,Nakijju (Trading Centre),38000000,40000000,25000000,30000000,15000000,18000000,30000000,35000000
Gomba,Gomba,Kyegonza,Nakijju,Nakijju (Village),20000000,25000000,15000000,18000000,10000000,12000000,,
Gomba,Gomba,Kyegonza,Namabeya,Namabeya,18000000,20000000,15000000,16000000,10000000,12000000,15000000,18000000
Gomba,Gomba,Kyegonza,Nsambwe,Nsambwe (Trading Centre),40000000,45000000,30000000,35000000,20000000,25000000,35000000,40000000
Gomba,Gomba,Kyegonza,Nsambwe,Nsambwe (Village),25000000,30000000,18000000,20000000,12000000,15000000,,
Gomba,Gomba,Kyegonza,Wanjeyo,Wanjeyo (Trading Centre),30000000,35000000,20000000,25000000,12000000,15000000,25000000,30000000
Gomba,Gomba,Kyegonza,Wanjeyo,Wanjeyo (Village),18000000,20000000,12000000,15000000,9000000,10000000,,
Gomba,Gomba,Kyegonza,Wanjeyo,Nakaye,18000000,20000000,12000000,15000000,9000000,10000000,,
Gomba,Gomba,Kyegonza,Wanjeyo,Kawerimidde,15000000,20000000,12000000,15000000,9000000,10000000,,
Gomba,Gomba,Kyegonza,Malele,Lumuli,15000000,20000000,10000000,12000000,9000000,10000000,,
Gomba,Gomba,Kyegonza,Mpenge,Mpenge,15000000,20000000,10000000,12000000,9000000,10000000,,
Gomba,Gomba,Maddu,Ddegeya,Ddegeya,15000000,20000000,10000000,12000000,9000000,10000000,,
Gomba,Gomba,Maddu,Kigezi,Kigezi,25000000,28000000,15000000,18000000,8000000,10000000,,
Gomba,Gomba,Maddu,Kyabagamba,Kyabagamba,20000000,25000000,15000000,18000000,8000000,10000000,,
Gomba,Gomba,Maddu,Kyabagamba,Kabale,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Maddu,Kyayi,Kyamukama,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Maddu,Kyayi,Kyetume,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Maddu,Maddu,Maddu (Gombolola Headquarter),60000000,65000000,40000000,45000000,30000000,35000000,50000000,55000000
Gomba,Gomba,Maddu,Bbinzi/Ttaba,Bbuye,20000000,25000000,15000000,18000000,10000000,12000000,,
Gomba,Gomba,Maddu,Kakomo,Mpenja (Gombolola Headquarter),40000000,45000000,30000000,35000000,20000000,25000000,35000000,40000000
Gomba,Gomba,Maddu,Kakomo,Kakomo-Kigulu,20000000,25000000,15000000,18000000,10000000,12000000,,
Gomba,Gomba,Maddu,Kakomo,Najjanankumbi,20000000,25000000,15000000,18000000,10000000,12000000,,
Gomba,Gomba,Maddu,Kanziira,Kanziira,15000000,20000000,10000000,12000000,8000000,10000000,,
Gomba,Gomba,Mpenja,Kiriri,Kiriri (Trading Centre),50000000,60000000,30000000,35000000,20000000,25000000,40000000,45000000
Gomba,Gomba,Mpenja,Kiriri,Kiriri (Village),30000000,35000000,25000000,30000000,18000000,20000000,,
Gomba,Gomba,Mpenja,Nkoma,Lunene,18000000,20000000,12000000,15000000,8000000,10000000,,
Gomba,Gomba,Mpenja,Ngomanene,Ngomanene (Trading Centre),60000000,65000000,25000000,30000000,18000000,20000000,35000000,40000000
Gomba,Gomba,Mpenja,Ngomanene,Ngomanene (Village),20000000,25000000,15000000,18000000,10000000,12000000,18000000,20000000
Gomba,Gomba,Kanoni Town Council,Koome Ward,Koome,20000000,25000000,18000000,20000000,12000000,15000000,18000000,20000000
Gomba,Gomba,Kanoni Town Council,Koome Ward,Lusenke,25000000,28000000,18000000,20000000,12000000,15000000,18000000,20000000
Gomba,Gomba,Kanoni Town Council,Koome Ward,Kanoni Town Council,70000000,80000000,50000000,60000000,,,40000000,45000000
Mawokota,Mpigi,Kammengo,Butoolo,Buwe,30000000,35000000,20000000,25000000,15000000,18000000,28000000,30000000
Mawokota,Mpigi,Kammengo,Butoolo,Butoro Ssaza,50000000,60000000,40000000,45000000,25000000,30000000,,
Mawokota,Mpigi,Kammengo,Butoolo,Makumbi,25000000,30000000,18000000,20000000,12000000,15000000,,
Mawokota,Mpigi,Kammengo,Butoolo,Njeru,25000000,30000000,18000000,20000000,12000000,15000000,,
Mawokota,Mpigi,Kammengo,Butoolo,Ddera,25000000,30000000,18000000,20000000,12000000,15000000,,
Mawokota,Mpigi,Kammengo,Butoolo,Ssenero,25000000,30000000,18000000,20000000,12000000,15000000,,
Mawokota,Mpigi,Kammengo,Butoolo,Kiryambidde,35000000,40000000,25000000,30000000,18000000,20000000,,
Mawokota,Mpigi,Kammengo,Butoolo,Nsasa,25000000,30000000,18000000,20000000,12000000,15000000,,
Mawokota,Mpigi,Kammengo,Butoolo,Kamusogonya,30000000,35000000,20000000,25000000,12000000,15000000,,
Mawokota,Mpigi,Kammengo,Kammengo,Nabbuzi,25000000,30000000,18000000,20000000,12000000,15000000,,
Mawokota,Mpigi,Kammengo,Kammengo,Kammengo,100000000,120000000,60000000,70000000,40000000,45000000,80000000,85000000
Mawokota,Mpigi,Kammengo,Musa,Musa,20000000,25000000,12000000,15000000,8000000,10000000,,
Mawokota,Mpigi,Kammengo,Musa,Sserinyabbi,20000000,25000000,12000000,15000000,8000000,10000000,,
Mawokota,Mpigi,Kammengo,Musa,Bukagolo,20000000,25000000,12000000,15000000,8000000,10000000,,
Mawokota,Mpigi,Kammengo,Musa,Mayirikiti,20000000,25000000,12000000,15000000,8000000,10000000,,
Mawokota,Mpigi,Kammengo,Musa,Masaazi,20000000,25000000,12000000,15000000,8000000,10000000,,
Mawokota,Mpigi,Kiringente,Kiringente,Kiringente (Gombolola Hq),40000000,45000000,30000000,35000000,20000000,25000000,35000000,40000000
Mawokota,Mpigi,Mpigi Town Council,Bumoozi Ward,Bumoozi,120000000,150000000,70000000,80000000,45000000,50000000,,
Mawokota,Mpigi,Mpigi Town Council,Kafumu Ward,Kafumu,35000000,40000000,28000000,30000000,20000000,25000000,30000000,35000000
Mawokota,Mpigi,Mpigi Town Council,Kafumu Ward,Kitaanulwa,45000000,50000000,30000000,35000000,20000000,25000000,40000000,45000000
Mawokota,Mpigi,Mpigi Town Council,Kkonkoma Ward,Kkonkoma,45000000,50000000,30000000,35000000,20000000,25000000,35000000,40000000
Mawokota,Mpigi,Mpigi Town Council,Maziba Ward,Namulamuzi/ Bume,20000000,25000000,15000000,20000000,12000000,15000000,,
Mawokota,Mpigi,Mpigi Town Council,Maziba Ward,Mayembe Lower,120000000,150000000,90000000,100000000,,,100000000,120000000
Mawokota,Mpigi,Mpigi Town Council,Maziba Ward,Mayembe Upper,150000000,180000000,90000000,100000000,,,100000000,120000000
Mawokota,Mpigi,Mpigi Town Council,Maziba Ward,Prison Centre,200000000,250000000,100000000,120000000,,,150000000,180000000
Mawokota,Mpigi,Muduuma,Jjeza,Jjeza,70000000,80000000,30000000,35000000,20000000,25000000,40000000,50000000
Mawokota,Mpigi,Muduuma,Tiribogo,Tiribogo,60000000,70000000,40000000,50000000,25000000,30000000,40000000,50000000
Mawokota,Mpigi,Muduuma,Tiribogo,Ggalabi,30000000,35000000,25000000,30000000,18000000,20000000,,
Mawokota,Mpigi,Muduuma,Tiribogo,Kiziiko,30000000,35000000,25000000,30000000,18000000,20000000,,
Mawokota,Mpigi,Muduuma,Malima,Muduuma (Gombolola Hq),50000000,60000000,30000000,35000000,20000000,25000000,30000000,35000000
Mawokota,Mpigi,Buwama,Jalamba,Jalamba (Trading Centre),80000000,90000000,60000000,70000000,,,,
Mawokota,Mpigi,Buwama,Jalamba,Jalamba (Village),25000000,30000000,18000000,20000000,,,,
Mawokota,Mpigi,Buwama,Bunjako,Buzaami,20000000,25000000,12000000,18000000,8000000,10000000,,
Mawokota,Mpigi,Buwama,Lubugumu,Lubugumu,50000000,60000000,40000000,45000000,30000000,45000000,20000000,25000000
Mawokota,Mpigi,Buwama,Mbizinya,Buwama (Gombolola Head Quarter),180000000,200000000,90000000,100000000,,,100000000,120000000
Mawokota,Mpigi,Buwama,Nabiteete,Nabiteete,20000000,25000000,18000000,20000000,12000000,15000000,,
Mawokota,Mpigi,Kituntu,Bukemba,Bukemba,20000000,25000000,18000000,20000000,12000000,15000000,,
Mawokota,Mpigi,Kituntu,Migamba,Migamba,20000000,25000000,18000000,20000000,12000000,15000000,,
Mawokota,Mpigi,Kituntu,Kasozi,Kituntu (Gombolola Hq),65000000,70000000,40000000,45000000,30000000,35000000,50000000,60000000
Mawokota,Mpigi,Kituntu,Kasozi,Kituntu (Village),,,20000000,25000000,15000000,18000000,,
Mawokota,Mpigi,Kituntu,Kasozi,Kasozi,35000000,40000000,25000000,30000000,18000000,20000000,,
Mawokota,Mpigi,Nkozi,Busese,Nkozi (Gombolola Hq),120000000,150000000,80000000,90000000,,,100000000,120000000
Mawokota,Mpigi,Nkozi,Busese,Nakibanga,50000000,60000000,35000000,40000000,25000000,30000000,,
Mawokota,Mpigi,Nkozi,Busese,Nundu,40000000,45000000,30000000,35000000,20000000,25000000,,
Mawokota,Mpigi,Nkozi,Busese,Kitosi,40000000,45000000,30000000,35000000,20000000,25000000,,
Mawokota,Mpigi,Nkozi,Busese,Busese,40000000,45000000,30000000,35000000,20000000,25000000,,