Kyadondo,Wakiso,Nansana Municipal Council,Nansana East Ward,Nansana East 1,500000000,600000000,350000000,400000000,,,,
Kyadondo,Wakiso,Nansana Municipal Council,Nansana East Ward,Nansana East 2,500000000,600000000,350000000,400000000,,,,
Kyadondo,Wakiso,Nansana Municipal Council,Nansana West Ward,Nansana West 1,500000000,600000000,350000000,400000000,,,,
Kyadondo,Wakiso,Nansana Municipal Council,Nansana West Ward,Nansana West 2,500000000,600000000,350000000,400000000,,,,
Kyadondo,Wakiso,Nansana Municipal Council,Nansana 7/8 Ward,7/8 Zone,350000000,400000000,250000000,300000000,,,,
Kyadondo,Wakiso,Nansana Municipal Council,Nansana 7/8 Ward,Ochieng Zone,350000000,400000000,250000000,300000000,,,,
Kyadondo,Wakiso,Nansana Municipal Council,Nabweru North,Nabweru Gombolola HQ,400000000,450000000,350000000,400000000,,,,
Kyadondo,Wakiso,Nansana Municipal Council,Kazo-Nabweru,Muganzirwazza,350000000,400000000,280000000,320000000,,,,
Kyadondo,Wakiso,Nansana Municipal Council,Kazo-Nabweru,Kazo-Central,350000000,400000000,280000000,320000000,,,,
Kyadondo,Wakiso,Nansana Municipal Council,Kazo-Nabweru,Nabweru South,350000000,400000000,280000000,320000000,,,,
Kyadondo,Wakiso,Nansana Municipal Council,Kazo-Nabweru,Nabweru North,350000000,400000000,280000000,320000000,,,,
Kyadondo,Wakiso,Nansana Municipal Council,Kazo-Nabweru,Lugoba North,350000000,400000000,280000000,320000000,,,,
Kyadondo,Wakiso,Wakiso,Kyebando,Gganda,350000000,400000000,250000000,300000000,,,,
Kyadondo,Wakiso,Wakiso,Kyebando,Kyebando,350000000,400000000,250000000,300000000,,,,
Kyadondo,Wakiso,Wakiso,Kyebando,Nsumbi,350000000,400000000,250000000,300000000,,,,
Kyadondo,Wakiso,Wakiso,Kyebando,Nasere,350000000,400000000,250000000,300000000,,,,
Kyadondo,Wakiso,Wakiso,Kyebando,Kabulengwa (Around Risah College Sch.),,,280000000,350000000,,,,
Kyadondo,Wakiso,Wakiso,Kyebando,Kabulengwa (Next to Akright Estate),,,280000000,350000000,,,,
Kyadondo,Wakiso,Nabweru,Wamala,Wamala,350000000,400000000,220000000,350000000,,,,
Kyadondo,Wakiso,Nabweru,Wamala,Katooke A,350000000,400000000,250000000,300000000,,,,
Kyadondo,Wakiso,Nabweru,Wamala,Katooke B,350000000,400000000,250000000,300000000,,,,
Kyadondo,Wakiso,Nabweru,Wamala,Jinja Kalori,350000000,400000000,250000000,300000000,,,,
Kyadondo,Wakiso,Nabweru,Wamala,Kisimu,350000000,400000000,220000000,350000000,,,,
Kyadondo,Wakiso,Nabweru,Maganjo,Ttula,400000000,450000000,300000000,350000000,,,,
Kyadondo,Wakiso,Nabweru,Maganjo,Kagoma,400000000,450000000,300000000,350000000,,,,
Kyadondo,Wakiso,Nabweru,Maganjo,Maganjo / Mawu,400000000,450000000,300000000,350000000,,,,
Kyadondo,Wakiso,Nabweru,Maganjo,Maganjo B,400000000,450000000,300000000,350000000,,,,
Kyadondo,Wakiso,Nabweru,Maganjo,Kijapani,400000000,450000000,300000000,350000000,,,,
Kyadondo,Wakiso,Nabweru,Maganjo,Kawempe Kirombe,400000000,450000000,300000000,350000000,,,,
Kyadondo,Wakiso,Nabweru,Maganjo,Jinja Kalori,400000000,450000000,300000000,350000000,,,,
Kyadondo,Wakiso,Nabweru,Maganjo,Kawempe Lukadde,400000000,450000000,300000000,350000000,,,,
Kyadondo,Wakiso,Nabweru,Kawanda,Nkokonjeru (Kagoma),350000000,400000000,300000000,320000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise III,Kawaala road,700000000,1300000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise III,St Francis,700000000,1300000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise III,Bugalani,700000000,1000000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise III,Katoogo,700000000,1000000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise III,Kalimali,700000000,1000000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise III,Bokasa,700000000,1000000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise II,Lufula,1000000000,1400000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise II,Tebuyoleka,1000000000,1400000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise II,Mugoowa,1000000000,1400000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise II,Nakamiro,1000000000,1400000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise II,Mukalazi,1000000000,1400000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise II,Katale,1000000000,1400000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise II,Nabukalu,1000000000,1400000000,500000000,550000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise I,Bubajwe,800000000,1000000000,450000000,500000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise I,Industrial Area,800000000,1000000000,450000000,500000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise I,Kisenyi,800000000,1000000000,450000000,500000000,,,,
Kyadondo,Kampala,Kawempe,Bwaise I,Mukwaya,800000000,1000000000,450000000,500000000,,,,
Kyadondo,Kampala,Kawempe,Kazo Angola,Kazo- Angola Central,400000000,450000000,300000000,350000000,,,,
Kyadondo,Kampala,Kawempe,Kazo Angola,Corner Zone,400000000,450000000,300000000,350000000,,,,
Kyadondo,Kampala,Kawempe,Kazo Angola,Lugoba Zone,400000000,450000000,300000000,350000000,,,,
Kyadondo,Wakiso,Kiziba,Masuliita,Masuliita Town,80000000,100000000,50000000,60000000,,,,
Kyadondo,Wakiso,Kiziba,Masuliita,Masuliita Kyalo,,,40000000,50000000,25000000,30000000,,
Busiro,Wakiso,Kiziba,Katikamu,Katikamu,,,40000000,50000000,25000000,30000000,,
Busiro,Wakiso,Gombe,Katikamu,Kitinda,,,40000000,50000000,25000000,30000000,,
Busiro,Wakiso,Gombe,Katikamu,Jjombwa,,,40000000,50000000,25000000,30000000,,
Busiro,Wakiso,Gombe,Katikamu,Nabalanga,,,20000000,25000000,10000000,20000000,,
Busiro,Wakiso,Gombe,Lugungude,Lugungude,,,30000000,40000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Lugungude,Nanvubya,,,30000000,40000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Lugungude,Luwami,,,30000000,40000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Lugungude,Nakatunda,,,30000000,40000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Kanzize,Kalongero,,,30000000,35000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Kanzize,Kanzize Kasumbuso,,,30000000,35000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Kanzize,Mulume,,,30000000,35000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Kyengeza,Ssegganga,,,30000000,35000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Kyengeza,Nansomba,,,30000000,35000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Kyengeza,Kasudde,,,30000000,35000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Kyengeza,Kyengeza,,,30000000,35000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Masuliita,Kiziba,,,30000000,35000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Masuliita,Bbale,,,30000000,35000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Masuliita,Kisagala,,,30000000,35000000,20000000,25000000,,
Busiro,Wakiso,Gombe,Gombe,Gombolola,,,120000000,140000000,,,,
Busiro,Wakiso,Gombe,Matugga,Lwadda A,250000000,350000000,140000000,175000000,,,,
Busiro,Wakiso,Gombe,Matugga,Lwadda B,250000000,350000000,140000000,175000000,,,,
Busiro,Wakiso,Gombe,Buwambo,Buwambo,150000000,180000000,120000000,140000000,,,,
Busiro,Wakiso,Gombe,Buwambo,Kigoogwa,180000000,200000000,120000000,160000000,80000000,,,
Busiro,Wakiso,Gombe,Jaggala/Kavule,Galamba,,,60000000,80000000,,,,
Busiro,Wakiso,Gombe,Jaggala/Kavule,Busso,,,60000000,80000000,,,,
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Kakiri town (Naddangira),300000000,350000000,250000000,300000000,,,,
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Kikandwa,,,120000000,150000000,50000000,60000000,,
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Sentema,,,120000000,150000000,50000000,60000000,,
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Bukungulu,,,120000000,150000000,50000000,60000000,,
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Kawalira,,,120000000,150000000,50000000,60000000,,
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Kawagalo,,,120000000,150000000,50000000,60000000,,
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Lukwanga,250000000,300000000,120000000,150000000,50000000,60000000,,
Busiro,Wakiso,Kakiri Town Council,Kakiri Ward,Kakiri,,,250000000,300000000,,,,
Busiro,Wakiso,Kakiri,Nampunge,Gobero,,,60000000,70000000,30000000,40000000,,
Busiro,Wakiso,Kakiri,Nampunge,Naalya-Gala,,,60000000,70000000,30000000,40000000,,
Busiro,Wakiso,Kakiri,Lubbe,Lubbe,,,30000000,35000000,20000000,25000000,,
Busiro,Wakiso,Kakiri,Buwanuka,Kabagaano,,,30000000,35000000,20000000,25000000,,
Busiro,Wakiso,Kakiri,Buwanuka,Buwanuka A,,,40000000,50000000,25000000,30000000,,
Busiro,Wakiso,Kakiri,Buwanuka,Buwanuka B,,,40000000,50000000,25000000,30000000,,
Busiro,Wakiso,Kakiri,Buwanuka,Kitebi /Bbaale,,,40000000,50000000,25000000,30000000,,
Busiro,Wakiso,Kakiri,Buwanuka,Naguru- Vugamira,,,40000000,50000000,25000000,30000000,,
Busiro,Wakiso,Kakiri,Buwanuka,Kawalira,,,40000000,50000000,25000000,30000000,,
Busiro,Wakiso,Kakiri,Buwanuka,Bulima/Bulangal a,,,40000000,50000000,25000000,30000000,,
Busiro,Wakiso,Kakiri,Sentema,Bukungulu,,,120000000,140000000,,,,
Busiro,Wakiso,Kakiri,Sentema,Sentema Kimbeja,,,120000000,140000000,,,,
Busiro,Wakiso,Wakiso Town Council,Kisimbiri Ward,Kikokiro,350000000,400000000,250000000,300000000,,,,
Busiro,Wakiso,Wakiso Town Council,Kisimbiri Ward,Kisimbiri B,350000000,400000000,250000000,300000000,,,,
Busiro,Wakiso,Wakiso Town Council,Kisimbiri Ward,Kisimbiri (Wakiso Town),350000000,400000000,250000000,300000000,,,,
Busiro,Wakiso,Wakiso Town Council,Mpunga Ward,Mpunga,350000000,400000000,250000000,300000000,,,,
Busiro,Wakiso,Wakiso Town Council,Mpunga Ward,Kasangombe,300000000,350000000,250000000,300000000,,,,
Busiro,Wakiso,Wakiso Town Council,Kavumba Ward,Kavumba,,,200000000,240000000,,,,
Busiro,Wakiso,Wakiso Town Council,Kavumba Ward,Kkona East,,,200000000,240000000,,,,
Busiro,Wakiso,Wakiso Town Council,Namusera Ward,Bukasa Namusera,,,150000000,200000000,,,,
Busiro,Wakiso,Wakiso,Lukwanga,Muyenje,,,80000000,120000000,,,,
Busiro,Wakiso,Wakiso,Lukwanga,Kibuye Nawango,,,80000000,120000000,,,,
Busiro,Wakiso,Wakiso,Naluvule,Naluvule,,,250000000,300000000,,,,
Busiro,Wakiso,Wakiso,Nakabugo,Kireka,,,250000000,300000000,,,,
Busiro,Wakiso,Wakiso,Nakabugo,Nakuwadde,,,250000000,300000000,,,,
Busiro,Wakiso,Wakiso,Bukasa,Kawoko,,,200000000,250000000,,,,
Busiro,Wakiso,Wakiso,Bukasa,Gombe,,,120000000,150000000,,,,
Busiro,Wakiso,Wakiso,Bukasa,Kigoma,,,120000000,150000000,,,,
Busiro,Wakiso,Wakiso,Bukasa,Namasanga,,,120000000,150000000,,,,
Busiro,Wakiso,Wakiso,Kyebando,Bujuuko,250000000,300000000,200000000,250000000,,,,
Busiro,Wakiso,Namayumba,Kitayita,Luyina,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kitayita,Namulamudde,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kitayita,Sempya A,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kitayita,Sempya B,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kitayita,Buwembo,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kitayita,Ggulwe,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kitayita,Nakulamudde,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Luguzi,Namayumba,50000000,60000000,40000000,50000000,,,,
Busiro,Wakiso,Namayumba,Luguzi,Budaali,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Luguzi,Kasanga,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Luttisi,Lukoma,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Luttisi,Busaku,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Luttisi,Luttisi,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kyengeza,Kyengeza,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Nakedde,Kikoko,,,15000000,20000000,8000000,10000000,,
Busiro,Wakiso,Namayumba,Nakedde,Nakedde,,,15000000,20000000,8000000,10000000,,
Busiro,Wakiso,Namayumba,Kanziro,Malangata- Ngondwe,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kanziro,Bugimba,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kyampisi,Buwasa,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Bukondo,Muguluka,,,20000000,30000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kyanuuna (Ssabagabo A),Naggulu,,,30000000,35000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kyanuuna (Ssabagabo A),Kitula,,,30000000,35000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kyanuuna (Ssabagabo A),Kaseeta,,,30000000,35000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kyanuuna (Ssabagabo A),Buliika,,,30000000,35000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Kyanuuna (Ssabagabo A),Kyanuuna,,,30000000,35000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Ssabagabo (B),Kyampisi,,,30000000,35000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Ssabagabo (B),Bembe,,,30000000,35000000,15000000,20000000,,
Busiro,Wakiso,Namayumba,Ssabagabo (B),Kanziro,,,30000000,35000000,15000000,20000000,,
Busiro,Wakiso,Mende,Bakka,Bumera,,,30000000,35000000,15000000,20000000,,
Busiro,Wakiso,Mende,Bakka,Buterega,,,30000000,35000000,15000000,20000000,,
Busiro,Wakiso,Mende,Bakka,Kongojje,,,30000000,35000000,15000000,20000000,,