Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Namwezi,175000000,220000000,130000000,160000000,,,160000000,175000000
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Kizungu,175000000,220000000,130000000,160000000,,,160000000,175000000
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Wampala,175000000,220000000,130000000,160000000,,,160000000,175000000
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Nakibizzi,160000000,175000000,105000000,140000000,,,130000000,155000000
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Ntinda,130000000,150000000,90000000,105000000,,,105000000,130000000
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Kasanja,150000000,175000000,95000000,105000000,,,105000000,130000000
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Lugazi II,160000000,175000000,105000000,130000000,,,130000000,160000000
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Kyabaggu,160000000,175000000,105000000,130000000,,,130000000,160000000
Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Namuwaya,105000000,160000000,80000000,90000000,,,90000000,150000000
Kyaggwe,Buikwe,Nyenga,Nyenga,Gombolola,70000000,80000000,50000000,60000000,,,60000000,70000000
Kyaggwe,Buikwe,Nyenga,Nyenga,Bulamagi,105000000,130000000,70000000,80000000,,,80000000,90000000
Kyaggwe,Buikwe,Nyenga,Nyenga,Njala Egobye,105000000,130000000,70000000,80000000,,,80000000,90000000
Kyaggwe,Buikwe,Najja,Kisiimba,Kisiimba,40000000,60000000,25000000,35000000,18000000,22000000,,
Kyaggwe,Buikwe,Najja,Kisiimba,Makota,40000000,60000000,25000000,35000000,18000000,22000000,,
Kyaggwe,Buikwe,Najja,Namatovu,Bulere (Town),130000000,150000000,80000000,90000000,50000000,55000000,,
Kyaggwe,Buikwe,Najja,Namatovu,Bulere (Village),55000000,70000000,35000000,45000000,25000000,30000000,40000000,50000000
Kyaggwe,Buikwe,Najja,Namatovu,Kitabazi,55000000,60000000,35000000,45000000,25000000,30000000,,
Kyaggwe,Buikwe,Najja,Kiyindi,Kiyindi,60000000,70000000,45000000,50000000,35000000,40000000,50000000,55000000
Kyaggwe,Buikwe,Najja,Mawotto,Kigaya,70000000,75000000,50000000,55000000,40000000,45000000,60000000,65000000
Kyaggwe,Buikwe,Ngogwe,Namulesa,Nagunga (Town),120000000,140000000,90000000,95000000,60000000,70000000,,
Kyaggwe,Buikwe,Ngogwe,Namulesa,Nagunga (Village),60000000,70000000,40000000,55000000,25000000,30000000,,
Kyaggwe,Buikwe,Ngogwe,Namulesa,Ngongwe,70000000,80000000,45000000,55000000,35000000,40000000,,
Kyaggwe,Buikwe,Ngogwe,Namulesa,Nsabwa,55000000,70000000,35000000,45000000,25000000,30000000,,
Kyaggwe,Buikwe,Ngogwe,Namulesa,Namulesa,55000000,70000000,35000000,45000000,25000000,30000000,,
Kyaggwe,Buikwe,Ngogwe,Namulesa,Kibali,50000000,55000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Buikwe,Ngogwe,Namulesa,Gamba,35000000,45000000,20000000,30000000,13000000,18000000,,
Kyaggwe,Buikwe,Ngogwe,Namulesa,Kalagala,45000000,50000000,35000000,40000000,25000000,30000000,,
Kyaggwe,Buikwe,Ngogwe,Namulesa,Kiwologoma,40000000,45000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Buikwe,Ngogwe,Namulesa,Ggera,45000000,50000000,35000000,40000000,25000000,30000000,,
Kyaggwe,Buikwe,Ngogwe,Lubongo,Nampanyi,25000000,35000000,18000000,22000000,11000000,13000000,,
Kyaggwe,Buikwe,Ngogwe,Lubongo,Nakibaanga,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Buikwe,Ngogwe,Lubongo,Kikoota,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Buikwe,Ngogwe,Ndolwa,Ndolwa,25000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Buikwe,Ngogwe,Ndolwa,Busansula,25000000,35000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Buikwe,Ngogwe,Ndolwa,Nsonga,40000000,45000000,20000000,30000000,13000000,18000000,,
Kyaggwe,Buikwe,Ngogwe,Dungi,Buluutwe A,30000000,35000000,20000000,25000000,13000000,18000000,,
Kyaggwe,Buikwe,Ngogwe,Dungi,Buluutwe B,30000000,35000000,20000000,25000000,13000000,18000000,,
Kyaggwe,Buikwe,Ngogwe,Dungi,Natyole,30000000,35000000,20000000,25000000,13000000,18000000,,
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Buyiri,30000000,35000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Buyira,30000000,35000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Kikuuba,25000000,30000000,20000000,25000000,18000000,22000000,,
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Kikwaayi,25000000,30000000,18000000,22000000,16000000,18000000,,
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Lugonjo,25000000,30000000,18000000,22000000,16000000,18000000,,
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Maseke,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Nalukolongo,35000000,40000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Buikwe,Ngogwe,Kikwayi,Njovu,30000000,35000000,25000000,30000000,20000000,25000000,,
Kyaggwe,Buikwe,Nkokonjeru Town Council,Nkokonjeru ward,Naziwanga,45000000,55000000,25000000,35000000,18000000,22000000,,
Kyaggwe,Buikwe,Ssi,Lugala,Lugala,30000000,40000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Buikwe,Ssi,Lugala,Lukka,30000000,40000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Buikwe,Ssi,Lugala,Kanga,25000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Buikwe,Ssi,Lugala,Sugu,25000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Buikwe,Ssi,Lugala,Ssi,120000000,140000000,90000000,95000000,70000000,75000000,,
Kyaggwe,Buikwe,Ssi,Lugala,Kimbugu,25000000,35000000,18000000,25000000,13000000,16000000,,
Kyaggwe,Buikwe,Ssi,Lugala,Nakawali,25000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Buikwe,Ssi,Lugala,Bukaya,25000000,35000000,18000000,25000000,13000000,16000000,,
Kyaggwe,Buikwe,Ssi,Lugoba,Lukubo,25000000,30000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Buikwe,Ssi,Lugoba,Bubwa,25000000,30000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Buikwe,Ssi,Lugoba,Kisigula,25000000,30000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Buikwe,Ssi,Zitwe,Maigwe,25000000,30000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Buikwe,Ssi,Zitwe,Seira,25000000,30000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Buikwe,Ssi,Koba,Lugoba,30000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Buikwe,Ssi,Koba,Koba Nabutiri,20000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Buikwe,Ssi,Koba,Kiwungi,18000000,22000000,16000000,18000000,9000000,11000000,,
Kyaggwe,Buikwe,Ssi,Namukuma,Kigugo,25000000,30000000,20000000,25000000,13000000,18000000,,
Kyaggwe,Buikwe,Ssi,Namukuma,Mpuku/ Kasaali,20000000,25000000,18000000,22000000,13000000,18000000,,
Kyaggwe,Buikwe,Ssi,Bbinga,Buwera,20000000,25000000,18000000,25000000,11000000,16000000,,
Kyaggwe,Buikwe,Ssi,Bbinga,Mpuku,20000000,25000000,18000000,25000000,11000000,16000000,,
Kyaggwe,Buikwe,Lugazi Town Council,Namengo ward,Kasenke village (Kawolo Gombolola),130000000,160000000,105000000,130000000,70000000,90000000,,
Kyaggwe,Buikwe,Buikwe Town Council,Buikwe Ward,Buikwe Town,80000000,90000000,70000000,75000000,,,,
Kyaggwe,Buikwe,Buikwe Town Council,Buikwe Ward,Vuluga,40000000,50000000,25000000,35000000,,,,
Kyaggwe,Buikwe,Buikwe Town Council,Buikwe Ward,Gombolola,70000000,80000000,50000000,55000000,,,60000000,70000000
Kyaggwe,Buikwe,Buikwe Town Council,Buikwe Ward,Kyamabaale,45000000,55000000,35000000,45000000,25000000,30000000,,
Kyaggwe,Buikwe,Buikwe Town Council,Buikwe Ward,Mubeya,25000000,30000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Buikwe,Buikwe,Kitazi,Kikoma,25000000,30000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Buikwe,Buikwe,Kitazi,Kasubi Town,60000000,75000000,50000000,60000000,30000000,35000000,,
Kyaggwe,Buikwe,Buikwe,Kitazi,Kasubi village,35000000,40000000,25000000,35000000,18000000,22000000,,
Kyaggwe,Buikwe,Buikwe,Ssugu,Kyanja,35000000,40000000,25000000,35000000,18000000,22000000,,
Kyaggwe,Buikwe,Buikwe,Ssugu,Kikoma A,30000000,40000000,25000000,35000000,18000000,22000000,,
Kyaggwe,Buikwe,Buikwe,Ssugu,Kikoma B,30000000,40000000,25000000,35000000,18000000,22000000,,
Kyaggwe,Buikwe,Buikwe,Ssugu,Matale (Village),35000000,40000000,25000000,35000000,18000000,22000000,,
Kyaggwe,Buikwe,Buikwe,Ssugu,Matale (Town),75000000,90000000,60000000,75000000,50000000,55000000,,
Kyaggwe,Buikwe,Buikwe,Ssugu,Nakatyaba,35000000,40000000,25000000,35000000,18000000,22000000,,
Kyaggwe,Buikwe,Buikwe,Ssugu,Mutwe,35000000,40000000,25000000,35000000,18000000,22000000,,
Kyaggwe,Buikwe,Najjembe,Nsakya,Nsakya A (Gombolola),45000000,55000000,30000000,40000000,18000000,22000000,,
Kyaggwe,Buikwe,Najjembe,Nsakya,Nsakya B (Gombolola),45000000,55000000,30000000,40000000,18000000,22000000,,
Kyaggwe,Buikwe,Najjembe,Buvunya,Buwundo,45000000,55000000,30000000,40000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Kabimbiri,Kabimbiri,90000000,105000000,60000000,70000000,20000000,25000000,,
Kyaggwe,Mukono,Kasawo,Kabimbiri,Kigayaza I,45000000,50000000,30000000,40000000,20000000,25000000,,
Kyaggwe,Mukono,Kasawo,Kabimbiri,Kigayaza II,45000000,50000000,30000000,40000000,20000000,25000000,,
Kyaggwe,Mukono,Kasawo,Kabimbiri,Mindi,45000000,55000000,30000000,35000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Kabimbiri,Nasojjobe,45000000,55000000,30000000,35000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Kabimbiri,Sinda,45000000,50000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Kabimbiri,Kalyowa,45000000,50000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Kabimbiri,Kikandwa,45000000,55000000,30000000,35000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Kakukuulu,Bugabo,30000000,35000000,18000000,22000000,11000000,13000000,,
Kyaggwe,Mukono,Kasawo,Kakukuulu,Kakukuulu,18000000,22000000,16000000,18000000,11000000,13000000,,
Kyaggwe,Mukono,Kasawo,Kakukuulu,Kikube,18000000,22000000,16000000,18000000,11000000,13000000,,
Kyaggwe,Mukono,Kasawo,Kakukuulu,Kiwere,18000000,22000000,16000000,18000000,11000000,13000000,,
Kyaggwe,Mukono,Kasawo,Kakukuulu,Kizanyirizi,25000000,30000000,18000000,22000000,11000000,13000000,,
Kyaggwe,Mukono,Kasawo,Kakukuulu,Nkooko,25000000,30000000,18000000,22000000,11000000,13000000,,
Kyaggwe,Mukono,Kasawo,Kakukuulu,Nakidduduma,25000000,30000000,18000000,22000000,11000000,13000000,,
Kyaggwe,Mukono,Kasawo,Kakukuulu,Nakaswa,25000000,30000000,18000000,22000000,11000000,13000000,,
Kyaggwe,Mukono,Kasawo,Kasana,Kasana,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Kasana,Kitwe,25000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Mukono,Kasawo,Kasana,Kiyagi,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Kasana,Buteyongera,25000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Mukono,Kasawo,Kasana,Kakira,18000000,22000000,13000000,16000000,9000000,11000000,,
Kyaggwe,Mukono,Kasawo,Kasana,Kasala,18000000,22000000,15000000,18000000,11000000,13000000,,
Kyaggwe,Mukono,Kasawo,Kasana,Ndiba,25000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Mukono,Kasawo,Kigogola,Buyuki,25000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Mukono,Kasawo,Kigogola,Kateete,30000000,35000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Kigogola,Kigogola (Village),18000000,22000000,13000000,16000000,11000000,13000000,,
Kyaggwe,Mukono,Kasawo,Kigogola,Kigogola (Town),30000000,35000000,20000000,25000000,15000000,18000000,,
Kyaggwe,Mukono,Kasawo,Kigogola,Nnongo,25000000,30000000,18000000,22000000,11000000,13000000,,
Kyaggwe,Mukono,Kasawo,Kigogola,Nsanvu,25000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Mukono,Kasawo,Kigogola,Kisonzi,25000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Mukono,Kasawo,Kigogola,Wabuyinja,25000000,30000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Mukono,Kasawo,Kigogola,Kibamba,20000000,25000000,18000000,22000000,13000000,16000000,,
Kyaggwe,Mukono,Kasawo,Kitovu,Kasawo,95000000,105000000,85000000,90000000,70000000,80000000,,
Kyaggwe,Mukono,Kasawo,Kitovu,Kasenge,60000000,70000000,50000000,60000000,45000000,50000000,,
Kyaggwe,Mukono,Kasawo,Kitovu,Kitegula,30000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Kitovu,Kitovu (Town),55000000,60000000,40000000,45000000,25000000,30000000,,
Kyaggwe,Mukono,Kasawo,Kitovu,Kitovu (village),35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Kitovu,Kitunku,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Kitovu,Mubanda,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Kasawo,Namaliri,Gavu,40000000,50000000,35000000,40000000,25000000,30000000,,
Kyaggwe,Mukono,Kasawo,Namaliri,Kawututu,50000000,55000000,40000000,45000000,25000000,30000000,,
Kyaggwe,Mukono,Kasawo,Namaliri,Kigulu,50000000,55000000,40000000,45000000,25000000,30000000,,
Kyaggwe,Mukono,Kasawo,Namaliri,Namaliri,60000000,70000000,50000000,55000000,35000000,40000000,,
Kyaggwe,Mukono,Kasawo,Namaliri,Ndese (Town),60000000,70000000,50000000,55000000,35000000,40000000,,
Kyaggwe,Mukono,Kasawo,Namaliri,Ndese (Village),35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kitale,Katuuso,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kitale,Kitale 'A',35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kitale,Kitale 'B',35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kitale,Kakooge,30000000,35000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Mukono,Namuganga,Kitale,Kasiiso,25000000,30000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Mukono,Namuganga,Kitale,Lusera,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kitale,Magwa,30000000,35000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Mukono,Namuganga,Kitale,Nakasenyi,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kitale,Butwala,25000000,30000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Mukono,Namuganga,Kitale,Kitale Busia,25000000,30000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Mukono,Namuganga,Kituula,Gimbi I (Village),30000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kituula,Gimbi I (Town),40000000,50000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kituula,Gimbi II,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kituula,Kituula,30000000,35000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kituula,Kyanika,30000000,35000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kituula,Kyewanise,35000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kituula,Lugala,30000000,35000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kituula,Mbulamuti,30000000,35000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kayini,Bwegiire (Village),40000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kayini,Bwegiire (Town),50000000,55000000,40000000,45000000,30000000,35000000,,
Kyaggwe,Mukono,Namuganga,Kayini,Kakukuulu,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kayini,Kayini I,30000000,30000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kayini,Kayini II,30000000,30000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kayini,Kikoma,35000000,40000000,25000000,30000000,18000000,22000000,,
