Kyaggwe,Buikwe,Njeru Town Council,Njeru West Ward,Namwezi,175000000,220000000,130000000,160000000,,,160000000,175000000
Kyaggwe,Mukono,Namuganga,Kayini,Kikondo,45000000,50000000,35000000,40000000,25000000,30000000,,
Kyaggwe,Mukono,Namuganga,Kayini,Kimegga,40000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kayini,Kyajinja,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kayini,Luguje,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Kayini,Nakyeeke,35000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Namuganga,Butumbiiri,50000000,55000000,35000000,40000000,25000000,30000000,,
Kyaggwe,Mukono,Namuganga,Namuganga,Kabumba,40000000,45000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Mukono,Namuganga,Namuganga,Kibbuye,35000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Namuganga,Nabiga,35000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Namuganga,Namuganga East (Town),45000000,50000000,35000000,40000000,25000000,30000000,,
Kyaggwe,Mukono,Namuganga,Namuganga,Namuganga West (Village),30000000,35000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Namuganga,Kalangalo,40000000,45000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Mukono,Namuganga,Namuganga,Nsagi,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Namuganga,Ntonto,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Namanoga,Bulongo,40000000,45000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Mukono,Namuganga,Namanoga,Buyita,40000000,45000000,30000000,35000000,20000000,25000000,,
Kyaggwe,Mukono,Namuganga,Namanoga,Kaweeri,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Namanoga,Nakasejjere,30000000,35000000,20000000,25000000,16000000,18000000,,
Kyaggwe,Mukono,Namuganga,Namanoga,Namanoga,35000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Namanoga,Nsaabwa A,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Namanoga,Makenke,45000000,50000000,35000000,40000000,25000000,30000000,,
Kyaggwe,Mukono,Namuganga,Namanoga,Nsaabwa B,35000000,40000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Namanoga,Seeta,40000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Namanoga,Nakadindiri,40000000,45000000,25000000,30000000,18000000,22000000,,
Kyaggwe,Mukono,Namuganga,Namanoga,Mawotto,35000000,40000000,25000000,30000000,18000000,22000000,,
Buvuma,Buvuma,Buyaga,Buye,Buye,12000000,15000000,10000000,12000000,10000000,12000000,,
Buvuma,Buvuma,Busamuzi,Busamuzi,Bukayo,10000000,12000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Busamuzi,Busamuzi,Butende,10000000,12000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Busamuzi,Lingira,Bugabo,8000000,10000000,7000000,8000000,7000000,8000000,,
Buvuma,Buvuma,Busamuzi,Lunyanja,Kabubbu,6000000,8000000,5000000,6000000,5000000,6000000,,
Buvuma,Buvuma,Bweema,Bweema,Bweema,5000000,6000000,4000000,5000000,2000000,3000000,,
Buvuma,Buvuma,Nairamba,Buwanga,Bugema,12000000,15000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Nairamba,Buwanga,Kitiko,6000000,8000000,4000000,5000000,2000000,3000000,,
Buvuma,Buvuma,Nairamba,Buwanga,Bukula,10000000,15000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Nairamba,Buwanga,Namunyolo,12000000,15000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Nairamba,Buwanga,Nairambi,12000000,15000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Nairamba,Buwanga,Seeja,8000000,10000000,5000000,7000000,3000000,4000000,,
Buvuma,Buvuma,Nairamba,Luufu,Lukale,10000000,12000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Nairamba,Magyo,Bubasi,10000000,12000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Nairamba,Magyo,Bugongo,10000000,12000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Nairamba,Magyo,Bumazime,10000000,12000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Nairamba,Magyo,Busoba,10000000,12000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Nairamba,Magyo,Kekejje,10000000,12000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Nairamba,Magyo,Magyo Central,13000000,15000000,10000000,12000000,10000000,12000000,,
Buvuma,Buvuma,Nairamba,Magyo,Munyama,8000000,10000000,6000000,7000000,6000000,7000000,,
Buvuma,Buvuma,Nairamba,Magyo,Genda,8000000,10000000,6000000,7000000,6000000,7000000,,
Buvuma,Buvuma,Nairamba,Magyo,Buyando,8000000,10000000,6000000,7000000,6000000,7000000,,
Buvuma,Buvuma,Nairamba,Namiti,Lubya,10000000,12000000,8000000,10000000,8000000,10000000,,
Buvuma,Buvuma,Buvuma Town Council,Walwanda Ward,Walwanda,7000000,8000000,7000000,8000000,6000000,7000000,,
Buvuma,Buvuma,Buvuma Town Council,Walwanda Ward,Lunyanja,7000000,8000000,5000000,6000000,3000000,4000000,,
Buvuma,Buvuma,Buvuma Town Council,Buwanga Ward,Kitamiro,8000000,10000000,6000000,7000000,3000000,4000000,,
Buvuma,Buvuma,Buvuma Town Council,Buwanga Ward,Buliba,8000000,10000000,6000000,7000000,3000000,4000000,,
Buvuma,Buvuma,Buvuma Town Council,Buwanga Ward,Bukambe,8000000,10000000,6000000,7000000,3000000,4000000,,
Buvuma,Buvuma,Buvuma Town Council,Buwanga Ward,Bugaya,5000000,7000000,4000000,5000000,3000000,4000000,,
Bugerere,Kayunga,Bbaale,Bbaale,Bbaale East,7000000,9000000,4000000,5000000,3000000,4000000,,
Bugerere,Kayunga,Bbaale,Bbaale,Bbaale West,7000000,9000000,4000000,5000000,3000000,4000000,,
Bugerere,Kayunga,Bbaale,Bbaale,Kanamugaddu,7000000,9000000,4000000,5000000,3000000,4000000,,
Bugerere,Kayunga,Bbaale,Bbaale,Kyansande,7000000,9000000,4000000,5000000,3000000,4000000,,
Bugerere,Kayunga,Bbaale,Bbaale,Mukondo,7000000,9000000,4000000,5000000,3000000,4000000,,
Bugerere,Kayunga,Bbaale,Bbaale,Wabirumba,7000000,9000000,4000000,5000000,3000000,4000000,,
Bugerere,Kayunga,Bbaale,Nakitokolo,Kabaku,7000000,9000000,6000000,7000000,3000000,5000000,,
Bugerere,Kayunga,Galiraya,Galiraya,Galiraya,8000000,10000000,5000000,7000000,3000000,5000000,,
Bugerere,Kayunga,Galiraya,Galiraya,Kidibya A,8000000,10000000,5000000,7000000,3000000,5000000,,
Bugerere,Kayunga,Galiraya,Galiraya,Kidibya B,8000000,10000000,5000000,7000000,3000000,5000000,,
Bugerere,Kayunga,Galiraya,Galiraya,Kiwuula,8000000,10000000,5000000,7000000,3000000,5000000,,
Bugerere,Kayunga,Galiraya,Galiraya,Kiyiga Butayunja,8000000,10000000,5000000,7000000,3000000,5000000,,
Bugerere,Kayunga,Galiraya,Galiraya,Kiwongoire,8000000,10000000,5000000,7000000,3000000,5000000,,
Bugerere,Kayunga,Galiraya,Namalere,Bweyale A,9000000,10000000,7000000,8000000,3000000,5000000,,
Bugerere,Kayunga,Galiraya,Namalere,Bweyale B,9000000,10000000,7000000,8000000,3000000,5000000,,
Bugerere,Kayunga,Galiraya,Ntimba,Misozi,9000000,10000000,7000000,8000000,3000000,5000000,,
Bugerere,Kayunga,Kayonza,Kanywero,Kiseeta A,18000000,22000000,13000000,18000000,8000000,10000000,,
Bugerere,Kayunga,Kayonza,Kanywero,Kiseeta B,18000000,22000000,13000000,18000000,8000000,10000000,,
Bugerere,Kayunga,Kayonza,Kanywero,Wunga,18000000,22000000,13000000,18000000,8000000,10000000,,
Bugerere,Kayunga,Kayonza,Namaliri,Kayonza,18000000,22000000,10000000,15000000,6000000,7000000,,
Bugerere,Kayunga,Kayunga Town Council,Ntenjeru Ward,Kyambogo,90000000,105000000,50000000,60000000,35000000,40000000,70000000,80000000
Bugerere,Kayunga,Kayunga Town Council,Ntenjeru Ward,Nakaliro,90000000,105000000,50000000,60000000,35000000,40000000,70000000,80000000
Bugerere,Kayunga,Kayunga Town Council,Ntenjeru Ward,Ntenjeru A,105000000,120000000,60000000,70000000,40000000,45000000,80000000,90000000
Bugerere,Kayunga,Kayunga Town Council,Ntenjeru Ward,Ntenjeru B,105000000,120000000,60000000,70000000,40000000,45000000,80000000,90000000
Bugerere,Kayunga,Kayunga Town Council,Ntenjeru Ward,Tente,80000000,90000000,55000000,60000000,40000000,45000000,60000000,70000000
Bugerere,Kayunga,Kayunga Town Council,West/Kibir a Ward,kisawo,105000000,130000000,70000000,80000000,45000000,55000000,80000000,90000000
Bugerere,Kayunga,Kayunga Town Council,West/Kibir a Ward,Kibira,105000000,130000000,70000000,80000000,45000000,55000000,80000000,90000000
Bugerere,Kayunga,Kayunga Town Council,West/Kibir a Ward,Kayunga West,105000000,130000000,70000000,80000000,45000000,55000000,80000000,90000000
Bugerere,Kayunga,Kayunga Town Council,Kayunga Central,Kayunga North,160000000,180000000,105000000,130000000,80000000,90000000,130000000,160000000
Bugerere,Kayunga,Kayunga Town Council,Kayunga Central,Kayunga central,160000000,180000000,140000000,185000000,80000000,90000000,130000000,160000000
Bugerere,Kayunga,Kayunga Town Council,Namagabi,Namagabi A,60000000,70000000,35000000,45000000,20000000,25000000,50000000,60000000
Bugerere,Kayunga,Kayunga Town Council,Namagabi,Namagabi B,60000000,70000000,35000000,45000000,20000000,25000000,50000000,60000000
Bugerere,Kayunga,Kayunga Town Council,Namagabi,Kivulu,55000000,60000000,70000000,80000000,30000000,35000000,,
Bugerere,Kayunga,Kayunga Town Council,Namagabi,Wanyanga,55000000,60000000,40000000,45000000,20000000,25000000,,
Bugerere,Kayunga,Kayunga Town Council,Namagabi,Kisaaba,50000000,55000000,40000000,45000000,20000000,25000000,,
Bugerere,Kayunga,Kayunga Town Council,Bukoloto ward,Kamunye,45000000,55000000,25000000,35000000,16000000,18000000,,
Bugerere,Kayunga,Kayunga Town Council,Bukoloto ward,Kakowekoowe,45000000,55000000,25000000,35000000,16000000,18000000,,
Bugerere,Kayunga,Kayunga Town Council,Bukoloto ward,Asoni Kaggwa,45000000,55000000,25000000,35000000,16000000,18000000,,
Bugerere,Kayunga,Kayunga Town Council,Bukoloto ward,Sajjabbi,45000000,55000000,25000000,35000000,16000000,18000000,,
Bugerere,Kayunga,Kayunga Town Council,Bukoloto ward,Ndeeba,35000000,45000000,20000000,25000000,13000000,16000000,,
Bugerere,Kayunga,Kayunga,Bukoloto,Bukoloto,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bukoloto,Butakoola,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bukoloto,Bwetyaba,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bukoloto,Gaaza,45000000,55000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Bukoloto,Kyambogo,45000000,50000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Bukoloto,Kyampisi,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bukoloto,Nawandagala,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bukoloto,Ntooke,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Nakaseeta,Kisombwa,55000000,60000000,45000000,55000000,35000000,40000000,,
Bugerere,Kayunga,Kayunga,Nakaseeta,Kiryamuli,50000000,55000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Nakaseeta,Nakaseeta A,50000000,55000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Nakaseeta,Nakaseeta B,50000000,55000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Nakaseeta,Nakaziba,50000000,55000000,45000000,50000000,35000000,40000000,,
Bugerere,Kayunga,Kayunga,Nakaseeta,Wankyayiraki,45000000,50000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Nakaseeta,Nawandagala,45000000,50000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Kiteredde,Bugogge,35000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Kiteredde,Kagoye,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Kiteredde,Kisagazi,45000000,50000000,30000000,35000000,20000000,25000000,,
Bugerere,Kayunga,Kayunga,Kiteredde,Kiteredde,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Kiteredde,Wabiggwo,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Busaale,Busaale,45000000,50000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Busaale,Katikamu,50000000,55000000,45000000,50000000,35000000,40000000,,
Bugerere,Kayunga,Kayunga,Busaale,Kito,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Busaale,Kyebanja A,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Busaale,Kyebanja B,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bubajwe,Bubajjwe A,45000000,55000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Bubajwe,Kaazi A,45000000,50000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Bubajwe,Nalumuli,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bubajwe,Nalyamabidde A,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bubajwe,Namatogonya,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bubajwe,Wajjanzi,30000000,35000000,20000000,25000000,16000000,18000000,,
Bugerere,Kayunga,Kayunga,Bubajwe,Bubajjwe B,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bubajwe,Kaazi B,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bubajwe,Nalyamabidde B,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Buyobe,Nfufu,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Buyobe,Kyanya,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Buyobe,Buyobe,30000000,35000000,20000000,25000000,16000000,18000000,,
Bugerere,Kayunga,Kayunga,Buyobe,Bulyankuyege,30000000,35000000,20000000,25000000,16000000,18000000,,
Bugerere,Kayunga,Kayunga,Buyobe,Buwungiro,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Buyobe,Kanjuki/ Wabisonko,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Buyobe,Kawuku,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Buyobe,Kokotero/ Gwanika,45000000,55000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Buyobe,Kyanika,45000000,50000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Bukujju,Bukujju,45000000,55000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Bukujju,Kanjuki,40000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bukujju,Busolo,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bukujju,Kiyagi,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bukujju,Kyamimbi,35000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Bukujju,Nalweweta,35000000,45000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Nsotoka,Namulanda,35000000,40000000,25000000,30000000,18000000,22000000,,
Bugerere,Kayunga,Kayunga,Nsotoka,Kiwooza A,40000000,45000000,30000000,35000000,20000000,25000000,,
Bugerere,Kayunga,Kayunga,Nsotoka,Kiwooza B,40000000,45000000,30000000,35000000,20000000,25000000,,
Bugerere,Kayunga,Kayunga,Nsotoka,Buyungiizi,35000000,45000000,30000000,35000000,20000000,25000000,,
Bugerere,Kayunga,Kayunga,Nsotoka,Mataba,35000000,45000000,30000000,35000000,20000000,25000000,,
Bugerere,Kayunga,Kayunga,Nsotoka,Kisagazi,45000000,50000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Nsotoka,Bunyumya,45000000,50000000,35000000,40000000,25000000,30000000,,
Bugerere,Kayunga,Kayunga,Nsotoka,Njalebireese,30000000,35000000,20000000,25000000,16000000,18000000,,
